Species;Genus;Family
Abalistes stellatus;Abalistes;Balistidae
Abudefduf abdominalis;Abudefduf;Pomacentridae
Abudefduf bengalensis;Abudefduf;Pomacentridae
Abudefduf concolor;Abudefduf;Pomacentridae
Abudefduf conformis;Abudefduf;Pomacentridae
Abudefduf notatus;Abudefduf;Pomacentridae
Abudefduf saxatilis;Abudefduf;Pomacentridae
Abudefduf septemfasciatus;Abudefduf;Pomacentridae
Abudefduf sexfasciatus;Abudefduf;Pomacentridae
Abudefduf sordidus;Abudefduf;Pomacentridae
Abudefduf sparoides;Abudefduf;Pomacentridae
Abudefduf troschelii;Abudefduf;Pomacentridae
Abudefduf vaigiensis;Abudefduf;Pomacentridae
Abudefduf whitleyi;Abudefduf;Pomacentridae
Acanthemblemaria aspera;Acanthemblemaria;Chaenopsidae
Acanthemblemaria atrata;Acanthemblemaria;Chaenopsidae
Acanthemblemaria hancocki;Acanthemblemaria;Chaenopsidae
Acanthemblemaria spinosa;Acanthemblemaria;Chaenopsidae
Acanthistius cinctus;Acanthistius;Serranidae
Acanthochromis polyacanthus;Acanthochromis;Pomacentridae
Acanthocybium solandri;Acanthocybium;Scombridae
Acanthopagrus australis;Acanthopagrus;Sparidae
Acanthopagrus latus;Acanthopagrus;Sparidae
Acanthostracion polygonius;Acanthostracion;Ostraciidae
Acanthostracion quadricornis;Acanthostracion;Ostraciidae
Acanthurus achilles;Acanthurus;Acanthuridae
Acanthurus albipectoralis;Acanthurus;Acanthuridae
Acanthurus auranticavus;Acanthurus;Acanthuridae
Acanthurus bahianus;Acanthurus;Acanthuridae
Acanthurus bariene;Acanthurus;Acanthuridae
Acanthurus blochii;Acanthurus;Acanthuridae
Acanthurus chirurgus;Acanthurus;Acanthuridae
Acanthurus coeruleus;Acanthurus;Acanthuridae
Acanthurus dussumieri;Acanthurus;Acanthuridae
Acanthurus fowleri;Acanthurus;Acanthuridae
Acanthurus gahhm;Acanthurus;Acanthuridae
Acanthurus grammoptilus;Acanthurus;Acanthuridae
Acanthurus guttatus;Acanthurus;Acanthuridae
Acanthurus leucocheilus;Acanthurus;Acanthuridae
Acanthurus leucopareius;Acanthurus;Acanthuridae
Acanthurus leucosternon;Acanthurus;Acanthuridae
Acanthurus lineatus;Acanthurus;Acanthuridae
Acanthurus maculiceps;Acanthurus;Acanthuridae
Acanthurus mata;Acanthurus;Acanthuridae
Acanthurus nigricans;Acanthurus;Acanthuridae
Acanthurus nigricauda;Acanthurus;Acanthuridae
Acanthurus nigrofuscus;Acanthurus;Acanthuridae
Acanthurus nigroris;Acanthurus;Acanthuridae
Acanthurus nubilus;Acanthurus;Acanthuridae
Acanthurus olivaceus;Acanthurus;Acanthuridae
Acanthurus pyroferus;Acanthurus;Acanthuridae
Acanthurus reversus;Acanthurus;Acanthuridae
Acanthurus sohal;Acanthurus;Acanthuridae
Acanthurus tennentii;Acanthurus;Acanthuridae
Acanthurus thompsoni;Acanthurus;Acanthuridae
Acanthurus tractus;Acanthurus;Acanthuridae
Acanthurus triostegus;Acanthurus;Acanthuridae
Acanthurus tristis;Acanthurus;Acanthuridae
Acanthurus xanthopterus;Acanthurus;Acanthuridae
Aeoliscus strigatus;Aeoliscus;Centriscidae
Aethaloperca rogaa;Aethaloperca;Serranidae
Aetobatus ocellatus;Aetobatus;Aetobatidae
Aioliops megastigma;Aioliops;Microdesmidae
Aioliops novaeguineae;Aioliops;Microdesmidae
Alectis ciliaris;Alectis;Carangidae
Alepes vari;Alepes;Carangidae
Alphestes immaculatus;Alphestes;Serranidae
Aluterus scriptus;Aluterus;Monacanthidae
Amanses scopas;Amanses;Monacanthidae
Amblycirrhitus bimacula;Amblycirrhitus;Cirrhitidae
Amblycirrhitus pinos;Amblycirrhitus;Cirrhitidae
Amblyeleotris fasciata;Amblyeleotris;Gobiidae
Amblyeleotris guttata;Amblyeleotris;Gobiidae
Amblyeleotris gymnocephala;Amblyeleotris;Gobiidae
Amblyeleotris katherine;Amblyeleotris;Gobiidae
Amblyeleotris periophthalma;Amblyeleotris;Gobiidae
Amblyeleotris steinitzi;Amblyeleotris;Gobiidae
Amblyeleotris wheeleri;Amblyeleotris;Gobiidae
Amblyglyphidodon aureus;Amblyglyphidodon;Pomacentridae
Amblyglyphidodon batunai;Amblyglyphidodon;Pomacentridae
Amblyglyphidodon curacao;Amblyglyphidodon;Pomacentridae
Amblyglyphidodon flavilatus;Amblyglyphidodon;Pomacentridae
Amblyglyphidodon indicus;Amblyglyphidodon;Pomacentridae
Amblyglyphidodon leucogaster;Amblyglyphidodon;Pomacentridae
Amblyglyphidodon melanopterus;Amblyglyphidodon;Pomacentridae
Amblyglyphidodon orbicularis;Amblyglyphidodon;Pomacentridae
Amblyglyphidodon ternatensis;Amblyglyphidodon;Pomacentridae
Amblygobius buanensis;Amblygobius;Gobiidae
Amblygobius bynoensis;Amblygobius;Gobiidae
Amblygobius decussatus;Amblygobius;Gobiidae
Amblygobius nocturnus;Amblygobius;Gobiidae
Amblygobius phalaena;Amblygobius;Gobiidae
Amphichaetodon howensis;Amphichaetodon;Chaetodontidae
Amphichthys cryptocentrus;Amphichthys;Batrachoididae
Amphiprion akallopisos;Amphiprion;Pomacentridae
Amphiprion akindynos;Amphiprion;Pomacentridae
Amphiprion allardi;Amphiprion;Pomacentridae
Amphiprion bicinctus;Amphiprion;Pomacentridae
Amphiprion chrysopterus;Amphiprion;Pomacentridae
Amphiprion clarkii;Amphiprion;Pomacentridae
Amphiprion ephippium;Amphiprion;Pomacentridae
Amphiprion frenatus;Amphiprion;Pomacentridae
Amphiprion fuscocaudatus;Amphiprion;Pomacentridae
Amphiprion latezonatus;Amphiprion;Pomacentridae
Amphiprion leucokranos;Amphiprion;Pomacentridae
Amphiprion mccullochi;Amphiprion;Pomacentridae
Amphiprion melanopus;Amphiprion;Pomacentridae
Amphiprion nigripes;Amphiprion;Pomacentridae
Amphiprion ocellaris;Amphiprion;Pomacentridae
Amphiprion percula;Amphiprion;Pomacentridae
Amphiprion perideraion;Amphiprion;Pomacentridae
Amphiprion rubrocinctus;Amphiprion;Pomacentridae
Amphiprion sandaracinos;Amphiprion;Pomacentridae
Anampses caeruleopunctatus;Anampses;Labridae
Anampses cuvier;Anampses;Labridae
Anampses elegans;Anampses;Labridae
Anampses femininus;Anampses;Labridae
Anampses geographicus;Anampses;Labridae
Anampses lennardi;Anampses;Labridae
Anampses lineatus;Anampses;Labridae
Anampses melanurus;Anampses;Labridae
Anampses meleagrides;Anampses;Labridae
Anampses neoguinaicus;Anampses;Labridae
Anampses twistii;Anampses;Labridae
Anarrhichthys ocellatus;Anarrhichthys;Anarhichadidae
Anisotremus caesius;Anisotremus;Haemulidae
Anisotremus interruptus;Anisotremus;Haemulidae
Anisotremus scapularis;Anisotremus;Haemulidae
Anisotremus surinamensis;Anisotremus;Haemulidae
Anisotremus taeniatus;Anisotremus;Haemulidae
Anisotremus virginicus;Anisotremus;Haemulidae
Anyperodon leucogrammicus;Anyperodon;Serranidae
Aphareus furca;Aphareus;Lutjanidae
Aphareus rutilans;Aphareus;Lutjanidae
Aplodactylus etheridgii;Aplodactylus;Aplodactylidae
Apogon apogonides;Apogon;Apogonidae
Apogon apogonoides;Apogon;Apogonidae
Apogon atradorsatus;Apogon;Apogonidae
Apogon atricaudus;Apogon;Apogonidae
Apogon binotatus;Apogon;Apogonidae
Apogon capricornis;Apogon;Apogonidae
Apogon chrysotaenia;Apogon;Apogonidae
Apogon doederleini;Apogon;Apogonidae
Apogon dovii;Apogon;Apogonidae
Apogon flavus;Apogon;Apogonidae
Apogon lachneri;Apogon;Apogonidae
Apogon maculatus;Apogon;Apogonidae
Apogon multilineatus;Apogon;Apogonidae
Apogon pacificus;Apogon;Apogonidae
Apogon retrosella;Apogon;Apogonidae
Apogon townsendi;Apogon;Apogonidae
Apogon urostigma;Apogon;Apogonidae
Apogonichthyoides timorensis;Apogonichthyoides;Apogonidae
Apolemichthys trimaculatus;Apolemichthys;Pomacanthidae
Aprion virescens;Aprion;Lutjanidae
Arothron caeruleopunctatus;Arothron;Tetraodontidae
Arothron diadematus;Arothron;Tetraodontidae
Arothron hispidus;Arothron;Tetraodontidae
Arothron manilensis;Arothron;Tetraodontidae
Arothron mappa;Arothron;Tetraodontidae
Arothron meleagris;Arothron;Tetraodontidae
Arothron nigropunctatus;Arothron;Tetraodontidae
Arothron stellatus;Arothron;Tetraodontidae
Aspidontus dussumieri;Aspidontus;Blenniidae
Aspidontus taeniatus;Aspidontus;Blenniidae
Assessor flavissimus;Assessor;Plesiopidae
Assessor macneilli;Assessor;Plesiopidae
Assessor randalli;Assessor;Plesiopidae
Assiculus punctatus;Assiculus;Pseudochromidae
Asterropteryx semipunctata;Asterropteryx;Gobiidae
Asterropteryx striata;Asterropteryx;Gobiidae
Atrosalarias holomelas;Atrosalarias;Blenniidae
Atule mate;Atule;Carangidae
Atypichthys latus;Atypichthys;Kyphosidae
Atypichthys strigatus;Atypichthys;Kyphosidae
Aulostomus chinensis;Aulostomus;Aulostomidae
Aulostomus maculatus;Aulostomus;Aulostomidae
Axoclinus cocoensis;Axoclinus;Tripterygiidae
Axoclinus lucillae;Axoclinus;Tripterygiidae
Balistapus undulatus;Balistapus;Balistidae
Balistes polylepis;Balistes;Balistidae
Balistes vetula;Balistes;Balistidae
Balistoides conspicillum;Balistoides;Balistidae
Balistoides viridescens;Balistoides;Balistidae
Bathystethus cultratus;Bathystethus;Kyphosidae
Belonoperca chabanaudi;Belonoperca;Serranidae
Blenniella chrysospilos;Blenniella;Blenniidae
Bodianus albotaeniatus;Bodianus;Labridae
Bodianus anthioides;Bodianus;Labridae
Bodianus axillaris;Bodianus;Labridae
Bodianus bilunulatus;Bodianus;Labridae
Bodianus diana;Bodianus;Labridae
Bodianus dictynna;Bodianus;Labridae
Bodianus diplotaenia;Bodianus;Labridae
Bodianus loxozonus;Bodianus;Labridae
Bodianus mesothorax;Bodianus;Labridae
Bodianus perditio;Bodianus;Labridae
Bodianus pulchellus;Bodianus;Labridae
Bodianus rufus;Bodianus;Labridae
Bolbometopon muricatum;Bolbometopon;Scaridae
Bothus leopardinus;Bothus;Bothidae
Bothus mancus;Bothus;Bothidae
Bothus pantherinus;Bothus;Bothidae
Bryaninops amplus;Bryaninops;Gobiidae
Bryaninops erythrops;Bryaninops;Gobiidae
Bryaninops loki;Bryaninops;Gobiidae
Bryaninops natans;Bryaninops;Gobiidae
Bryaninops nexus;Bryaninops;Gobiidae
Bryaninops yongei;Bryaninops;Gobiidae
Caesio caerulaurea;Caesio;Caesionidae
Caesio cuning;Caesio;Caesionidae
Caesio lunaris;Caesio;Caesionidae
Caesio striata;Caesio;Caesionidae
Caesio suevica;Caesio;Caesionidae
Caesio teres;Caesio;Caesionidae
Caesio varilineata;Caesio;Caesionidae
Caesio xanthonota;Caesio;Caesionidae
Calamus bajonado;Calamus;Sparidae
Calamus brachysomus;Calamus;Sparidae
Calamus calamus;Calamus;Sparidae
Calamus pennatula;Calamus;Sparidae
Calloplesiops altivelis;Calloplesiops;Plesiopidae
Calotomus carolinus;Calotomus;Scaridae
Calotomus spinidens;Calotomus;Scaridae
Calotomus viridescens;Calotomus;Scaridae
Cantherhines dumerilii;Cantherhines;Monacanthidae
Cantherhines fronticinctus;Cantherhines;Monacanthidae
Cantherhines longicaudus;Cantherhines;Monacanthidae
Cantherhines macrocerus;Cantherhines;Monacanthidae
Cantherhines pardalis;Cantherhines;Monacanthidae
Cantherhines pullus;Cantherhines;Monacanthidae
Cantherhines sandwichiensis;Cantherhines;Monacanthidae
Cantheschenia grandisquamis;Cantheschenia;Monacanthidae
Canthidermis maculata;Canthidermis;Balistidae
Canthidermis sufflamen;Canthidermis;Balistidae
Canthigaster amboinensis;Canthigaster;Tetraodontidae
Canthigaster axiologus;Canthigaster;Tetraodontidae
Canthigaster bennetti;Canthigaster;Tetraodontidae
Canthigaster callisterna;Canthigaster;Tetraodontidae
Canthigaster coronata;Canthigaster;Tetraodontidae
Canthigaster epilampra;Canthigaster;Tetraodontidae
Canthigaster figueiredoi;Canthigaster;Tetraodontidae
Canthigaster jactator;Canthigaster;Tetraodontidae
Canthigaster janthinoptera;Canthigaster;Tetraodontidae
Canthigaster papua;Canthigaster;Tetraodontidae
Canthigaster punctatissima;Canthigaster;Tetraodontidae
Canthigaster rostrata;Canthigaster;Tetraodontidae
Canthigaster smithae;Canthigaster;Tetraodontidae
Canthigaster valentini;Canthigaster;Tetraodontidae
Caracanthus maculatus;Caracanthus;Scorpaenidae
Caracanthus typicus;Caracanthus;Scorpaenidae
Caracanthus unipinna;Caracanthus;Scorpaenidae
Carangoides bajad;Carangoides;Carangidae
Carangoides bartholomaei;Carangoides;Carangidae
Carangoides ferdau;Carangoides;Carangidae
Carangoides fulvoguttatus;Carangoides;Carangidae
Carangoides gymnostethus;Carangoides;Carangidae
Carangoides oblongus;Carangoides;Carangidae
Carangoides orthogrammus;Carangoides;Carangidae
Carangoides plagiotaenia;Carangoides;Carangidae
Caranx caballus;Caranx;Carangidae
Caranx caninus;Caranx;Carangidae
Caranx crysos;Caranx;Carangidae
Caranx ignobilis;Caranx;Carangidae
Caranx lugubris;Caranx;Carangidae
Caranx melampygus;Caranx;Carangidae
Caranx papuensis;Caranx;Carangidae
Caranx sexfasciatus;Caranx;Carangidae
Carcharhinus albimarginatus;Carcharhinus;Carcharhinidae
Carcharhinus amblyrhynchos;Carcharhinus;Carcharhinidae
Carcharhinus galapagensis;Carcharhinus;Carcharhinidae
Carcharhinus melanopterus;Carcharhinus;Carcharhinidae
Carcharhinus perezii;Carcharhinus;Carcharhinidae
Carcharias taurus;Carcharias;Odontaspididae
Caulolatilus princeps;Caulolatilus;Malacanthidae
Centropyge acanthops;Centropyge;Pomacanthidae
Centropyge argi;Centropyge;Pomacanthidae
Centropyge bicolor;Centropyge;Pomacanthidae
Centropyge bispinosa;Centropyge;Pomacanthidae
Centropyge eibli;Centropyge;Pomacanthidae
Centropyge ferrugata;Centropyge;Pomacanthidae
Centropyge fisheri;Centropyge;Pomacanthidae
Centropyge flavissima;Centropyge;Pomacanthidae
Centropyge heraldi;Centropyge;Pomacanthidae
Centropyge hotumatua;Centropyge;Pomacanthidae
Centropyge joculator;Centropyge;Pomacanthidae
Centropyge loricula;Centropyge;Pomacanthidae
Centropyge multispinis;Centropyge;Pomacanthidae
Centropyge nox;Centropyge;Pomacanthidae
Centropyge tibicen;Centropyge;Pomacanthidae
Centropyge vrolikii;Centropyge;Pomacanthidae
Cephalopholis argus;Cephalopholis;Serranidae
Cephalopholis boenak;Cephalopholis;Serranidae
Cephalopholis cruentata;Cephalopholis;Serranidae
Cephalopholis cyanostigma;Cephalopholis;Serranidae
Cephalopholis formosa;Cephalopholis;Serranidae
Cephalopholis fulva;Cephalopholis;Serranidae
Cephalopholis hemistiktos;Cephalopholis;Serranidae
Cephalopholis leopardus;Cephalopholis;Serranidae
Cephalopholis microprion;Cephalopholis;Serranidae
Cephalopholis miniata;Cephalopholis;Serranidae
Cephalopholis panamensis;Cephalopholis;Serranidae
Cephalopholis sexmaculata;Cephalopholis;Serranidae
Cephalopholis sonnerati;Cephalopholis;Serranidae
Cephalopholis spiloparaea;Cephalopholis;Serranidae
Cephalopholis urodeta;Cephalopholis;Serranidae
Cetoscarus bicolor;Cetoscarus;Scaridae
Cetoscarus ocellatus;Cetoscarus;Scaridae
Chaetodermis penicilligerus;Chaetodermis;Monacanthidae
Chaetodipterus faber;Chaetodipterus;Ephippidae
Chaetodipterus zonatus;Chaetodipterus;Ephippidae
Chaetodon adiergastos;Chaetodon;Chaetodontidae
Chaetodon andamanensis;Chaetodon;Chaetodontidae
Chaetodon argentatus;Chaetodon;Chaetodontidae
Chaetodon assarius;Chaetodon;Chaetodontidae
Chaetodon aureofasciatus;Chaetodon;Chaetodontidae
Chaetodon auriga;Chaetodon;Chaetodontidae
Chaetodon auripes;Chaetodon;Chaetodontidae
Chaetodon austriacus;Chaetodon;Chaetodontidae
Chaetodon baronessa;Chaetodon;Chaetodontidae
Chaetodon bennetti;Chaetodon;Chaetodontidae
Chaetodon capistratus;Chaetodon;Chaetodontidae
Chaetodon citrinellus;Chaetodon;Chaetodontidae
Chaetodon collare;Chaetodon;Chaetodontidae
Chaetodon decussatus;Chaetodon;Chaetodontidae
Chaetodon dolosus;Chaetodon;Chaetodontidae
Chaetodon ephippium;Chaetodon;Chaetodontidae
Chaetodon falcula;Chaetodon;Chaetodontidae
Chaetodon fasciatus;Chaetodon;Chaetodontidae
Chaetodon flavirostris;Chaetodon;Chaetodontidae
Chaetodon guentheri;Chaetodon;Chaetodontidae
Chaetodon guttatissimus;Chaetodon;Chaetodontidae
Chaetodon humeralis;Chaetodon;Chaetodontidae
Chaetodon interruptus;Chaetodon;Chaetodontidae
Chaetodon kleinii;Chaetodon;Chaetodontidae
Chaetodon lineolatus;Chaetodon;Chaetodontidae
Chaetodon litus;Chaetodon;Chaetodontidae
Chaetodon lunula;Chaetodon;Chaetodontidae
Chaetodon lunulatus;Chaetodon;Chaetodontidae
Chaetodon madagaskariensis;Chaetodon;Chaetodontidae
Chaetodon melannotus;Chaetodon;Chaetodontidae
Chaetodon mertensii;Chaetodon;Chaetodontidae
Chaetodon meyeri;Chaetodon;Chaetodontidae
Chaetodon miliaris;Chaetodon;Chaetodontidae
Chaetodon multicinctus;Chaetodon;Chaetodontidae
Chaetodon ocellatus;Chaetodon;Chaetodontidae
Chaetodon ocellicaudus;Chaetodon;Chaetodontidae
Chaetodon octofasciatus;Chaetodon;Chaetodontidae
Chaetodon ornatissimus;Chaetodon;Chaetodontidae
Chaetodon oxycephalus;Chaetodon;Chaetodontidae
Chaetodon paucifasciatus;Chaetodon;Chaetodontidae
Chaetodon pelewensis;Chaetodon;Chaetodontidae
Chaetodon plebeius;Chaetodon;Chaetodontidae
Chaetodon punctatofasciatus;Chaetodon;Chaetodontidae
Chaetodon quadrimaculatus;Chaetodon;Chaetodontidae
Chaetodon rafflesii;Chaetodon;Chaetodontidae
Chaetodon rainfordi;Chaetodon;Chaetodontidae
Chaetodon reticulatus;Chaetodon;Chaetodontidae
Chaetodon sedentarius;Chaetodon;Chaetodontidae
Chaetodon semeion;Chaetodon;Chaetodontidae
Chaetodon semilarvatus;Chaetodon;Chaetodontidae
Chaetodon speculum;Chaetodon;Chaetodontidae
Chaetodon striatus;Chaetodon;Chaetodontidae
Chaetodon triangulum;Chaetodon;Chaetodontidae
Chaetodon trichrous;Chaetodon;Chaetodontidae
Chaetodon tricinctus;Chaetodon;Chaetodontidae
Chaetodon trifascialis;Chaetodon;Chaetodontidae
Chaetodon trifasciatus;Chaetodon;Chaetodontidae
Chaetodon ulietensis;Chaetodon;Chaetodontidae
Chaetodon unimaculatus;Chaetodon;Chaetodontidae
Chaetodon vagabundus;Chaetodon;Chaetodontidae
Chaetodon xanthocephalus;Chaetodon;Chaetodontidae
Chaetodon xanthurus;Chaetodon;Chaetodontidae
Chaetodon zanzibarensis;Chaetodon;Chaetodontidae
Chaetodontoplus conspicillatus;Chaetodontoplus;Pomacanthidae
Chaetodontoplus duboulayi;Chaetodontoplus;Pomacanthidae
Chaetodontoplus meredithi;Chaetodontoplus;Pomacanthidae
Chaetodontoplus mesoleucus;Chaetodontoplus;Pomacanthidae
Chaetodontoplus personifer;Chaetodontoplus;Pomacanthidae
Chanos chanos;Chanos;Chanidae
Cheilinus chlorourus;Cheilinus;Labridae
Cheilinus fasciatus;Cheilinus;Labridae
Cheilinus lunulatus;Cheilinus;Labridae
Cheilinus oxycephalus;Cheilinus;Labridae
Cheilinus trilobatus;Cheilinus;Labridae
Cheilinus undulatus;Cheilinus;Labridae
Cheilio inermis;Cheilio;Labridae
Cheilodactylus ephippium;Cheilodactylus;Cheilodactylidae
Cheilodactylus francisi;Cheilodactylus;Cheilodactylidae
Cheilodactylus vestitus;Cheilodactylus;Cheilodactylidae
Cheilodipterus arabicus;Cheilodipterus;Apogonidae
Cheilodipterus artus;Cheilodipterus;Apogonidae
Cheilodipterus intermedius;Cheilodipterus;Apogonidae
Cheilodipterus isostigmus;Cheilodipterus;Apogonidae
Cheilodipterus macrodon;Cheilodipterus;Apogonidae
Cheilodipterus nigrotaeniatus;Cheilodipterus;Apogonidae
Cheilodipterus quinquelineatus;Cheilodipterus;Apogonidae
Cheiloprion labiatus;Cheiloprion;Pomacentridae
Chelmon marginalis;Chelmon;Chaetodontidae
Chelmon rostratus;Chelmon;Chaetodontidae
Chelmonops truncatus;Chelmonops;Chaetodontidae
Chilomycterus antennatus;Chilomycterus;Diodontidae
Chilomycterus reticulatus;Chilomycterus;Diodontidae
Chlorurus atrilunula;Chlorurus;Scaridae
Chlorurus bleekeri;Chlorurus;Scaridae
Chlorurus bowersi;Chlorurus;Scaridae
Chlorurus capistratoides;Chlorurus;Scaridae
Chlorurus frontalis;Chlorurus;Scaridae
Chlorurus gibbus;Chlorurus;Scaridae
Chlorurus japanensis;Chlorurus;Scaridae
Chlorurus microrhinos;Chlorurus;Scaridae
Chlorurus rhakoura;Chlorurus;Scaridae
Chlorurus sordidus;Chlorurus;Scaridae
Chlorurus spilurus;Chlorurus;Scaridae
Chlorurus strongylocephalus;Chlorurus;Scaridae
Choerodon anchorago;Choerodon;Labridae
Choerodon cauteroma;Choerodon;Labridae
Choerodon cephalotes;Choerodon;Labridae
Choerodon cyanodus;Choerodon;Labridae
Choerodon fasciatus;Choerodon;Labridae
Choerodon graphicus;Choerodon;Labridae
Choerodon jordani;Choerodon;Labridae
Choerodon monostigma;Choerodon;Labridae
Choerodon rubescens;Choerodon;Labridae
Choerodon schoenleinii;Choerodon;Labridae
Choerodon vitta;Choerodon;Labridae
Chromileptes altivelis;Chromileptes;Serranidae
Chromis abrupta;Chromis;Pomacentridae
Chromis acares;Chromis;Pomacentridae
Chromis agilis;Chromis;Pomacentridae
Chromis alpha;Chromis;Pomacentridae
Chromis alta;Chromis;Pomacentridae
Chromis amboinensis;Chromis;Pomacentridae
Chromis analis;Chromis;Pomacentridae
Chromis atrilobata;Chromis;Pomacentridae
Chromis atripectoralis;Chromis;Pomacentridae
Chromis atripes;Chromis;Pomacentridae
Chromis bami;Chromis;Pomacentridae
Chromis caudalis;Chromis;Pomacentridae
Chromis chrysura;Chromis;Pomacentridae
Chromis cinerascens;Chromis;Pomacentridae
