Species;Family
Abalistes stellatus;Balistidae
Abudefduf abdominalis;Pomacentridae
Abudefduf bengalensis;Pomacentridae
Abudefduf concolor;Pomacentridae
Abudefduf conformis;Pomacentridae
Abudefduf notatus;Pomacentridae
Abudefduf saxatilis;Pomacentridae
Abudefduf septemfasciatus;Pomacentridae
Abudefduf sexfasciatus;Pomacentridae
Abudefduf sordidus;Pomacentridae
Abudefduf sparoides;Pomacentridae
Abudefduf spp;Pomacentridae
Abudefduf troschelii;Pomacentridae
Abudefduf vaigiensis;Pomacentridae
Abudefduf whitleyi;Pomacentridae
Acanthaluteres brownii;Monacanthidae
Acanthaluteres spilomelanurus;Monacanthidae
Acanthaluteres vittiger;Monacanthidae
Acanthemblemaria aspera;Chaenopsidae
Acanthemblemaria atrata;Chaenopsidae
Acanthemblemaria hancocki;Chaenopsidae
Acanthemblemaria spinosa;Chaenopsidae
Acanthistius cinctus;Serranidae
Acanthistius ocellatus;Serranidae
Acanthistius serratus;Serranidae
Acanthochromis polyacanthus;Pomacentridae
Acanthocybium solandri;Scombridae
Acanthopagrus australis;Sparidae
Acanthopagrus latus;Sparidae
Acanthostracion polygonius;Ostraciidae
Acanthostracion quadricornis;Ostraciidae
Acanthurus achilles;Acanthuridae
Acanthurus albipectoralis;Acanthuridae
Acanthurus auranticavus;Acanthuridae
Acanthurus bahianus;Acanthuridae
Acanthurus bariene;Acanthuridae
Acanthurus blochii;Acanthuridae
Acanthurus chirurgus;Acanthuridae
Acanthurus coeruleus;Acanthuridae
Acanthurus dussumieri;Acanthuridae
Acanthurus fowleri;Acanthuridae
Acanthurus gahhm;Acanthuridae
Acanthurus grammoptilus;Acanthuridae
Acanthurus guttatus;Acanthuridae
Acanthurus leucocheilus;Acanthuridae
Acanthurus leucopareius;Acanthuridae
Acanthurus leucosternon;Acanthuridae
Acanthurus lineatus;Acanthuridae
Acanthurus maculiceps;Acanthuridae
Acanthurus mata;Acanthuridae
Acanthurus nigricans;Acanthuridae
Acanthurus nigricauda;Acanthuridae
Acanthurus nigrofuscus;Acanthuridae
Acanthurus nigroris;Acanthuridae
Acanthurus nubilus;Acanthuridae
Acanthurus olivaceus;Acanthuridae
Acanthurus pyroferus;Acanthuridae
Acanthurus reversus;Acanthuridae
Acanthurus sohal;Acanthuridae
Acanthurus spp;Acanthuridae
Acanthurus tennentii;Acanthuridae
Acanthurus thompsoni;Acanthuridae
Acanthurus tractus;Acanthuridae
Acanthurus triostegus;Acanthuridae
Acanthurus tristis;Acanthuridae
Acanthurus xanthopterus;Acanthuridae
Achoerodus gouldii;Labridae
Achoerodus viridis;Labridae
Aeoliscus strigatus;Centriscidae
Aethaloperca rogaa;Serranidae
Aetobatus ocellatus;Aetobatidae
Aioliops megastigma;Microdesmidae
Aioliops novaeguineae;Microdesmidae
Alectis ciliaris;Carangidae
Alectis indica;Carangidae
Alepes spp;Carangidae
Alepes vari;Carangidae
Alphestes immaculatus;Serranidae
Aluterus scriptus;Monacanthidae
Amanses scopas;Monacanthidae
Amanses spp;Monacanthidae
Amblycirrhitus bimacula;Cirrhitidae
Amblycirrhitus pinos;Cirrhitidae
Amblyeleotris fasciata;Gobiidae
Amblyeleotris guttata;Gobiidae
Amblyeleotris gymnocephala;Gobiidae
Amblyeleotris japonica;Gobiidae
Amblyeleotris katherine;Gobiidae
Amblyeleotris periophthalma;Gobiidae
Amblyeleotris spp;Gobiidae
Amblyeleotris steinitzi;Gobiidae
Amblyeleotris wheeleri;Gobiidae
Amblyglyphidodon aureus;Pomacentridae
Amblyglyphidodon batunai;Pomacentridae
Amblyglyphidodon curacao;Pomacentridae
Amblyglyphidodon flavilatus;Pomacentridae
Amblyglyphidodon indicus;Pomacentridae
Amblyglyphidodon leucogaster;Pomacentridae
Amblyglyphidodon melanopterus;Pomacentridae
Amblyglyphidodon orbicularis;Pomacentridae
Amblyglyphidodon spp;Pomacentridae
Amblyglyphidodon ternatensis;Pomacentridae
Amblygobius buanensis;Gobiidae
Amblygobius bynoensis;Gobiidae
Amblygobius decussatus;Gobiidae
Amblygobius nocturnus;Gobiidae
Amblygobius phalaena;Gobiidae
Amblygobius spp;Gobiidae
Amphichaetodon howensis;Chaetodontidae
Amphichthys cryptocentrus;Batrachoididae
Amphiprion akallopisos;Pomacentridae
Amphiprion akindynos;Pomacentridae
Amphiprion allardi;Pomacentridae
Amphiprion bicinctus;Pomacentridae
Amphiprion chrysopterus;Pomacentridae
Amphiprion clarkii;Pomacentridae
Amphiprion ephippium;Pomacentridae
Amphiprion frenatus;Pomacentridae
Amphiprion fuscocaudatus;Pomacentridae
Amphiprion latezonatus;Pomacentridae
Amphiprion leucokranos;Pomacentridae
Amphiprion mccullochi;Pomacentridae
Amphiprion melanopus;Pomacentridae
Amphiprion nigripes;Pomacentridae
Amphiprion ocellaris;Pomacentridae
Amphiprion percula;Pomacentridae
Amphiprion perideraion;Pomacentridae
Amphiprion rubrocinctus;Pomacentridae
Amphiprion sandaracinos;Pomacentridae
Amphiprion spp;Pomacentridae
Anampses caeruleopunctatus;Labridae
Anampses cuvier;Labridae
Anampses elegans;Labridae
Anampses femininus;Labridae
Anampses geographicus;Labridae
Anampses lennardi;Labridae
Anampses lineatus;Labridae
Anampses melanurus;Labridae
Anampses meleagrides;Labridae
Anampses neoguinaicus;Labridae
Anampses spp;Labridae
Anampses twistii;Labridae
Anarrhichthys ocellatus;Anarhichadidae
Anisotremus caesius;Haemulidae
Anisotremus interruptus;Haemulidae
Anisotremus scapularis;Haemulidae
Anisotremus surinamensis;Haemulidae
Anisotremus taeniatus;Haemulidae
Anisotremus virginicus;Haemulidae
Anoplocapros inermis;Aracanidae
Anoplocapros lenticularis;Aracanidae
Anyperodon leucogrammicus;Serranidae
Aphareus furca;Lutjanidae
Aphareus rutilans;Lutjanidae
Aplodactylus arctidens;Aplodactylidae
Aplodactylus etheridgii;Aplodactylidae
Aplodactylus lophodon;Aplodactylidae
Apogon apogonides;Apogonidae
Apogon apogonoides;Apogonidae
Apogon atradorsatus;Apogonidae
Apogon atricaudus;Apogonidae
Apogon binotatus;Apogonidae
Apogon capricornis;Apogonidae
Apogon chrysotaenia;Apogonidae
Apogon doederleini;Apogonidae
Apogon dovii;Apogonidae
Apogon flavus;Apogonidae
Apogon imberbis;Apogonidae
Apogon lachneri;Apogonidae
Apogon limenus;Apogonidae
Apogon maculatus;Apogonidae
Apogon multilineatus;Apogonidae
Apogon notatus;Apogonidae
Apogon pacificus;Apogonidae
Apogon retrosella;Apogonidae
Apogon schlegeli;Apogonidae
Apogon sp;Apogonidae
Apogon townsendi;Apogonidae
Apogon urostigma;Apogonidae
Apogon victoriae;Apogonidae
Apogonichthyoides timorensis;Apogonidae
Apolemichthys trimaculatus;Pomacanthidae
Aprion virescens;Lutjanidae
Aracana aurita;Aracanidae
Aracana ornata;Aracanidae
Argyrosomus japonicus;Sciaenidae
Arothron caeruleopunctatus;Tetraodontidae
Arothron diadematus;Tetraodontidae
Arothron hispidus;Tetraodontidae
Arothron manilensis;Tetraodontidae
Arothron mappa;Tetraodontidae
Arothron meleagris;Tetraodontidae
Arothron nigropunctatus;Tetraodontidae
Arothron spp;Tetraodontidae
Arothron stellatus;Tetraodontidae
Arripis georgianus;Arripidae
Arripis xylabion;Arripidae
Aspidontus dussumieri;Blenniidae
Aspidontus taeniatus;Blenniidae
Assessor flavissimus;Plesiopidae
Assessor macneilli;Plesiopidae
Assessor randalli;Plesiopidae
Assiculus punctatus;Pseudochromidae
Asterorhombus intermedius;Bothidae
Asterropteryx semipunctata;Gobiidae
Asterropteryx striata;Gobiidae
Atherinomorus spp;Atherinidae
Atractoscion aequidens;Sciaenidae
Atrosalarias holomelas;Blenniidae
Atule mate;Carangidae
Atypichthys latus;Kyphosidae
Atypichthys strigatus;Kyphosidae
Aulacocephalus temminckii;Serranidae
Aulostomus chinensis;Aulostomidae
Aulostomus maculatus;Aulostomidae
Austrolabrus maculatus;Labridae
Axoclinus cocoensis;Tripterygiidae
Axoclinus lucillae;Tripterygiidae
Balistapus undulatus;Balistidae
Balistes polylepis;Balistidae
Balistes vetula;Balistidae
Balistoides conspicillum;Balistidae
Balistoides viridescens;Balistidae
Bathystethus cultratus;Kyphosidae
Bathytoshia brevicaudata;Dasyatidae
Belonoperca chabanaudi;Serranidae
Blenniella chrysospilos;Blenniidae
Bodianus albotaeniatus;Labridae
Bodianus anthioides;Labridae
Bodianus axillaris;Labridae
Bodianus bilunulatus;Labridae
Bodianus diana;Labridae
Bodianus dictynna;Labridae
Bodianus diplotaenia;Labridae
Bodianus frenchii;Labridae
Bodianus loxozonus;Labridae
Bodianus mesothorax;Labridae
Bodianus perditio;Labridae
Bodianus pulchellus;Labridae
Bodianus rufus;Labridae
Bodianus spp;Labridae
Bodianus unimaculatus;Labridae
Bolbometopon muricatum;Scaridae
Boopsoidea inornata;Sparidae
Bothus leopardinus;Bothidae
Bothus mancus;Bothidae
Bothus pantherinus;Bothidae
Brachaelurus waddi;Brachaeluridae
Brachaluteres jacksonianus;Monacanthidae
Bryaninops amplus;Gobiidae
Bryaninops erythrops;Gobiidae
Bryaninops loki;Gobiidae
Bryaninops natans;Gobiidae
Bryaninops nexus;Gobiidae
Bryaninops spp;Gobiidae
Bryaninops yongei;Gobiidae
Caesio caerulaurea;Caesionidae
Caesio cuning;Caesionidae
Caesio lunaris;Caesionidae
Caesio spp;Caesionidae
Caesio striata;Caesionidae
Caesio suevica;Caesionidae
Caesio teres;Caesionidae
Caesio varilineata;Caesionidae
Caesio xanthonota;Caesionidae
Caesioperca lepidoptera;Serranidae
Caesioperca rasor;Serranidae
Caffrogobius nudiceps;Gobiidae
Calamus bajonado;Sparidae
Calamus brachysomus;Sparidae
Calamus calamus;Sparidae
Calamus pennatula;Sparidae
Callanthias australis;Callanthiidae
Calloplesiops altivelis;Plesiopidae
Calotomus carolinus;Scaridae
Calotomus japonicus;Scaridae
Calotomus spinidens;Scaridae
Calotomus spp;Scaridae
Calotomus viridescens;Scaridae
Cantherhines dumerilii;Monacanthidae
Cantherhines fronticinctus;Monacanthidae
Cantherhines longicaudus;Monacanthidae
Cantherhines macrocerus;Monacanthidae
Cantherhines pardalis;Monacanthidae
Cantherhines pullus;Monacanthidae
Cantherhines sandwichiensis;Monacanthidae
Cantherhines spp;Monacanthidae
Cantheschenia grandisquamis;Monacanthidae
Canthidermis maculata;Balistidae
Canthidermis sufflamen;Balistidae
Canthigaster amboinensis;Tetraodontidae
Canthigaster axiologus;Tetraodontidae
Canthigaster bennetti;Tetraodontidae
Canthigaster callisterna;Tetraodontidae
Canthigaster coronata;Tetraodontidae
Canthigaster epilampra;Tetraodontidae
Canthigaster figueiredoi;Tetraodontidae
Canthigaster jactator;Tetraodontidae
Canthigaster janthinoptera;Tetraodontidae
Canthigaster papua;Tetraodontidae
Canthigaster punctatissima;Tetraodontidae
Canthigaster rivulata;Tetraodontidae
Canthigaster rostrata;Tetraodontidae
Canthigaster smithae;Tetraodontidae
Canthigaster spp;Tetraodontidae
Canthigaster valentini;Tetraodontidae
Caprodon longimanus;Serranidae
Caracanthus maculatus;Scorpaenidae
Caracanthus typicus;Scorpaenidae
Caracanthus unipinna;Scorpaenidae
Carangoides bajad;Carangidae
Carangoides bartholomaei;Carangidae
Carangoides chrysophrys;Carangidae
Carangoides ferdau;Carangidae
Carangoides fulvoguttatus;Carangidae
Carangoides gymnostethus;Carangidae
Carangoides oblongus;Carangidae
Carangoides orthogrammus;Carangidae
Carangoides plagiotaenia;Carangidae
Carangoides spp;Carangidae
Caranx caballus;Carangidae
Caranx caninus;Carangidae
Caranx crysos;Carangidae
Caranx ignobilis;Carangidae
Caranx lugubris;Carangidae
Caranx melampygus;Carangidae
Caranx papuensis;Carangidae
Caranx sexfasciatus;Carangidae
Caranx spp;Carangidae
Carcharhinus albimarginatus;Carcharhinidae
Carcharhinus amblyrhynchos;Carcharhinidae
Carcharhinus galapagensis;Carcharhinidae
Carcharhinus melanopterus;Carcharhinidae
Carcharhinus perezii;Carcharhinidae
Carcharhinus spp;Carcharhinidae
Carcharias taurus;Odontaspididae
Caulolatilus princeps;Malacanthidae
Centroberyx lineatus;Berycidae
Centropogon australis;Tetrarogidae
Centropyge acanthops;Pomacanthidae
Centropyge argi;Pomacanthidae
Centropyge bicolor;Pomacanthidae
Centropyge bispinosa;Pomacanthidae
Centropyge eibli;Pomacanthidae
Centropyge ferrugata;Pomacanthidae
Centropyge fisheri;Pomacanthidae
Centropyge flavissima;Pomacanthidae
Centropyge heraldi;Pomacanthidae
Centropyge hotumatua;Pomacanthidae
Centropyge joculator;Pomacanthidae
Centropyge loricula;Pomacanthidae
Centropyge multispinis;Pomacanthidae
Centropyge nox;Pomacanthidae
Centropyge spp;Pomacanthidae
Centropyge tibicen;Pomacanthidae
Centropyge vrolikii;Pomacanthidae
Cephalopholis argus;Serranidae
Cephalopholis boenak;Serranidae
Cephalopholis cruentata;Serranidae
Cephalopholis cyanostigma;Serranidae
Cephalopholis formosa;Serranidae
Cephalopholis fulva;Serranidae
Cephalopholis hemistiktos;Serranidae
Cephalopholis leopardus;Serranidae
Cephalopholis microprion;Serranidae
Cephalopholis miniata;Serranidae
Cephalopholis panamensis;Serranidae
Cephalopholis sexmaculata;Serranidae
Cephalopholis sonnerati;Serranidae
Cephalopholis spiloparaea;Serranidae
Cephalopholis spp;Serranidae
Cephalopholis urodeta;Serranidae
Cephaloscyllium laticeps;Scyliorhinidae
Cetoscarus bicolor;Scaridae
Cetoscarus ocellatus;Scaridae
Chaetodermis penicilligerus;Monacanthidae
Chaetodipterus faber;Ephippidae
Chaetodipterus zonatus;Ephippidae
Chaetodon adiergastos;Chaetodontidae
Chaetodon andamanensis;Chaetodontidae
Chaetodon argentatus;Chaetodontidae
Chaetodon assarius;Chaetodontidae
Chaetodon aureofasciatus;Chaetodontidae
Chaetodon auriga;Chaetodontidae
Chaetodon auripes;Chaetodontidae
Chaetodon austriacus;Chaetodontidae
Chaetodon baronessa;Chaetodontidae
Chaetodon bennetti;Chaetodontidae
Chaetodon capistratus;Chaetodontidae
Chaetodon citrinellus;Chaetodontidae
Chaetodon collare;Chaetodontidae
Chaetodon decussatus;Chaetodontidae
Chaetodon dolosus;Chaetodontidae
Chaetodon ephippium;Chaetodontidae
Chaetodon falcula;Chaetodontidae
Chaetodon fasciatus;Chaetodontidae
Chaetodon flavirostris;Chaetodontidae
Chaetodon guentheri;Chaetodontidae
Chaetodon guttatissimus;Chaetodontidae
Chaetodon humeralis;Chaetodontidae
Chaetodon interruptus;Chaetodontidae
Chaetodon kleinii;Chaetodontidae
Chaetodon lineolatus;Chaetodontidae
Chaetodon litus;Chaetodontidae
Chaetodon lunula;Chaetodontidae
Chaetodon lunulatus;Chaetodontidae
Chaetodon madagaskariensis;Chaetodontidae
Chaetodon marleyi;Chaetodontidae
Chaetodon melannotus;Chaetodontidae
Chaetodon mertensii;Chaetodontidae
Chaetodon meyeri;Chaetodontidae
Chaetodon miliaris;Chaetodontidae
Chaetodon multicinctus;Chaetodontidae
Chaetodon ocellatus;Chaetodontidae
Chaetodon ocellicaudus;Chaetodontidae
Chaetodon octofasciatus;Chaetodontidae
Chaetodon ornatissimus;Chaetodontidae
Chaetodon oxycephalus;Chaetodontidae
Chaetodon paucifasciatus;Chaetodontidae
Chaetodon pelewensis;Chaetodontidae
Chaetodon plebeius;Chaetodontidae
Chaetodon punctatofasciatus;Chaetodontidae
Chaetodon quadrimaculatus;Chaetodontidae
Chaetodon rafflesii;Chaetodontidae
Chaetodon rainfordi;Chaetodontidae
Chaetodon reticulatus;Chaetodontidae
Chaetodon sedentarius;Chaetodontidae
Chaetodon semeion;Chaetodontidae
Chaetodon semilarvatus;Chaetodontidae
Chaetodon sp;Chaetodontidae
Chaetodon speculum;Chaetodontidae
Chaetodon striatus;Chaetodontidae
Chaetodon triangulum;Chaetodontidae
Chaetodon trichrous;Chaetodontidae
Chaetodon tricinctus;Chaetodontidae
Chaetodon trifascialis;Chaetodontidae
Chaetodon trifasciatus;Chaetodontidae
Chaetodon ulietensis;Chaetodontidae
Chaetodon unimaculatus;Chaetodontidae
Chaetodon vagabundus;Chaetodontidae
Chaetodon xanthocephalus;Chaetodontidae
Chaetodon xanthurus;Chaetodontidae
Chaetodon zanzibarensis;Chaetodontidae
Chaetodontoplus conspicillatus;Pomacanthidae
Chaetodontoplus duboulayi;Pomacanthidae
Chaetodontoplus meredithi;Pomacanthidae
Chaetodontoplus mesoleucus;Pomacanthidae
Chaetodontoplus personifer;Pomacanthidae
Chaetodontoplus septentrionalis;Pomacanthidae
Chanos chanos;Chanidae
Cheilinus chlorourus;Labridae
Cheilinus fasciatus;Labridae
Cheilinus lunulatus;Labridae
Cheilinus oxycephalus;Labridae
Cheilinus spp;Labridae
Cheilinus trilobatus;Labridae
Cheilinus undulatus;Labridae
Cheilio inermis;Labridae
Cheilodactylus ephippium;Cheilodactylidae
Cheilodactylus fasciatus;Cheilodactylidae
Cheilodactylus francisi;Cheilodactylidae
Cheilodactylus fuscus;Cheilodactylidae
Cheilodactylus gibbosus;Cheilodactylidae
Cheilodactylus nigripes;Cheilodactylidae
Cheilodactylus pixi;Cheilodactylidae
Cheilodactylus rubrolabiatus;Cheilodactylidae
Cheilodactylus spectabilis;Cheilodactylidae
Cheilodactylus vestitus;Cheilodactylidae
Cheilodipterus arabicus;Apogonidae
Cheilodipterus artus;Apogonidae
Cheilodipterus intermedius;Apogonidae
Cheilodipterus isostigmus;Apogonidae
Cheilodipterus macrodon;Apogonidae
Cheilodipterus nigrotaeniatus;Apogonidae
Cheilodipterus quinquelineatus;Apogonidae
Cheilodipterus sp;Apogonidae
Cheiloprion labiatus;Pomacentridae
Chelmon marginalis;Chaetodontidae
Chelmon rostratus;Chaetodontidae
Chelmonops curiosus;Chaetodontidae
Chelmonops truncatus;Chaetodontidae
Chilomycterus antennatus;Diodontidae
Chilomycterus reticulatus;Diodontidae
Chiloscyllium punctatum;Hemiscylliidae
Chirodactylus brachydactylus;Cheilodactylidae
Chironemus marmoratus;Chironemidae
Chlorurus atrilunula;Scaridae
Chlorurus bleekeri;Scaridae
Chlorurus bowersi;Scaridae
Chlorurus capistratoides;Scaridae
Chlorurus frontalis;Scaridae
Chlorurus gibbus;Scaridae
Chlorurus japanensis;Scaridae
Chlorurus microrhinos;Scaridae
Chlorurus rhakoura;Scaridae
Chlorurus sordidus;Scaridae
Chlorurus spilurus;Scaridae
Chlorurus strongylocephalus;Scaridae
Choerodon anchorago;Labridae
Choerodon azurio;Labridae
Choerodon cauteroma;Labridae
Choerodon cephalotes;Labridae
Choerodon cyanodus;Labridae
Choerodon fasciatus;Labridae
Choerodon graphicus;Labridae
Choerodon jordani;Labridae
Choerodon monostigma;Labridae
Choerodon rubescens;Labridae
Choerodon schoenleinii;Labridae
Choerodon spp;Labridae
Choerodon vitta;Labridae
Chromileptes altivelis;Serranidae
Chromis abrupta;Pomacentridae
Chromis acares;Pomacentridae
Chromis agilis;Pomacentridae
Chromis alpha;Pomacentridae
Chromis alta;Pomacentridae
Chromis amboinensis;Pomacentridae
Chromis analis;Pomacentridae
Chromis atrilobata;Pomacentridae
Chromis atripectoralis;Pomacentridae
Chromis atripes;Pomacentridae
Chromis bami;Pomacentridae
Chromis caudalis;Pomacentridae
Chromis chromis;Pomacentridae
Chromis chrysura;Pomacentridae
Chromis cinerascens;Pomacentridae
Chromis cyanea;Pomacentridae
Chromis dimidiata;Pomacentridae
Chromis dispilus;Pomacentridae
Chromis elerae;Pomacentridae
Chromis flavaxilla;Pomacentridae
Chromis flavipectoralis;Pomacentridae
Chromis flavomaculata;Pomacentridae
Chromis fumea;Pomacentridae
Chromis hanui;Pomacentridae
