P1_A1;180504_SND405_A_L001_AIMI-10;SPY173250_01;Guadeloupe;teleo
P1_A2;180504_SND405_A_L001_AIMI-10;SPY173250_02;Guadeloupe;teleo
P1_A3;180504_SND405_A_L001_AIMI-10;SPY173250_03;Guadeloupe;teleo
P1_A4;180504_SND405_A_L001_AIMI-10;SPY173250_04;Guadeloupe;teleo
P1_A5;180504_SND405_A_L001_AIMI-10;SPY173250_05;Guadeloupe;teleo
P1_A6;180504_SND405_A_L001_AIMI-10;SPY173250_06;Guadeloupe;teleo
P1_A7;180504_SND405_A_L001_AIMI-10;SPY173250_07;Guadeloupe;teleo
P1_A8;180504_SND405_A_L001_AIMI-10;SPY173250_08;Guadeloupe;teleo
P1_A9;180504_SND405_A_L001_AIMI-10;SPY173250_09;Guadeloupe;teleo
P1_A10;180504_SND405_A_L001_AIMI-10;SPY173250_10;Guadeloupe;teleo
P1_A11;180504_SND405_A_L001_AIMI-10;SPY173250_11;Guadeloupe;teleo
P1_A12;180504_SND405_A_L001_AIMI-10;SPY173250_12;Guadeloupe;teleo
P1_B1;180504_SND405_A_L001_AIMI-10;SPY173251_01;Guadeloupe;teleo
P1_B2;180504_SND405_A_L001_AIMI-10;SPY173251_02;Guadeloupe;teleo
P1_B3;180504_SND405_A_L001_AIMI-10;SPY173251_03;Guadeloupe;teleo
P1_B4;180504_SND405_A_L001_AIMI-10;SPY173251_04;Guadeloupe;teleo
P1_B5;180504_SND405_A_L001_AIMI-10;SPY173251_05;Guadeloupe;teleo
P1_B6;180504_SND405_A_L001_AIMI-10;SPY173251_06;Guadeloupe;teleo
P1_B7;180504_SND405_A_L001_AIMI-10;SPY173251_07;Guadeloupe;teleo
P1_B8;180504_SND405_A_L001_AIMI-10;SPY173251_08;Guadeloupe;teleo
P1_B9;180504_SND405_A_L001_AIMI-10;SPY173251_09;Guadeloupe;teleo
P1_B10;180504_SND405_A_L001_AIMI-10;SPY173251_10;Guadeloupe;teleo
P1_B11;180504_SND405_A_L001_AIMI-10;SPY173251_11;Guadeloupe;teleo
P1_B12;180504_SND405_A_L001_AIMI-10;SPY173251_12;Guadeloupe;teleo
P1_C1;180504_SND405_A_L001_AIMI-10;SPY173252_01;Guadeloupe;teleo
P1_C2;180504_SND405_A_L001_AIMI-10;SPY173252_02;Guadeloupe;teleo
P1_C3;180504_SND405_A_L001_AIMI-10;SPY173252_03;Guadeloupe;teleo
P1_C4;180504_SND405_A_L001_AIMI-10;SPY173252_04;Guadeloupe;teleo
P1_C5;180504_SND405_A_L001_AIMI-10;SPY173252_05;Guadeloupe;teleo
P1_C6;180504_SND405_A_L001_AIMI-10;SPY173252_06;Guadeloupe;teleo
P1_C7;180504_SND405_A_L001_AIMI-10;SPY173252_07;Guadeloupe;teleo
P1_C8;180504_SND405_A_L001_AIMI-10;SPY173252_08;Guadeloupe;teleo
P1_C9;180504_SND405_A_L001_AIMI-10;SPY173252_09;Guadeloupe;teleo
P1_C10;180504_SND405_A_L001_AIMI-10;SPY173252_10;Guadeloupe;teleo
P1_C11;180504_SND405_A_L001_AIMI-10;SPY173252_11;Guadeloupe;teleo
P1_C12;180504_SND405_A_L001_AIMI-10;SPY173252_12;Guadeloupe;teleo
P1_D1;180504_SND405_A_L001_AIMI-10;SPY173253_01;Guadeloupe;teleo
P1_D2;180504_SND405_A_L001_AIMI-10;SPY173253_02;Guadeloupe;teleo
P1_D3;180504_SND405_A_L001_AIMI-10;SPY173253_03;Guadeloupe;teleo
P1_D4;180504_SND405_A_L001_AIMI-10;SPY173253_04;Guadeloupe;teleo
P1_D5;180504_SND405_A_L001_AIMI-10;SPY173253_05;Guadeloupe;teleo
P1_D6;180504_SND405_A_L001_AIMI-10;SPY173253_06;Guadeloupe;teleo
P1_D7;180504_SND405_A_L001_AIMI-10;SPY173253_07;Guadeloupe;teleo
P1_D8;180504_SND405_A_L001_AIMI-10;SPY173253_08;Guadeloupe;teleo
P1_D9;180504_SND405_A_L001_AIMI-10;SPY173253_09;Guadeloupe;teleo
P1_D10;180504_SND405_A_L001_AIMI-10;SPY173253_10;Guadeloupe;teleo
P1_D11;180504_SND405_A_L001_AIMI-10;SPY173253_11;Guadeloupe;teleo
P1_D12;180504_SND405_A_L001_AIMI-10;SPY173253_12;Guadeloupe;teleo
P1_E1;180504_SND405_A_L001_AIMI-10;SPY173254_01;Guadeloupe;teleo
P1_E2;180504_SND405_A_L001_AIMI-10;SPY173254_02;Guadeloupe;teleo
P1_E3;180504_SND405_A_L001_AIMI-10;SPY173254_03;Guadeloupe;teleo
P1_E4;180504_SND405_A_L001_AIMI-10;SPY173254_04;Guadeloupe;teleo
P1_E5;180504_SND405_A_L001_AIMI-10;SPY173254_05;Guadeloupe;teleo
P1_E6;180504_SND405_A_L001_AIMI-10;SPY173254_06;Guadeloupe;teleo
P1_E7;180504_SND405_A_L001_AIMI-10;SPY173254_07;Guadeloupe;teleo
P1_E8;180504_SND405_A_L001_AIMI-10;SPY173254_08;Guadeloupe;teleo
P1_E9;180504_SND405_A_L001_AIMI-10;SPY173254_09;Guadeloupe;teleo
P1_E10;180504_SND405_A_L001_AIMI-10;SPY173254_10;Guadeloupe;teleo
P1_E11;180504_SND405_A_L001_AIMI-10;SPY173254_11;Guadeloupe;teleo
P1_E12;180504_SND405_A_L001_AIMI-10;SPY173254_12;Guadeloupe;teleo
P1_F1;180504_SND405_A_L001_AIMI-10;SPY173255_01;Guadeloupe;teleo
P1_F2;180504_SND405_A_L001_AIMI-10;SPY173255_02;Guadeloupe;teleo
P1_F3;180504_SND405_A_L001_AIMI-10;SPY173255_03;Guadeloupe;teleo
P1_F4;180504_SND405_A_L001_AIMI-10;SPY173255_04;Guadeloupe;teleo
P1_F5;180504_SND405_A_L001_AIMI-10;SPY173255_05;Guadeloupe;teleo
P1_F6;180504_SND405_A_L001_AIMI-10;SPY173255_06;Guadeloupe;teleo
P1_F7;180504_SND405_A_L001_AIMI-10;SPY173255_07;Guadeloupe;teleo
P1_F8;180504_SND405_A_L001_AIMI-10;SPY173255_08;Guadeloupe;teleo
P1_F9;180504_SND405_A_L001_AIMI-10;SPY173255_09;Guadeloupe;teleo
P1_F10;180504_SND405_A_L001_AIMI-10;SPY173255_10;Guadeloupe;teleo
P1_F11;180504_SND405_A_L001_AIMI-10;SPY173255_11;Guadeloupe;teleo
P1_F12;180504_SND405_A_L001_AIMI-10;SPY173255_12;Guadeloupe;teleo
P1_G1;180504_SND405_A_L001_AIMI-10;SPY173256_01;Guadeloupe;teleo
P1_G2;180504_SND405_A_L001_AIMI-10;SPY173256_02;Guadeloupe;teleo
P1_G3;180504_SND405_A_L001_AIMI-10;SPY173256_03;Guadeloupe;teleo
P1_G4;180504_SND405_A_L001_AIMI-10;SPY173256_04;Guadeloupe;teleo
P1_G5;180504_SND405_A_L001_AIMI-10;SPY173256_05;Guadeloupe;teleo
P1_G6;180504_SND405_A_L001_AIMI-10;SPY173256_06;Guadeloupe;teleo
P1_G7;180504_SND405_A_L001_AIMI-10;SPY173256_07;Guadeloupe;teleo
P1_G8;180504_SND405_A_L001_AIMI-10;SPY173256_08;Guadeloupe;teleo
P1_G9;180504_SND405_A_L001_AIMI-10;SPY173256_09;Guadeloupe;teleo
P1_G10;180504_SND405_A_L001_AIMI-10;SPY173256_10;Guadeloupe;teleo
P1_G11;180504_SND405_A_L001_AIMI-10;SPY173256_11;Guadeloupe;teleo
P1_G12;180504_SND405_A_L001_AIMI-10;SPY173256_12;Guadeloupe;teleo
P1_H1;180504_SND405_A_L001_AIMI-10;SPY173257_01;Guadeloupe;teleo
P1_H2;180504_SND405_A_L001_AIMI-10;SPY173257_02;Guadeloupe;teleo
P1_H3;180504_SND405_A_L001_AIMI-10;SPY173257_03;Guadeloupe;teleo
P1_H4;180504_SND405_A_L001_AIMI-10;SPY173257_04;Guadeloupe;teleo
P1_H5;180504_SND405_A_L001_AIMI-10;SPY173257_05;Guadeloupe;teleo
P1_H6;180504_SND405_A_L001_AIMI-10;SPY173257_06;Guadeloupe;teleo
P1_H7;180504_SND405_A_L001_AIMI-10;SPY173257_07;Guadeloupe;teleo
P1_H8;180504_SND405_A_L001_AIMI-10;SPY173257_08;Guadeloupe;teleo
P1_H9;180504_SND405_A_L001_AIMI-10;SPY173257_09;Guadeloupe;teleo
P1_H10;180504_SND405_A_L001_AIMI-10;SPY173257_10;Guadeloupe;teleo
P1_H11;180504_SND405_A_L001_AIMI-10;SPY173257_11;Guadeloupe;teleo
P1_H12;180504_SND405_A_L001_AIMI-10;SPY173257_12;Guadeloupe;teleo
P2_A1;180504_SND405_A_L001_AIMI-10;SPY173258_01;Guadeloupe;teleo
P2_A2;180504_SND405_A_L001_AIMI-10;SPY173258_02;Guadeloupe;teleo
P2_A3;180504_SND405_A_L001_AIMI-10;SPY173258_03;Guadeloupe;teleo
P2_A4;180504_SND405_A_L001_AIMI-10;SPY173258_04;Guadeloupe;teleo
P2_A5;180504_SND405_A_L001_AIMI-10;SPY173258_05;Guadeloupe;teleo
P2_A6;180504_SND405_A_L001_AIMI-10;SPY173258_06;Guadeloupe;teleo
P2_A7;180504_SND405_A_L001_AIMI-10;SPY173258_07;Guadeloupe;teleo
P2_A8;180504_SND405_A_L001_AIMI-10;SPY173258_08;Guadeloupe;teleo
P2_A9;180504_SND405_A_L001_AIMI-10;SPY173258_09;Guadeloupe;teleo
P2_A10;180504_SND405_A_L001_AIMI-10;SPY173258_10;Guadeloupe;teleo
P2_A11;180504_SND405_A_L001_AIMI-10;SPY173258_11;Guadeloupe;teleo
P2_A12;180504_SND405_A_L001_AIMI-10;SPY173258_12;Guadeloupe;teleo
P2_B1;180504_SND405_A_L001_AIMI-10;SPY173259_01;Guadeloupe;teleo
P2_B2;180504_SND405_A_L001_AIMI-10;SPY173259_02;Guadeloupe;teleo
P2_B3;180504_SND405_A_L001_AIMI-10;SPY173259_03;Guadeloupe;teleo
P2_B4;180504_SND405_A_L001_AIMI-10;SPY173259_04;Guadeloupe;teleo
P2_B5;180504_SND405_A_L001_AIMI-10;SPY173259_05;Guadeloupe;teleo
P2_B6;180504_SND405_A_L001_AIMI-10;SPY173259_06;Guadeloupe;teleo
P2_B7;180504_SND405_A_L001_AIMI-10;SPY173259_07;Guadeloupe;teleo
P2_B8;180504_SND405_A_L001_AIMI-10;SPY173259_08;Guadeloupe;teleo
P2_B9;180504_SND405_A_L001_AIMI-10;SPY173259_09;Guadeloupe;teleo
P2_B10;180504_SND405_A_L001_AIMI-10;SPY173259_10;Guadeloupe;teleo
P2_B11;180504_SND405_A_L001_AIMI-10;SPY173259_11;Guadeloupe;teleo
P2_B12;180504_SND405_A_L001_AIMI-10;SPY173259_12;Guadeloupe;teleo
P2_C1;180504_SND405_A_L001_AIMI-10;SPY173260_01;Guadeloupe;teleo
P2_C2;180504_SND405_A_L001_AIMI-10;SPY173260_02;Guadeloupe;teleo
P2_C3;180504_SND405_A_L001_AIMI-10;SPY173260_03;Guadeloupe;teleo
P2_C4;180504_SND405_A_L001_AIMI-10;SPY173260_04;Guadeloupe;teleo
P2_C5;180504_SND405_A_L001_AIMI-10;SPY173260_05;Guadeloupe;teleo
P2_C6;180504_SND405_A_L001_AIMI-10;SPY173260_06;Guadeloupe;teleo
P2_C7;180504_SND405_A_L001_AIMI-10;SPY173260_07;Guadeloupe;teleo
P2_C8;180504_SND405_A_L001_AIMI-10;SPY173260_08;Guadeloupe;teleo
P2_C9;180504_SND405_A_L001_AIMI-10;SPY173260_09;Guadeloupe;teleo
P2_C10;180504_SND405_A_L001_AIMI-10;SPY173260_10;Guadeloupe;teleo
P2_C11;180504_SND405_A_L001_AIMI-10;SPY173260_11;Guadeloupe;teleo
P2_C12;180504_SND405_A_L001_AIMI-10;SPY173260_12;Guadeloupe;teleo
P2_D1;180504_SND405_A_L001_AIMI-10;SPY173261_01;Guadeloupe;teleo
P2_D2;180504_SND405_A_L001_AIMI-10;SPY173261_02;Guadeloupe;teleo
P2_D3;180504_SND405_A_L001_AIMI-10;SPY173261_03;Guadeloupe;teleo
P2_D4;180504_SND405_A_L001_AIMI-10;SPY173261_04;Guadeloupe;teleo
P2_D5;180504_SND405_A_L001_AIMI-10;SPY173261_05;Guadeloupe;teleo
P2_D6;180504_SND405_A_L001_AIMI-10;SPY173261_06;Guadeloupe;teleo
P2_D7;180504_SND405_A_L001_AIMI-10;SPY173261_07;Guadeloupe;teleo
P2_D8;180504_SND405_A_L001_AIMI-10;SPY173261_08;Guadeloupe;teleo
P2_D9;180504_SND405_A_L001_AIMI-10;SPY173261_09;Guadeloupe;teleo
P2_D10;180504_SND405_A_L001_AIMI-10;SPY173261_10;Guadeloupe;teleo
P2_D11;180504_SND405_A_L001_AIMI-10;SPY173261_11;Guadeloupe;teleo
P2_D12;180504_SND405_A_L001_AIMI-10;SPY173261_12;Guadeloupe;teleo
P2_E1;180504_SND405_A_L001_AIMI-10;SPY173262_01;Guadeloupe;teleo
P2_E2;180504_SND405_A_L001_AIMI-10;SPY173262_02;Guadeloupe;teleo
P2_E3;180504_SND405_A_L001_AIMI-10;SPY173262_03;Guadeloupe;teleo
P2_E4;180504_SND405_A_L001_AIMI-10;SPY173262_04;Guadeloupe;teleo
P2_E5;180504_SND405_A_L001_AIMI-10;SPY173262_05;Guadeloupe;teleo
P2_E6;180504_SND405_A_L001_AIMI-10;SPY173262_06;Guadeloupe;teleo
P2_E7;180504_SND405_A_L001_AIMI-10;SPY173262_07;Guadeloupe;teleo
P2_E8;180504_SND405_A_L001_AIMI-10;SPY173262_08;Guadeloupe;teleo
P2_E9;180504_SND405_A_L001_AIMI-10;SPY173262_09;Guadeloupe;teleo
P2_E10;180504_SND405_A_L001_AIMI-10;SPY173262_10;Guadeloupe;teleo
P2_E11;180504_SND405_A_L001_AIMI-10;SPY173262_11;Guadeloupe;teleo
P2_E12;180504_SND405_A_L001_AIMI-10;SPY173262_12;Guadeloupe;teleo
P2_F1;180504_SND405_A_L001_AIMI-10;SPY173263_01;Guadeloupe;teleo
P2_F2;180504_SND405_A_L001_AIMI-10;SPY173263_02;Guadeloupe;teleo
P2_F3;180504_SND405_A_L001_AIMI-10;SPY173263_03;Guadeloupe;teleo
P2_F4;180504_SND405_A_L001_AIMI-10;SPY173263_04;Guadeloupe;teleo
P2_F5;180504_SND405_A_L001_AIMI-10;SPY173263_05;Guadeloupe;teleo
P2_F6;180504_SND405_A_L001_AIMI-10;SPY173263_06;Guadeloupe;teleo
P2_F7;180504_SND405_A_L001_AIMI-10;SPY173263_07;Guadeloupe;teleo
P2_F8;180504_SND405_A_L001_AIMI-10;SPY173263_08;Guadeloupe;teleo
P2_F9;180504_SND405_A_L001_AIMI-10;SPY173263_09;Guadeloupe;teleo
P2_F10;180504_SND405_A_L001_AIMI-10;SPY173263_10;Guadeloupe;teleo
P2_F11;180504_SND405_A_L001_AIMI-10;SPY173263_11;Guadeloupe;teleo
P2_F12;180504_SND405_A_L001_AIMI-10;SPY173263_12;Guadeloupe;teleo
P2_G1;180504_SND405_A_L001_AIMI-10;SPY173264_01;Guadeloupe;teleo
P2_G2;180504_SND405_A_L001_AIMI-10;SPY173264_02;Guadeloupe;teleo
P2_G3;180504_SND405_A_L001_AIMI-10;SPY173264_03;Guadeloupe;teleo
P2_G4;180504_SND405_A_L001_AIMI-10;SPY173264_04;Guadeloupe;teleo
P2_G5;180504_SND405_A_L001_AIMI-10;SPY173264_05;Guadeloupe;teleo
P2_G6;180504_SND405_A_L001_AIMI-10;SPY173264_06;Guadeloupe;teleo
P2_G7;180504_SND405_A_L001_AIMI-10;SPY173264_07;Guadeloupe;teleo
P2_G8;180504_SND405_A_L001_AIMI-10;SPY173264_08;Guadeloupe;teleo
P2_G9;180504_SND405_A_L001_AIMI-10;SPY173264_09;Guadeloupe;teleo
P2_G10;180504_SND405_A_L001_AIMI-10;SPY173264_10;Guadeloupe;teleo
P2_G11;180504_SND405_A_L001_AIMI-10;SPY173264_11;Guadeloupe;teleo
P2_G12;180504_SND405_A_L001_AIMI-10;SPY173264_12;Guadeloupe;teleo
P2_H1;180504_SND405_A_L001_AIMI-10;SPY173265_01;Guadeloupe;teleo
P2_H2;180504_SND405_A_L001_AIMI-10;SPY173265_02;Guadeloupe;teleo
P2_H3;180504_SND405_A_L001_AIMI-10;SPY173265_03;Guadeloupe;teleo
P2_H4;180504_SND405_A_L001_AIMI-10;SPY173265_04;Guadeloupe;teleo
P2_H5;180504_SND405_A_L001_AIMI-10;SPY173265_05;Guadeloupe;teleo
P2_H6;180504_SND405_A_L001_AIMI-10;SPY173265_06;Guadeloupe;teleo
P2_H7;180504_SND405_A_L001_AIMI-10;SPY173265_07;Guadeloupe;teleo
P2_H8;180504_SND405_A_L001_AIMI-10;SPY173265_08;Guadeloupe;teleo
P2_H9;180504_SND405_A_L001_AIMI-10;SPY173265_09;Guadeloupe;teleo
P2_H10;180504_SND405_A_L001_AIMI-10;SPY173265_10;Guadeloupe;teleo
P2_H11;180504_SND405_A_L001_AIMI-10;SPY173265_11;Guadeloupe;teleo
P2_H12;180504_SND405_A_L001_AIMI-10;SPY173265_12;Guadeloupe;teleo
P3_A1;180504_SND405_A_L001_AIMI-10;SPY173266_01;Guadeloupe;teleo
P3_A2;180504_SND405_A_L001_AIMI-10;SPY173266_02;Guadeloupe;teleo
P3_A3;180504_SND405_A_L001_AIMI-10;SPY173266_03;Guadeloupe;teleo
P3_A4;180504_SND405_A_L001_AIMI-10;SPY173266_04;Guadeloupe;teleo
P3_A5;180504_SND405_A_L001_AIMI-10;SPY173266_05;Guadeloupe;teleo
P3_A6;180504_SND405_A_L001_AIMI-10;SPY173266_06;Guadeloupe;teleo
P3_A7;180504_SND405_A_L001_AIMI-10;SPY173266_07;Guadeloupe;teleo
P3_A8;180504_SND405_A_L001_AIMI-10;SPY173266_08;Guadeloupe;teleo
P3_A9;180504_SND405_A_L001_AIMI-10;SPY173266_09;Guadeloupe;teleo
P3_A10;180504_SND405_A_L001_AIMI-10;SPY173266_10;Guadeloupe;teleo
P3_A11;180504_SND405_A_L001_AIMI-10;SPY173266_11;Guadeloupe;teleo
P3_A12;180504_SND405_A_L001_AIMI-10;SPY173266_12;Guadeloupe;teleo
P3_B1;180504_SND405_A_L001_AIMI-10;CEXT_27_03_01;Guadeloupe;teleo
P3_B2;180504_SND405_A_L001_AIMI-10;CEXT_27_03_02;Guadeloupe;teleo
P3_B3;180504_SND405_A_L001_AIMI-10;CEXT_27_03_03;Guadeloupe;teleo
P3_B4;180504_SND405_A_L001_AIMI-10;CEXT_27_03_04;Guadeloupe;teleo
P3_B5;180504_SND405_A_L001_AIMI-10;CEXT_27_03_05;Guadeloupe;teleo
P3_B6;180504_SND405_A_L001_AIMI-10;CEXT_27_03_06;Guadeloupe;teleo
P3_B7;180504_SND405_A_L001_AIMI-10;CEXT_27_03_07;Guadeloupe;teleo
P3_B8;180504_SND405_A_L001_AIMI-10;CEXT_27_03_08;Guadeloupe;teleo
P3_B9;180504_SND405_A_L001_AIMI-10;CEXT_27_03_09;Guadeloupe;teleo
P3_B10;180504_SND405_A_L001_AIMI-10;CEXT_27_03_10;Guadeloupe;teleo
P3_B11;180504_SND405_A_L001_AIMI-10;CEXT_27_03_11;Guadeloupe;teleo
P3_B12;180504_SND405_A_L001_AIMI-10;CEXT_27_03_12;Guadeloupe;teleo
P3_C1;180504_SND405_A_L001_AIMI-10;SPY173267_01;Guadeloupe;teleo
P3_C2;180504_SND405_A_L001_AIMI-10;SPY173267_02;Guadeloupe;teleo
P3_C3;180504_SND405_A_L001_AIMI-10;SPY173267_03;Guadeloupe;teleo
P3_C4;180504_SND405_A_L001_AIMI-10;SPY173267_04;Guadeloupe;teleo
P3_C5;180504_SND405_A_L001_AIMI-10;SPY173267_05;Guadeloupe;teleo
P3_C6;180504_SND405_A_L001_AIMI-10;SPY173267_06;Guadeloupe;teleo
P3_C7;180504_SND405_A_L001_AIMI-10;SPY173267_07;Guadeloupe;teleo
P3_C8;180504_SND405_A_L001_AIMI-10;SPY173267_08;Guadeloupe;teleo
P3_C9;180504_SND405_A_L001_AIMI-10;SPY173267_09;Guadeloupe;teleo
P3_C10;180504_SND405_A_L001_AIMI-10;SPY173267_10;Guadeloupe;teleo
P3_C11;180504_SND405_A_L001_AIMI-10;SPY173267_11;Guadeloupe;teleo
P3_C12;180504_SND405_A_L001_AIMI-10;SPY173267_12;Guadeloupe;teleo
P3_D1;180504_SND405_A_L001_AIMI-10;SPY173268_01;Guadeloupe;teleo
P3_D2;180504_SND405_A_L001_AIMI-10;SPY173268_02;Guadeloupe;teleo
P3_D3;180504_SND405_A_L001_AIMI-10;SPY173268_03;Guadeloupe;teleo
P3_D4;180504_SND405_A_L001_AIMI-10;SPY173268_04;Guadeloupe;teleo
P3_D5;180504_SND405_A_L001_AIMI-10;SPY173268_05;Guadeloupe;teleo
P3_D6;180504_SND405_A_L001_AIMI-10;SPY173268_06;Guadeloupe;teleo
