P1_A1;180504_SND405_A_L001_AIMI-10;SPY173250_01;Guadeloupe;teleo
P3_D7;180504_SND405_A_L001_AIMI-10;SPY173268_07;Guadeloupe;teleo
P3_D8;180504_SND405_A_L001_AIMI-10;SPY173268_08;Guadeloupe;teleo
P3_D9;180504_SND405_A_L001_AIMI-10;SPY173268_09;Guadeloupe;teleo
P3_D10;180504_SND405_A_L001_AIMI-10;SPY173268_10;Guadeloupe;teleo
P3_D11;180504_SND405_A_L001_AIMI-10;SPY173268_11;Guadeloupe;teleo
P3_D12;180504_SND405_A_L001_AIMI-10;SPY173268_12;Guadeloupe;teleo
P3_E1;180504_SND405_A_L001_AIMI-10;SPY173269_01;Guadeloupe;teleo
P3_E2;180504_SND405_A_L001_AIMI-10;SPY173269_02;Guadeloupe;teleo
P3_E3;180504_SND405_A_L001_AIMI-10;SPY173269_03;Guadeloupe;teleo
P3_E4;180504_SND405_A_L001_AIMI-10;SPY173269_04;Guadeloupe;teleo
P3_E5;180504_SND405_A_L001_AIMI-10;SPY173269_05;Guadeloupe;teleo
P3_E6;180504_SND405_A_L001_AIMI-10;SPY173269_06;Guadeloupe;teleo
P3_E7;180504_SND405_A_L001_AIMI-10;SPY173269_07;Guadeloupe;teleo
P3_E8;180504_SND405_A_L001_AIMI-10;SPY173269_08;Guadeloupe;teleo
P3_E9;180504_SND405_A_L001_AIMI-10;SPY173269_09;Guadeloupe;teleo
P3_E10;180504_SND405_A_L001_AIMI-10;SPY173269_10;Guadeloupe;teleo
P3_E11;180504_SND405_A_L001_AIMI-10;SPY173269_11;Guadeloupe;teleo
P3_E12;180504_SND405_A_L001_AIMI-10;SPY173269_12;Guadeloupe;teleo
P3_F1;180504_SND405_A_L001_AIMI-10;SPY173270_01;Guadeloupe;teleo
P3_F2;180504_SND405_A_L001_AIMI-10;SPY173270_02;Guadeloupe;teleo
P3_F3;180504_SND405_A_L001_AIMI-10;SPY173270_03;Guadeloupe;teleo
P3_F4;180504_SND405_A_L001_AIMI-10;SPY173270_04;Guadeloupe;teleo
P3_F5;180504_SND405_A_L001_AIMI-10;SPY173270_05;Guadeloupe;teleo
P3_F6;180504_SND405_A_L001_AIMI-10;SPY173270_06;Guadeloupe;teleo
P3_F7;180504_SND405_A_L001_AIMI-10;SPY173270_07;Guadeloupe;teleo
P3_F8;180504_SND405_A_L001_AIMI-10;SPY173270_08;Guadeloupe;teleo
P3_F9;180504_SND405_A_L001_AIMI-10;SPY173270_09;Guadeloupe;teleo
P3_F10;180504_SND405_A_L001_AIMI-10;SPY173270_10;Guadeloupe;teleo
P3_F11;180504_SND405_A_L001_AIMI-10;SPY173270_11;Guadeloupe;teleo
P3_F12;180504_SND405_A_L001_AIMI-10;SPY173270_12;Guadeloupe;teleo
P3_G1;180504_SND405_A_L001_AIMI-10;SPY173271_01;Guadeloupe;teleo
P3_G2;180504_SND405_A_L001_AIMI-10;SPY173271_02;Guadeloupe;teleo
P3_G3;180504_SND405_A_L001_AIMI-10;SPY173271_03;Guadeloupe;teleo
P3_G4;180504_SND405_A_L001_AIMI-10;SPY173271_04;Guadeloupe;teleo
P3_G5;180504_SND405_A_L001_AIMI-10;SPY173271_05;Guadeloupe;teleo
P3_G6;180504_SND405_A_L001_AIMI-10;SPY173271_06;Guadeloupe;teleo
P3_G7;180504_SND405_A_L001_AIMI-10;SPY173271_07;Guadeloupe;teleo
P3_G8;180504_SND405_A_L001_AIMI-10;SPY173271_08;Guadeloupe;teleo
P3_G9;180504_SND405_A_L001_AIMI-10;SPY173271_09;Guadeloupe;teleo
P3_G10;180504_SND405_A_L001_AIMI-10;SPY173271_10;Guadeloupe;teleo
P3_G11;180504_SND405_A_L001_AIMI-10;SPY173271_11;Guadeloupe;teleo
P3_G12;180504_SND405_A_L001_AIMI-10;SPY173271_12;Guadeloupe;teleo
P3_H1;180504_SND405_A_L001_AIMI-10;SPY173272_01;Guadeloupe;teleo
P3_H2;180504_SND405_A_L001_AIMI-10;SPY173272_02;Guadeloupe;teleo
P3_H3;180504_SND405_A_L001_AIMI-10;SPY173272_03;Guadeloupe;teleo
P3_H4;180504_SND405_A_L001_AIMI-10;SPY173272_04;Guadeloupe;teleo
P3_H5;180504_SND405_A_L001_AIMI-10;SPY173272_05;Guadeloupe;teleo
P3_H6;180504_SND405_A_L001_AIMI-10;SPY173272_06;Guadeloupe;teleo
P3_H7;180504_SND405_A_L001_AIMI-10;SPY173272_07;Guadeloupe;teleo
P3_H8;180504_SND405_A_L001_AIMI-10;SPY173272_08;Guadeloupe;teleo
P3_H9;180504_SND405_A_L001_AIMI-10;SPY173272_09;Guadeloupe;teleo
P3_H10;180504_SND405_A_L001_AIMI-10;SPY173272_10;Guadeloupe;teleo
P3_H11;180504_SND405_A_L001_AIMI-10;SPY173272_11;Guadeloupe;teleo
P3_H12;180504_SND405_A_L001_AIMI-10;SPY173272_12;Guadeloupe;teleo
P4_A1;180504_SND405_A_L001_AIMI-10;SPY180501_01;Guadeloupe;teleo
P4_A2;180504_SND405_A_L001_AIMI-10;SPY180501_02;Guadeloupe;teleo
P4_A3;180504_SND405_A_L001_AIMI-10;SPY180501_03;Guadeloupe;teleo
P4_A4;180504_SND405_A_L001_AIMI-10;SPY180501_04;Guadeloupe;teleo
P4_A5;180504_SND405_A_L001_AIMI-10;SPY180501_05;Guadeloupe;teleo
P4_A6;180504_SND405_A_L001_AIMI-10;SPY180501_06;Guadeloupe;teleo
P4_A7;180504_SND405_A_L001_AIMI-10;SPY180501_07;Guadeloupe;teleo
P4_A8;180504_SND405_A_L001_AIMI-10;SPY180501_08;Guadeloupe;teleo
P4_A9;180504_SND405_A_L001_AIMI-10;SPY180501_09;Guadeloupe;teleo
P4_A10;180504_SND405_A_L001_AIMI-10;SPY180501_10;Guadeloupe;teleo
P4_A11;180504_SND405_A_L001_AIMI-10;SPY180501_11;Guadeloupe;teleo
P4_A12;180504_SND405_A_L001_AIMI-10;SPY180501_12;Guadeloupe;teleo
P4_B1;180504_SND405_A_L001_AIMI-10;SPY173273_01;Guadeloupe;teleo
P4_B2;180504_SND405_A_L001_AIMI-10;SPY173273_02;Guadeloupe;teleo
P4_B3;180504_SND405_A_L001_AIMI-10;SPY173273_03;Guadeloupe;teleo
P4_B4;180504_SND405_A_L001_AIMI-10;SPY173273_04;Guadeloupe;teleo
P4_B5;180504_SND405_A_L001_AIMI-10;SPY173273_05;Guadeloupe;teleo
P4_B6;180504_SND405_A_L001_AIMI-10;SPY173273_06;Guadeloupe;teleo
P4_B7;180504_SND405_A_L001_AIMI-10;SPY173273_07;Guadeloupe;teleo
P4_B8;180504_SND405_A_L001_AIMI-10;SPY173273_08;Guadeloupe;teleo
P4_B9;180504_SND405_A_L001_AIMI-10;SPY173273_09;Guadeloupe;teleo
P4_B10;180504_SND405_A_L001_AIMI-10;SPY173273_10;Guadeloupe;teleo
P4_B11;180504_SND405_A_L001_AIMI-10;SPY173273_11;Guadeloupe;teleo
P4_B12;180504_SND405_A_L001_AIMI-10;SPY173273_12;Guadeloupe;teleo
P4_C1;180504_SND405_A_L001_AIMI-10;SPY173274_01;Guadeloupe;teleo
P4_C2;180504_SND405_A_L001_AIMI-10;SPY173274_02;Guadeloupe;teleo
P4_C3;180504_SND405_A_L001_AIMI-10;SPY173274_03;Guadeloupe;teleo
P4_C4;180504_SND405_A_L001_AIMI-10;SPY173274_04;Guadeloupe;teleo
P4_C5;180504_SND405_A_L001_AIMI-10;SPY173274_05;Guadeloupe;teleo
P4_C6;180504_SND405_A_L001_AIMI-10;SPY173274_06;Guadeloupe;teleo
P4_C7;180504_SND405_A_L001_AIMI-10;SPY173274_07;Guadeloupe;teleo
P4_C8;180504_SND405_A_L001_AIMI-10;SPY173274_08;Guadeloupe;teleo
P4_C9;180504_SND405_A_L001_AIMI-10;SPY173274_09;Guadeloupe;teleo
P4_C10;180504_SND405_A_L001_AIMI-10;SPY173274_10;Guadeloupe;teleo
P4_C11;180504_SND405_A_L001_AIMI-10;SPY173274_11;Guadeloupe;teleo
P4_C12;180504_SND405_A_L001_AIMI-10;SPY173274_12;Guadeloupe;teleo
P4_D1;180504_SND405_A_L001_AIMI-10;SPY173275_01;Guadeloupe;teleo
P4_D2;180504_SND405_A_L001_AIMI-10;SPY173275_02;Guadeloupe;teleo
P4_D3;180504_SND405_A_L001_AIMI-10;SPY173275_03;Guadeloupe;teleo
P4_D4;180504_SND405_A_L001_AIMI-10;SPY173275_04;Guadeloupe;teleo
P4_D5;180504_SND405_A_L001_AIMI-10;SPY173275_05;Guadeloupe;teleo
P4_D6;180504_SND405_A_L001_AIMI-10;SPY173275_06;Guadeloupe;teleo
P4_D7;180504_SND405_A_L001_AIMI-10;SPY173275_07;Guadeloupe;teleo
P4_D8;180504_SND405_A_L001_AIMI-10;SPY173275_08;Guadeloupe;teleo
P4_D9;180504_SND405_A_L001_AIMI-10;SPY173275_09;Guadeloupe;teleo
P4_D10;180504_SND405_A_L001_AIMI-10;SPY173275_10;Guadeloupe;teleo
P4_D11;180504_SND405_A_L001_AIMI-10;SPY173275_11;Guadeloupe;teleo
P4_D12;180504_SND405_A_L001_AIMI-10;SPY173275_12;Guadeloupe;teleo
P4_E1;180504_SND405_A_L001_AIMI-10;SPY173276_01;Guadeloupe;teleo
P4_E2;180504_SND405_A_L001_AIMI-10;SPY173276_02;Guadeloupe;teleo
P4_E3;180504_SND405_A_L001_AIMI-10;SPY173276_03;Guadeloupe;teleo
P4_E4;180504_SND405_A_L001_AIMI-10;SPY173276_04;Guadeloupe;teleo
P4_E5;180504_SND405_A_L001_AIMI-10;SPY173276_05;Guadeloupe;teleo
P4_E6;180504_SND405_A_L001_AIMI-10;SPY173276_06;Guadeloupe;teleo
P4_E7;180504_SND405_A_L001_AIMI-10;SPY173276_07;Guadeloupe;teleo
P4_E8;180504_SND405_A_L001_AIMI-10;SPY173276_08;Guadeloupe;teleo
P4_E9;180504_SND405_A_L001_AIMI-10;SPY173276_09;Guadeloupe;teleo
P4_E10;180504_SND405_A_L001_AIMI-10;SPY173276_10;Guadeloupe;teleo
P4_E11;180504_SND405_A_L001_AIMI-10;SPY173276_11;Guadeloupe;teleo
P4_E12;180504_SND405_A_L001_AIMI-10;SPY173276_12;Guadeloupe;teleo
P4_F1;180504_SND405_A_L001_AIMI-10;SPY173278_01;Guadeloupe;teleo
P4_F2;180504_SND405_A_L001_AIMI-10;SPY173278_02;Guadeloupe;teleo
P4_F3;180504_SND405_A_L001_AIMI-10;SPY173278_03;Guadeloupe;teleo
P4_F4;180504_SND405_A_L001_AIMI-10;SPY173278_04;Guadeloupe;teleo
P4_F5;180504_SND405_A_L001_AIMI-10;SPY173278_05;Guadeloupe;teleo
P4_F6;180504_SND405_A_L001_AIMI-10;SPY173278_06;Guadeloupe;teleo
P4_F7;180504_SND405_A_L001_AIMI-10;SPY173278_07;Guadeloupe;teleo
P4_F8;180504_SND405_A_L001_AIMI-10;SPY173278_08;Guadeloupe;teleo
P4_F9;180504_SND405_A_L001_AIMI-10;SPY173278_09;Guadeloupe;teleo
P4_F10;180504_SND405_A_L001_AIMI-10;SPY173278_10;Guadeloupe;teleo
P4_F11;180504_SND405_A_L001_AIMI-10;SPY173278_11;Guadeloupe;teleo
P4_F12;180504_SND405_A_L001_AIMI-10;SPY173278_12;Guadeloupe;teleo
P4_G1;180504_SND405_A_L001_AIMI-10;SPY173279_01;Guadeloupe;teleo
P4_G2;180504_SND405_A_L001_AIMI-10;SPY173279_02;Guadeloupe;teleo
P4_G3;180504_SND405_A_L001_AIMI-10;SPY173279_03;Guadeloupe;teleo
P4_G4;180504_SND405_A_L001_AIMI-10;SPY173279_04;Guadeloupe;teleo
P4_G5;180504_SND405_A_L001_AIMI-10;SPY173279_05;Guadeloupe;teleo
P4_G6;180504_SND405_A_L001_AIMI-10;SPY173279_06;Guadeloupe;teleo
P4_G7;180504_SND405_A_L001_AIMI-10;SPY173279_07;Guadeloupe;teleo
P4_G8;180504_SND405_A_L001_AIMI-10;SPY173279_08;Guadeloupe;teleo
P4_G9;180504_SND405_A_L001_AIMI-10;SPY173279_09;Guadeloupe;teleo
P4_G10;180504_SND405_A_L001_AIMI-10;SPY173279_10;Guadeloupe;teleo
P4_G11;180504_SND405_A_L001_AIMI-10;SPY173279_11;Guadeloupe;teleo
P4_G12;180504_SND405_A_L001_AIMI-10;SPY173279_12;Guadeloupe;teleo
P4_H1;180504_SND405_A_L001_AIMI-10;CPCR_01;Guadeloupe;teleo
P4_H2;180504_SND405_A_L001_AIMI-10;CPCR_02;Guadeloupe;teleo
P4_H3;180504_SND405_A_L001_AIMI-10;CPCR_03;Guadeloupe;teleo
P4_H4;180504_SND405_A_L001_AIMI-10;CPCR_04;Guadeloupe;teleo
P4_H5;180504_SND405_A_L001_AIMI-10;CPCR_05;Guadeloupe;teleo
P4_H6;180504_SND405_A_L001_AIMI-10;CPCR_06;Guadeloupe;teleo
P4_H7;180504_SND405_A_L001_AIMI-10;CPCR_07;Guadeloupe;teleo
P4_H8;180504_SND405_A_L001_AIMI-10;CPCR_08;Guadeloupe;teleo
P4_H9;180504_SND405_A_L001_AIMI-10;CPCR_09;Guadeloupe;teleo
P4_H10;180504_SND405_A_L001_AIMI-10;CPCR_10;Guadeloupe;teleo
P4_H11;180504_SND405_A_L001_AIMI-10;CPCR_11;Guadeloupe;teleo
P4_H12;180504_SND405_A_L001_AIMI-10;CPCR_12;Guadeloupe;teleo
P1_A1;180504_SND405_A_L002_AIMI-11;SPY173280_01;Guadeloupe;teleo
P1_A2;180504_SND405_A_L002_AIMI-11;SPY173280_02;Guadeloupe;teleo
P1_A3;180504_SND405_A_L002_AIMI-11;SPY173280_03;Guadeloupe;teleo
P1_A4;180504_SND405_A_L002_AIMI-11;SPY173280_04;Guadeloupe;teleo
P1_A5;180504_SND405_A_L002_AIMI-11;SPY173280_05;Guadeloupe;teleo
P1_A6;180504_SND405_A_L002_AIMI-11;SPY173280_06;Guadeloupe;teleo
P1_A7;180504_SND405_A_L002_AIMI-11;SPY173280_07;Guadeloupe;teleo
P1_A8;180504_SND405_A_L002_AIMI-11;SPY173280_08;Guadeloupe;teleo
P1_A9;180504_SND405_A_L002_AIMI-11;SPY173280_09;Guadeloupe;teleo
P1_A10;180504_SND405_A_L002_AIMI-11;SPY173280_10;Guadeloupe;teleo
P1_A11;180504_SND405_A_L002_AIMI-11;SPY173280_11;Guadeloupe;teleo
P1_A12;180504_SND405_A_L002_AIMI-11;SPY173280_12;Guadeloupe;teleo
P1_B1;180504_SND405_A_L002_AIMI-11;SPY173281_01;Guadeloupe;teleo
P1_B2;180504_SND405_A_L002_AIMI-11;SPY173281_02;Guadeloupe;teleo
P1_B3;180504_SND405_A_L002_AIMI-11;SPY173281_03;Guadeloupe;teleo
P1_B4;180504_SND405_A_L002_AIMI-11;SPY173281_04;Guadeloupe;teleo
P1_B5;180504_SND405_A_L002_AIMI-11;SPY173281_05;Guadeloupe;teleo
P1_B6;180504_SND405_A_L002_AIMI-11;SPY173281_06;Guadeloupe;teleo
P1_B7;180504_SND405_A_L002_AIMI-11;SPY173281_07;Guadeloupe;teleo
P1_B8;180504_SND405_A_L002_AIMI-11;SPY173281_08;Guadeloupe;teleo
P1_B9;180504_SND405_A_L002_AIMI-11;SPY173281_09;Guadeloupe;teleo
P1_B10;180504_SND405_A_L002_AIMI-11;SPY173281_10;Guadeloupe;teleo
P1_B11;180504_SND405_A_L002_AIMI-11;SPY173281_11;Guadeloupe;teleo
P1_B12;180504_SND405_A_L002_AIMI-11;SPY173281_12;Guadeloupe;teleo
P1_C1;180504_SND405_A_L002_AIMI-11;SPY173282_01;Guadeloupe;teleo
P1_C2;180504_SND405_A_L002_AIMI-11;SPY173282_02;Guadeloupe;teleo
P1_C3;180504_SND405_A_L002_AIMI-11;SPY173282_03;Guadeloupe;teleo
P1_C4;180504_SND405_A_L002_AIMI-11;SPY173282_04;Guadeloupe;teleo
P1_C5;180504_SND405_A_L002_AIMI-11;SPY173282_05;Guadeloupe;teleo
P1_C6;180504_SND405_A_L002_AIMI-11;SPY173282_06;Guadeloupe;teleo
P1_C7;180504_SND405_A_L002_AIMI-11;SPY173282_07;Guadeloupe;teleo
P1_C8;180504_SND405_A_L002_AIMI-11;SPY173282_08;Guadeloupe;teleo
P1_C9;180504_SND405_A_L002_AIMI-11;SPY173282_09;Guadeloupe;teleo
P1_C10;180504_SND405_A_L002_AIMI-11;SPY173282_10;Guadeloupe;teleo
P1_C11;180504_SND405_A_L002_AIMI-11;SPY173282_11;Guadeloupe;teleo
P1_C12;180504_SND405_A_L002_AIMI-11;SPY173282_12;Guadeloupe;teleo
P1_D1;180504_SND405_A_L002_AIMI-11;SPY173283_01;Guadeloupe;teleo
P1_D2;180504_SND405_A_L002_AIMI-11;SPY173283_02;Guadeloupe;teleo
P1_D3;180504_SND405_A_L002_AIMI-11;SPY173283_03;Guadeloupe;teleo
P1_D4;180504_SND405_A_L002_AIMI-11;SPY173283_04;Guadeloupe;teleo
P1_D5;180504_SND405_A_L002_AIMI-11;SPY173283_05;Guadeloupe;teleo
P1_D6;180504_SND405_A_L002_AIMI-11;SPY173283_06;Guadeloupe;teleo
P1_D7;180504_SND405_A_L002_AIMI-11;SPY173283_07;Guadeloupe;teleo
P1_D8;180504_SND405_A_L002_AIMI-11;SPY173283_08;Guadeloupe;teleo
P1_D9;180504_SND405_A_L002_AIMI-11;SPY173283_09;Guadeloupe;teleo
P1_D10;180504_SND405_A_L002_AIMI-11;SPY173283_10;Guadeloupe;teleo
P1_D11;180504_SND405_A_L002_AIMI-11;SPY173283_11;Guadeloupe;teleo
P1_D12;180504_SND405_A_L002_AIMI-11;SPY173283_12;Guadeloupe;teleo
P1_E1;180504_SND405_A_L002_AIMI-11;CMET_20_03_01;Guadeloupe;teleo
P1_E2;180504_SND405_A_L002_AIMI-11;CMET_20_03_02;Guadeloupe;teleo
P1_E3;180504_SND405_A_L002_AIMI-11;CMET_20_03_03;Guadeloupe;teleo
P1_E4;180504_SND405_A_L002_AIMI-11;CMET_20_03_04;Guadeloupe;teleo
P1_E5;180504_SND405_A_L002_AIMI-11;CMET_20_03_05;Guadeloupe;teleo
P1_E6;180504_SND405_A_L002_AIMI-11;CMET_20_03_06;Guadeloupe;teleo
P1_E7;180504_SND405_A_L002_AIMI-11;CMET_20_03_07;Guadeloupe;teleo
P1_E8;180504_SND405_A_L002_AIMI-11;CMET_20_03_08;Guadeloupe;teleo
P1_E9;180504_SND405_A_L002_AIMI-11;CMET_20_03_09;Guadeloupe;teleo
P1_E10;180504_SND405_A_L002_AIMI-11;CMET_20_03_10;Guadeloupe;teleo
P1_E11;180504_SND405_A_L002_AIMI-11;CMET_20_03_11;Guadeloupe;teleo
P1_E12;180504_SND405_A_L002_AIMI-11;CMET_20_03_12;Guadeloupe;teleo
P1_F1;180504_SND405_A_L002_AIMI-11;CEXT_28_03_01;Guadeloupe;teleo
P1_F2;180504_SND405_A_L002_AIMI-11;CEXT_28_03_02;Guadeloupe;teleo
P1_F3;180504_SND405_A_L002_AIMI-11;CEXT_28_03_03;Guadeloupe;teleo
P1_F4;180504_SND405_A_L002_AIMI-11;CEXT_28_03_04;Guadeloupe;teleo
P1_F5;180504_SND405_A_L002_AIMI-11;CEXT_28_03_05;Guadeloupe;teleo
P1_F6;180504_SND405_A_L002_AIMI-11;CEXT_28_03_06;Guadeloupe;teleo
P1_F7;180504_SND405_A_L002_AIMI-11;CEXT_28_03_07;Guadeloupe;teleo
P1_F8;180504_SND405_A_L002_AIMI-11;CEXT_28_03_08;Guadeloupe;teleo
P1_F9;180504_SND405_A_L002_AIMI-11;CEXT_28_03_09;Guadeloupe;teleo
P1_F10;180504_SND405_A_L002_AIMI-11;CEXT_28_03_10;Guadeloupe;teleo
P1_F11;180504_SND405_A_L002_AIMI-11;CEXT_28_03_11;Guadeloupe;teleo
P1_F12;180504_SND405_A_L002_AIMI-11;CEXT_28_03_12;Guadeloupe;teleo
P1_G1;180504_SND405_A_L002_AIMI-11;SPY1;Other;teleo
P1_G2;180504_SND405_A_L002_AIMI-11;SPY2;Other;teleo
P1_G3;180504_SND405_A_L002_AIMI-11;SPY3;Other;teleo
P1_G4;180504_SND405_A_L002_AIMI-11;SPY4;Other;teleo
P1_G5;180504_SND405_A_L002_AIMI-11;SPY5;Other;teleo
P1_G6;180504_SND405_A_L002_AIMI-11;SPY6;Other;teleo
P1_G7;180504_SND405_A_L002_AIMI-11;SPY7;Other;teleo
P1_G8;180504_SND405_A_L002_AIMI-11;SPY8;Other;teleo
P1_G9;180504_SND405_A_L002_AIMI-11;SPY9;Other;teleo
P1_G10;180504_SND405_A_L002_AIMI-11;SPY10;Other;teleo
P1_G11;180504_SND405_A_L002_AIMI-11;SPY11;Other;teleo
P1_G12;180504_SND405_A_L002_AIMI-11;SPY12;Other;teleo
P1_H1;180504_SND405_A_L002_AIMI-11;SPY13;Other;teleo
P1_H2;180504_SND405_A_L002_AIMI-11;SPY14;Other;teleo
P1_H3;180504_SND405_A_L002_AIMI-11;SPY15;Other;teleo
P1_H4;180504_SND405_A_L002_AIMI-11;SPY16;Other;teleo
