P1_A1;190809_SND405_A_L001_AIMI-119;SPY181498;santamarta;vert
P1_B1;190809_SND405_A_L001_AIMI-119;SPY181499;santamarta;vert
P1_C1;190809_SND405_A_L001_AIMI-119;SPY181500;santamarta;vert
P1_D1;190809_SND405_A_L001_AIMI-119;SPY181501;santamarta;vert
P1_E1;190809_SND405_A_L001_AIMI-119;SPY181503;santamarta;vert
P1_F1;190809_SND405_A_L001_AIMI-119;SPY181504;santamarta;vert
P1_G1;190809_SND405_A_L001_AIMI-119;SPY181505;santamarta;vert
P1_H1;190809_SND405_A_L001_AIMI-119;SPY181506;santamarta;vert
P1_A3;190809_SND405_A_L001_AIMI-119;SPY181508;santamarta;vert
P1_B3;190809_SND405_A_L001_AIMI-119;SPY181509;santamarta;vert
P1_C3;190809_SND405_A_L001_AIMI-119;SPY181512;santamarta;vert
P1_D3;190809_SND405_A_L001_AIMI-119;SPY181513;santamarta;vert
P1_E3;190809_SND405_A_L001_AIMI-119;SPY181514;santamarta;vert
P1_F3;190809_SND405_A_L001_AIMI-119;SPY181515;santamarta;vert
P1_G3;190809_SND405_A_L001_AIMI-119;SPY181516;santamarta;vert
P1_H3;190809_SND405_A_L001_AIMI-119;SPY181517;santamarta;vert
P1_A5;190809_SND405_A_L001_AIMI-119;SPY181518;santamarta;vert
P1_B5;190809_SND405_A_L001_AIMI-119;SPY181519;santamarta;vert
P1_C5;190809_SND405_A_L001_AIMI-119;SPY181520;santamarta;vert
P1_D5;190809_SND405_A_L001_AIMI-119;CNEGV_3;santamarta;vert
P1_E5;190809_SND405_A_L001_AIMI-119;SPY181521;santamarta;vert
P1_F5;190809_SND405_A_L001_AIMI-119;SPY181523;santamarta;vert
P1_G5;190809_SND405_A_L001_AIMI-119;SPY181525;santamarta;vert
P1_H5;190809_SND405_A_L001_AIMI-119;SPY181527;santamarta;vert
P1_A7;190809_SND405_A_L001_AIMI-119;SPY181530;santamarta;vert
P1_B7;190809_SND405_A_L001_AIMI-119;SPY181531;santamarta;vert
P1_C7;190809_SND405_A_L001_AIMI-119;SPY181534;santamarta;vert
P1_D7;190809_SND405_A_L001_AIMI-119;SPY181538;santamarta;vert
P1_E7;190809_SND405_A_L001_AIMI-119;SPY181539;santamarta;vert
P1_F7;190809_SND405_A_L001_AIMI-119;SPY181540;santamarta;vert
P1_G7;190809_SND405_A_L001_AIMI-119;SPY181889;santamarta;vert
P1_H7;190809_SND405_A_L001_AIMI-119;SPY181891;santamarta;vert
P1_A1;190809_SND405_A_L002_AIMI-120;SPY181903;santamarta;vert
P1_B1;190809_SND405_A_L002_AIMI-120;SPY182534;santamarta;vert
P1_C1;190809_SND405_A_L002_AIMI-120;SPY182535;santamarta;vert
P1_D1;190809_SND405_A_L002_AIMI-120;SPY182536;santamarta;vert
P1_E1;190809_SND405_A_L002_AIMI-120;SPY182537;santamarta;vert
P1_F1;190809_SND405_A_L002_AIMI-120;SPY182538;santamarta;vert
P1_G1;190809_SND405_A_L002_AIMI-120;SPY182539;santamarta;vert
P1_H1;190809_SND405_A_L002_AIMI-120;CNEGV_1;providencia;vert
P1_A3;190809_SND405_A_L002_AIMI-120;CNEGV_4;providencia;vert
P1_B3;190809_SND405_A_L002_AIMI-120;CNEGV_5;providencia;vert
P1_C3;190809_SND405_A_L002_AIMI-120;SPY180774;providencia;vert
P1_D3;190809_SND405_A_L002_AIMI-120;SPY181715;providencia;vert
P1_E3;190809_SND405_A_L002_AIMI-120;SPY181716;providencia;vert
P1_F3;190809_SND405_A_L002_AIMI-120;SPY181717;providencia;vert
P1_G3;190809_SND405_A_L002_AIMI-120;SPY181718;providencia;vert
P1_H3;190809_SND405_A_L002_AIMI-120;SPY181719;providencia;vert
P1_A5;190809_SND405_A_L002_AIMI-120;SPY181721;providencia;vert
P1_B5;190809_SND405_A_L002_AIMI-120;SPY181722;providencia;vert
P1_C5;190809_SND405_A_L002_AIMI-120;SPY181723;providencia;vert
P1_D5;190809_SND405_A_L002_AIMI-120;SPY181724;providencia;vert
P1_E5;190809_SND405_A_L002_AIMI-120;SPY181725;providencia;vert
P1_F5;190809_SND405_A_L002_AIMI-120;SPY181726;providencia;vert
P1_G5;190809_SND405_A_L002_AIMI-120;SPY181727;providencia;vert
P1_H5;190809_SND405_A_L002_AIMI-120;SPY181728;providencia;vert
P1_A7;190809_SND405_A_L002_AIMI-120;SPY181729;providencia;vert
P1_B7;190809_SND405_A_L002_AIMI-120;SPY181730;providencia;vert
P1_C7;190809_SND405_A_L002_AIMI-120;SPY181731;providencia;vert
P1_D7;190809_SND405_A_L002_AIMI-120;SPY181732;providencia;vert
P1_E7;190809_SND405_A_L002_AIMI-120;SPY181733;providencia;vert
P1_F7;190809_SND405_A_L002_AIMI-120;SPY181734;providencia;vert
P1_G7;190809_SND405_A_L002_AIMI-120;CNEGV_2;providencia;vert
P1_H7;190809_SND405_A_L002_AIMI-120;Blank1_01;Blank;vert
P1_A1;190809_SND405_A_L001_AIMI-119;SPY181498;santamarta;chond
P1_B1;190809_SND405_A_L001_AIMI-119;SPY181499;santamarta;chond
P1_C1;190809_SND405_A_L001_AIMI-119;SPY181500;santamarta;chond
P1_D1;190809_SND405_A_L001_AIMI-119;SPY181501;santamarta;chond
P1_E1;190809_SND405_A_L001_AIMI-119;SPY181503;santamarta;chond
P1_F1;190809_SND405_A_L001_AIMI-119;SPY181504;santamarta;chond
P1_G1;190809_SND405_A_L001_AIMI-119;SPY181505;santamarta;chond
P1_H1;190809_SND405_A_L001_AIMI-119;SPY181506;santamarta;chond
P1_A3;190809_SND405_A_L001_AIMI-119;SPY181508;santamarta;chond
P1_B3;190809_SND405_A_L001_AIMI-119;SPY181509;santamarta;chond
P1_C3;190809_SND405_A_L001_AIMI-119;SPY181512;santamarta;chond
P1_D3;190809_SND405_A_L001_AIMI-119;SPY181513;santamarta;chond
P1_E3;190809_SND405_A_L001_AIMI-119;SPY181514;santamarta;chond
P1_F3;190809_SND405_A_L001_AIMI-119;SPY181515;santamarta;chond
P1_G3;190809_SND405_A_L001_AIMI-119;SPY181516;santamarta;chond
P1_H3;190809_SND405_A_L001_AIMI-119;SPY181517;santamarta;chond
P1_A5;190809_SND405_A_L001_AIMI-119;SPY181518;santamarta;chond
P1_B5;190809_SND405_A_L001_AIMI-119;SPY181519;santamarta;chond
P1_C5;190809_SND405_A_L001_AIMI-119;SPY181520;santamarta;chond
P1_D5;190809_SND405_A_L001_AIMI-119;CNEGC_3;santamarta;chond
P1_E5;190809_SND405_A_L001_AIMI-119;SPY181521;santamarta;chond
P1_F5;190809_SND405_A_L001_AIMI-119;SPY181523;santamarta;chond
P1_G5;190809_SND405_A_L001_AIMI-119;SPY181525;santamarta;chond
P1_H5;190809_SND405_A_L001_AIMI-119;SPY181527;santamarta;chond
P1_A7;190809_SND405_A_L001_AIMI-119;SPY181530;santamarta;chond
P1_B7;190809_SND405_A_L001_AIMI-119;SPY181531;santamarta;chond
P1_C7;190809_SND405_A_L001_AIMI-119;SPY181534;santamarta;chond
P1_D7;190809_SND405_A_L001_AIMI-119;SPY181538;santamarta;chond
P1_E7;190809_SND405_A_L001_AIMI-119;SPY181539;santamarta;chond
P1_F7;190809_SND405_A_L001_AIMI-119;SPY181540;santamarta;chond
P1_A1;190809_SND405_A_L002_AIMI-120;SPY181889;santamarta;chond
P1_B1;190809_SND405_A_L002_AIMI-120;SPY181891;santamarta;chond
P1_C1;190809_SND405_A_L002_AIMI-120;SPY181903;santamarta;chond
P1_D1;190809_SND405_A_L002_AIMI-120;SPY182534;santamarta;chond
P1_E1;190809_SND405_A_L002_AIMI-120;SPY182535;santamarta;chond
P1_F1;190809_SND405_A_L002_AIMI-120;SPY182536;santamarta;chond
P1_G1;190809_SND405_A_L002_AIMI-120;SPY182537;santamarta;chond
P1_H1;190809_SND405_A_L002_AIMI-120;SPY182538;santamarta;chond
P1_A3;190809_SND405_A_L002_AIMI-120;SPY182539;santamarta;chond
P1_B3;190809_SND405_A_L002_AIMI-120;CNEGC1;providencia;chond
P1_C3;190809_SND405_A_L002_AIMI-120;CNEGC4;providencia;chond
P1_D3;190809_SND405_A_L002_AIMI-120;CNEGC5;providencia;chond
P1_E3;190809_SND405_A_L002_AIMI-120;SPY180774;providencia;chond
P1_F3;190809_SND405_A_L002_AIMI-120;SPY181715;providencia;chond
P1_G3;190809_SND405_A_L002_AIMI-120;SPY181716;providencia;chond
P1_H3;190809_SND405_A_L002_AIMI-120;SPY181717;providencia;chond
P1_A5;190809_SND405_A_L002_AIMI-120;SPY181718;providencia;chond
P1_B5;190809_SND405_A_L002_AIMI-120;SPY181719;providencia;chond
P1_C5;190809_SND405_A_L002_AIMI-120;SPY181721;providencia;chond
P1_D5;190809_SND405_A_L002_AIMI-120;SPY181722;providencia;chond
P1_E5;190809_SND405_A_L002_AIMI-120;SPY181723;providencia;chond
P1_F5;190809_SND405_A_L002_AIMI-120;SPY181724;providencia;chond
P1_G5;190809_SND405_A_L002_AIMI-120;SPY181725;providencia;chond
P1_H5;190809_SND405_A_L002_AIMI-120;SPY181726;providencia;chond
P1_A7;190809_SND405_A_L002_AIMI-120;SPY181727;providencia;chond
P1_B7;190809_SND405_A_L002_AIMI-120;SPY181728;providencia;chond
P1_C7;190809_SND405_A_L002_AIMI-120;SPY181729;providencia;chond
P1_D7;190809_SND405_A_L002_AIMI-120;Blank2_01;Blank;chond
P1_E7;190809_SND405_A_L002_AIMI-120;Blank2_02;Blank;chond
P1_F7;190809_SND405_A_L002_AIMI-120;Blank2_03;Blank;chond
P1_A1;190805_SN1126_A_L001_AIMI-121;SPY181730;providencia;chond
P1_B1;190805_SN1126_A_L001_AIMI-121;SPY181731;providencia;chond
P1_C1;190805_SN1126_A_L001_AIMI-121;SPY181732;providencia;chond
P1_D1;190805_SN1126_A_L001_AIMI-121;SPY181733;providencia;chond
P1_E1;190805_SN1126_A_L001_AIMI-121;SPY181734;providencia;chond
P1_F1;190805_SN1126_A_L001_AIMI-121;CNEGC2;providencia;chond
P1_G1;190805_SN1126_A_L001_AIMI-121;CNEGC6;providencia;chond
P1_H1;190805_SN1126_A_L001_AIMI-121;Blank3_01;Blank;chond
P1_A3;190805_SN1126_A_L001_AIMI-121;Blank3_02;Blank;chond
P1_B3;190805_SN1126_A_L001_AIMI-121;Blank3_03;Blank;chond
P1_C3;190805_SN1126_A_L001_AIMI-121;Blank3_04;Blank;chond
P1_D3;190805_SN1126_A_L001_AIMI-121;Blank3_05;Blank;chond
P1_E3;190805_SN1126_A_L001_AIMI-121;Blank3_06;Blank;chond
P1_F3;190805_SN1126_A_L001_AIMI-121;Blank3_07;Blank;chond
P1_G3;190805_SN1126_A_L001_AIMI-121;Blank3_08;Blank;chond
P1_H3;190805_SN1126_A_L001_AIMI-121;Blank3_09;Blank;chond
P1_A5;190805_SN1126_A_L001_AIMI-121;Blank3_10;Blank;chond
P1_B5;190805_SN1126_A_L001_AIMI-121;Blank3_11;Blank;chond
P1_C5;190805_SN1126_A_L001_AIMI-121;Blank3_12;Blank;chond
P1_D5;190805_SN1126_A_L001_AIMI-121;Blank3_13;Blank;chond
P1_E5;190805_SN1126_A_L001_AIMI-121;Blank3_14;Blank;chond
P1_F5;190805_SN1126_A_L001_AIMI-121;Blank3_15;Blank;chond
P1_G5;190805_SN1126_A_L001_AIMI-121;Blank3_16;Blank;chond
P1_H5;190805_SN1126_A_L001_AIMI-121;Blank3_17;Blank;chond
P1_A7;190805_SN1126_A_L001_AIMI-121;Blank3_18;Blank;chond
P1_B7;190805_SN1126_A_L001_AIMI-121;Blank3_19;Blank;chond
P1_C7;190805_SN1126_A_L001_AIMI-121;Blank3_20;Blank;chond
P1_D7;190805_SN1126_A_L001_AIMI-121;Blank3_21;Blank;chond
P1_E7;190805_SN1126_A_L001_AIMI-121;Blank3_22;Blank;chond
P1_F7;190805_SN1126_A_L001_AIMI-121;Blank3_23;Blank;chond
P1_A1;190809_SND405_A_L001_AIMI-119;SPY181498_01;santamarta;teleo
P1_A2;190809_SND405_A_L001_AIMI-119;SPY181498_02;santamarta;teleo
P1_A3;190809_SND405_A_L001_AIMI-119;SPY181498_03;santamarta;teleo
P1_A4;190809_SND405_A_L001_AIMI-119;SPY181498_04;santamarta;teleo
P1_A5;190809_SND405_A_L001_AIMI-119;SPY181498_05;santamarta;teleo
P1_A6;190809_SND405_A_L001_AIMI-119;SPY181498_06;santamarta;teleo
P1_A7;190809_SND405_A_L001_AIMI-119;SPY181498_07;santamarta;teleo
P1_A8;190809_SND405_A_L001_AIMI-119;SPY181498_08;santamarta;teleo
P1_A9;190809_SND405_A_L001_AIMI-119;SPY181498_09;santamarta;teleo
P1_A10;190809_SND405_A_L001_AIMI-119;SPY181498_10;santamarta;teleo
P1_A11;190809_SND405_A_L001_AIMI-119;SPY181498_11;santamarta;teleo
P1_A12;190809_SND405_A_L001_AIMI-119;SPY181498_12;santamarta;teleo
P1_B1;190809_SND405_A_L001_AIMI-119;SPY181499_01;santamarta;teleo
P1_B2;190809_SND405_A_L001_AIMI-119;SPY181499_02;santamarta;teleo
P1_B3;190809_SND405_A_L001_AIMI-119;SPY181499_03;santamarta;teleo
P1_B4;190809_SND405_A_L001_AIMI-119;SPY181499_04;santamarta;teleo
P1_B5;190809_SND405_A_L001_AIMI-119;SPY181499_05;santamarta;teleo
P1_B6;190809_SND405_A_L001_AIMI-119;SPY181499_06;santamarta;teleo
P1_B7;190809_SND405_A_L001_AIMI-119;SPY181499_07;santamarta;teleo
P1_B8;190809_SND405_A_L001_AIMI-119;SPY181499_08;santamarta;teleo
P1_B9;190809_SND405_A_L001_AIMI-119;SPY181499_09;santamarta;teleo
P1_B10;190809_SND405_A_L001_AIMI-119;SPY181499_10;santamarta;teleo
P1_B11;190809_SND405_A_L001_AIMI-119;SPY181499_11;santamarta;teleo
P1_B12;190809_SND405_A_L001_AIMI-119;SPY181499_12;santamarta;teleo
P1_C1;190809_SND405_A_L001_AIMI-119;SPY181500_01;santamarta;teleo
P1_C2;190809_SND405_A_L001_AIMI-119;SPY181500_02;santamarta;teleo
P1_C3;190809_SND405_A_L001_AIMI-119;SPY181500_03;santamarta;teleo
P1_C4;190809_SND405_A_L001_AIMI-119;SPY181500_04;santamarta;teleo
P1_C5;190809_SND405_A_L001_AIMI-119;SPY181500_05;santamarta;teleo
P1_C6;190809_SND405_A_L001_AIMI-119;SPY181500_06;santamarta;teleo
P1_C7;190809_SND405_A_L001_AIMI-119;SPY181500_07;santamarta;teleo
P1_C8;190809_SND405_A_L001_AIMI-119;SPY181500_08;santamarta;teleo
P1_C9;190809_SND405_A_L001_AIMI-119;SPY181500_09;santamarta;teleo
P1_C10;190809_SND405_A_L001_AIMI-119;SPY181500_10;santamarta;teleo
P1_C11;190809_SND405_A_L001_AIMI-119;SPY181500_11;santamarta;teleo
P1_C12;190809_SND405_A_L001_AIMI-119;SPY181500_12;santamarta;teleo
P1_D1;190809_SND405_A_L001_AIMI-119;SPY181501_01;santamarta;teleo
P1_D2;190809_SND405_A_L001_AIMI-119;SPY181501_02;santamarta;teleo
P1_D3;190809_SND405_A_L001_AIMI-119;SPY181501_03;santamarta;teleo
P1_D4;190809_SND405_A_L001_AIMI-119;SPY181501_04;santamarta;teleo
P1_D5;190809_SND405_A_L001_AIMI-119;SPY181501_05;santamarta;teleo
P1_D6;190809_SND405_A_L001_AIMI-119;SPY181501_06;santamarta;teleo
P1_D7;190809_SND405_A_L001_AIMI-119;SPY181501_07;santamarta;teleo
P1_D8;190809_SND405_A_L001_AIMI-119;SPY181501_08;santamarta;teleo
P1_D9;190809_SND405_A_L001_AIMI-119;SPY181501_09;santamarta;teleo
P1_D10;190809_SND405_A_L001_AIMI-119;SPY181501_10;santamarta;teleo
P1_D11;190809_SND405_A_L001_AIMI-119;SPY181501_11;santamarta;teleo
P1_D12;190809_SND405_A_L001_AIMI-119;SPY181501_12;santamarta;teleo
P1_E1;190809_SND405_A_L001_AIMI-119;SPY181503_01;santamarta;teleo
P1_E2;190809_SND405_A_L001_AIMI-119;SPY181503_02;santamarta;teleo
P1_E3;190809_SND405_A_L001_AIMI-119;SPY181503_03;santamarta;teleo
P1_E4;190809_SND405_A_L001_AIMI-119;SPY181503_04;santamarta;teleo
P1_E5;190809_SND405_A_L001_AIMI-119;SPY181503_05;santamarta;teleo
P1_E6;190809_SND405_A_L001_AIMI-119;SPY181503_06;santamarta;teleo
P1_E7;190809_SND405_A_L001_AIMI-119;SPY181503_07;santamarta;teleo
P1_E8;190809_SND405_A_L001_AIMI-119;SPY181503_08;santamarta;teleo
P1_E9;190809_SND405_A_L001_AIMI-119;SPY181503_09;santamarta;teleo
P1_E10;190809_SND405_A_L001_AIMI-119;SPY181503_10;santamarta;teleo
P1_E11;190809_SND405_A_L001_AIMI-119;SPY181503_11;santamarta;teleo
P1_E12;190809_SND405_A_L001_AIMI-119;SPY181503_12;santamarta;teleo
P1_F1;190809_SND405_A_L001_AIMI-119;SPY181504_01;santamarta;teleo
P1_F2;190809_SND405_A_L001_AIMI-119;SPY181504_02;santamarta;teleo
P1_F3;190809_SND405_A_L001_AIMI-119;SPY181504_03;santamarta;teleo
P1_F4;190809_SND405_A_L001_AIMI-119;SPY181504_04;santamarta;teleo
P1_F5;190809_SND405_A_L001_AIMI-119;SPY181504_05;santamarta;teleo
P1_F6;190809_SND405_A_L001_AIMI-119;SPY181504_06;santamarta;teleo
P1_F7;190809_SND405_A_L001_AIMI-119;SPY181504_07;santamarta;teleo
P1_F8;190809_SND405_A_L001_AIMI-119;SPY181504_08;santamarta;teleo
P1_F9;190809_SND405_A_L001_AIMI-119;SPY181504_09;santamarta;teleo
P1_F10;190809_SND405_A_L001_AIMI-119;SPY181504_10;santamarta;teleo
P1_F11;190809_SND405_A_L001_AIMI-119;SPY181504_11;santamarta;teleo
P1_F12;190809_SND405_A_L001_AIMI-119;SPY181504_12;santamarta;teleo
P1_G1;190809_SND405_A_L001_AIMI-119;SPY181505_01;santamarta;teleo
P1_G2;190809_SND405_A_L001_AIMI-119;SPY181505_02;santamarta;teleo
P1_G3;190809_SND405_A_L001_AIMI-119;SPY181505_03;santamarta;teleo
P1_G4;190809_SND405_A_L001_AIMI-119;SPY181505_04;santamarta;teleo
P1_G5;190809_SND405_A_L001_AIMI-119;SPY181505_05;santamarta;teleo
P1_G6;190809_SND405_A_L001_AIMI-119;SPY181505_06;santamarta;teleo
P1_G7;190809_SND405_A_L001_AIMI-119;SPY181505_07;santamarta;teleo
P1_G8;190809_SND405_A_L001_AIMI-119;SPY181505_08;santamarta;teleo
P1_G9;190809_SND405_A_L001_AIMI-119;SPY181505_09;santamarta;teleo
P1_G10;190809_SND405_A_L001_AIMI-119;SPY181505_10;santamarta;teleo
P1_G11;190809_SND405_A_L001_AIMI-119;SPY181505_11;santamarta;teleo
P1_G12;190809_SND405_A_L001_AIMI-119;SPY181505_12;santamarta;teleo
P1_H1;190809_SND405_A_L001_AIMI-119;SPY181506_01;santamarta;teleo
P1_H2;190809_SND405_A_L001_AIMI-119;SPY181506_02;santamarta;teleo
P1_H3;190809_SND405_A_L001_AIMI-119;SPY181506_03;santamarta;teleo
P1_H4;190809_SND405_A_L001_AIMI-119;SPY181506_04;santamarta;teleo
P1_H5;190809_SND405_A_L001_AIMI-119;SPY181506_05;santamarta;teleo
P1_H6;190809_SND405_A_L001_AIMI-119;SPY181506_06;santamarta;teleo
P1_H7;190809_SND405_A_L001_AIMI-119;SPY181506_07;santamarta;teleo
P1_H8;190809_SND405_A_L001_AIMI-119;SPY181506_08;santamarta;teleo
P1_H9;190809_SND405_A_L001_AIMI-119;SPY181506_09;santamarta;teleo
P1_H10;190809_SND405_A_L001_AIMI-119;SPY181506_10;santamarta;teleo
P1_H11;190809_SND405_A_L001_AIMI-119;SPY181506_11;santamarta;teleo
P1_H12;190809_SND405_A_L001_AIMI-119;SPY181506_12;santamarta;teleo
P2_A1;190809_SND405_A_L001_AIMI-119;SPY181508_01;santamarta;teleo
P2_A2;190809_SND405_A_L001_AIMI-119;SPY181508_02;santamarta;teleo
P2_A3;190809_SND405_A_L001_AIMI-119;SPY181508_03;santamarta;teleo
P2_A4;190809_SND405_A_L001_AIMI-119;SPY181508_04;santamarta;teleo
P2_A5;190809_SND405_A_L001_AIMI-119;SPY181508_05;santamarta;teleo
P2_A6;190809_SND405_A_L001_AIMI-119;SPY181508_06;santamarta;teleo
P2_A7;190809_SND405_A_L001_AIMI-119;SPY181508_07;santamarta;teleo
P2_A8;190809_SND405_A_L001_AIMI-119;SPY181508_08;santamarta;teleo
P2_A9;190809_SND405_A_L001_AIMI-119;SPY181508_09;santamarta;teleo
P2_A10;190809_SND405_A_L001_AIMI-119;SPY181508_10;santamarta;teleo
P2_A11;190809_SND405_A_L001_AIMI-119;SPY181508_11;santamarta;teleo
P2_A12;190809_SND405_A_L001_AIMI-119;SPY181508_12;santamarta;teleo
P2_B1;190809_SND405_A_L001_AIMI-119;SPY181509_01;santamarta;teleo
P2_B2;190809_SND405_A_L001_AIMI-119;SPY181509_02;santamarta;teleo
P2_B3;190809_SND405_A_L001_AIMI-119;SPY181509_03;santamarta;teleo
P2_B4;190809_SND405_A_L001_AIMI-119;SPY181509_04;santamarta;teleo
P2_B5;190809_SND405_A_L001_AIMI-119;SPY181509_05;santamarta;teleo
P2_B6;190809_SND405_A_L001_AIMI-119;SPY181509_06;santamarta;teleo
P2_B7;190809_SND405_A_L001_AIMI-119;SPY181509_07;santamarta;teleo
P2_B8;190809_SND405_A_L001_AIMI-119;SPY181509_08;santamarta;teleo
P2_B9;190809_SND405_A_L001_AIMI-119;SPY181509_09;santamarta;teleo
P2_B10;190809_SND405_A_L001_AIMI-119;SPY181509_10;santamarta;teleo
P2_B11;190809_SND405_A_L001_AIMI-119;SPY181509_11;santamarta;teleo
P2_B12;190809_SND405_A_L001_AIMI-119;SPY181509_12;santamarta;teleo
P2_C1;190809_SND405_A_L001_AIMI-119;SPY181512_01;santamarta;teleo
P2_C2;190809_SND405_A_L001_AIMI-119;SPY181512_02;santamarta;teleo
P2_C3;190809_SND405_A_L001_AIMI-119;SPY181512_03;santamarta;teleo
P2_C4;190809_SND405_A_L001_AIMI-119;SPY181512_04;santamarta;teleo
P2_C5;190809_SND405_A_L001_AIMI-119;SPY181512_05;santamarta;teleo
P2_C6;190809_SND405_A_L001_AIMI-119;SPY181512_06;santamarta;teleo
P2_C7;190809_SND405_A_L001_AIMI-119;SPY181512_07;santamarta;teleo
P2_C8;190809_SND405_A_L001_AIMI-119;SPY181512_08;santamarta;teleo
P2_C9;190809_SND405_A_L001_AIMI-119;SPY181512_09;santamarta;teleo
P2_C10;190809_SND405_A_L001_AIMI-119;SPY181512_10;santamarta;teleo
P2_C11;190809_SND405_A_L001_AIMI-119;SPY181512_11;santamarta;teleo
P2_C12;190809_SND405_A_L001_AIMI-119;SPY181512_12;santamarta;teleo
P2_D1;190809_SND405_A_L001_AIMI-119;SPY181513_01;santamarta;teleo
P2_D2;190809_SND405_A_L001_AIMI-119;SPY181513_02;santamarta;teleo
P2_D3;190809_SND405_A_L001_AIMI-119;SPY181513_03;santamarta;teleo
P2_D4;190809_SND405_A_L001_AIMI-119;SPY181513_04;santamarta;teleo
P2_D5;190809_SND405_A_L001_AIMI-119;SPY181513_05;santamarta;teleo
P2_D6;190809_SND405_A_L001_AIMI-119;SPY181513_06;santamarta;teleo
P2_D7;190809_SND405_A_L001_AIMI-119;SPY181513_07;santamarta;teleo
P2_D8;190809_SND405_A_L001_AIMI-119;SPY181513_08;santamarta;teleo
P2_D9;190809_SND405_A_L001_AIMI-119;SPY181513_09;santamarta;teleo
P2_D10;190809_SND405_A_L001_AIMI-119;SPY181513_10;santamarta;teleo
P2_D11;190809_SND405_A_L001_AIMI-119;SPY181513_11;santamarta;teleo
P2_D12;190809_SND405_A_L001_AIMI-119;SPY181513_12;santamarta;teleo
P2_E1;190809_SND405_A_L001_AIMI-119;SPY181514_01;santamarta;teleo
P2_E2;190809_SND405_A_L001_AIMI-119;SPY181514_02;santamarta;teleo
P2_E3;190809_SND405_A_L001_AIMI-119;SPY181514_03;santamarta;teleo
P2_E4;190809_SND405_A_L001_AIMI-119;SPY181514_04;santamarta;teleo
P2_E5;190809_SND405_A_L001_AIMI-119;SPY181514_05;santamarta;teleo
P2_E6;190809_SND405_A_L001_AIMI-119;SPY181514_06;santamarta;teleo
P2_E7;190809_SND405_A_L001_AIMI-119;SPY181514_07;santamarta;teleo
P2_E8;190809_SND405_A_L001_AIMI-119;SPY181514_08;santamarta;teleo
P2_E9;190809_SND405_A_L001_AIMI-119;SPY181514_09;santamarta;teleo
P2_E10;190809_SND405_A_L001_AIMI-119;SPY181514_10;santamarta;teleo
P2_E11;190809_SND405_A_L001_AIMI-119;SPY181514_11;santamarta;teleo
P2_E12;190809_SND405_A_L001_AIMI-119;SPY181514_12;santamarta;teleo
P2_F1;190809_SND405_A_L001_AIMI-119;SPY181515_01;santamarta;teleo
P2_F2;190809_SND405_A_L001_AIMI-119;SPY181515_02;santamarta;teleo
P2_F3;190809_SND405_A_L001_AIMI-119;SPY181515_03;santamarta;teleo
