"","code_spygen","code_explo","rep","date","station","site","region","country","project","sample_type","sample_method","time_start","time_end","duration_min","volume","depth","temperature","turbidity","habitat","gps_start","latitude_start","longitude_start","gps_b","lat_gps_b","long_gps_b","gps_c","lat_gps_c","long_gps_c","gps_d","lat_gps_d","long_gps_d","gps_half_turn","latitude_turn","longitude_turn","gps_end","latitude_end","longitude_end","filter","data_manager","gps_owner","comment","longitude_start_clean","latitude_start_clean"
"1","SPY181729","YPVD01",1,"29/06/2018","margarita_south_west","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","14:07","14:45","38",40,"0",NA,0,"marine","97","13.34043","-81.39829",NA,NA,NA,NA,NA,NA,NA,NA,NA,"98","13.31942","-81.38904","97","13.34043","-81.39829",0.2,"JB Juhel","JB Juhel","1 cablage corrodé inutilisable, 1 seul replicat - phanérogames marines agglomérées autour du fil du plomb (et donc crépine)","-81.39829","13.34043"
"2","SPY181719","YPVD01",2,"30/06/2018","margarita_south_west","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","08:57","09:39","36",40,"0",NA,0,"marine","97","13.34043","-81.39829",NA,NA,NA,NA,NA,NA,NA,NA,NA,"98","13.31942","-81.38904","97","13.34043","-81.39829",0.2,"JB Juhel","JB Juhel","phanérogames marines agglomérées autour du fil du plomb (et donc crépine)","-81.39829","13.34043"
"3","SPY181723","YPVD02",1,"30/06/2018","providencia_west","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","12:50","13:48","58",40,"0",NA,1,"marine","101","13.34393","-81.39777",NA,NA,NA,NA,NA,NA,NA,NA,NA,"102","13.34926","-81.39236","101","13.34393","-81.39777",0.2,"JB Juhel","JB Juhel","phanérogames marines again","-81.39777","13.34393"
"4","SPY181734","YPVD02",2,"30/06/2018","providencia_west","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","12:50","13:48","58",40,"0",NA,1,"marine","101","13.34393","-81.39777",NA,NA,NA,NA,NA,NA,NA,NA,NA,"102","13.34926","-81.39236","101","13.34393","-81.39777",0.2,"JB Juhel","JB Juhel","phanérogames marines again","-81.39777","13.34393"
"5","SPY181732","YPVD03",1,"01/07/2018","providencia_north_west","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","09:25","10:09","44",40,"0",NA,1,"marine","104","13.36786","-81.38864",NA,NA,NA,NA,NA,NA,NA,NA,NA,"105","13.39011","-81.38049","104","13.36786","-81.38864",0.2,"JB Juhel","JB Juhel","phanérogames marines again - 9h57 pompe mise en mode forward sans intervention (reparamétrage)","-81.38864","13.36786"
"6","SPY181724","YPVD03",2,"01/07/2018","providencia_north_west","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","09:25","10:09","44",40,"0",NA,1,"marine","104","13.36786","-81.38864",NA,NA,NA,NA,NA,NA,NA,NA,NA,"105","13.39011","-81.38049","104","13.36786","-81.38864",0.2,"JB Juhel","JB Juhel","phanérogames marines again","-81.38864","13.36786"
"7","SPY181721","YPVD04",1,"02/07/2018","catalina_north","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","09:10","09:50","40",40,"0",NA,0,"marine","108","13.39172","-81.38029",NA,NA,NA,NA,NA,NA,NA,NA,NA,"109","13.38386","-81.35956","108","13.39172","-81.38029",0.2,"JB Juhel","JB Juhel",NA,"-81.38029","13.39172"
"8","SPY181730","YPVD04",2,"02/07/2018","catalina_north","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","09:10","09:50","40",40,"0",NA,0,"marine","108","13.39172","-81.38029",NA,NA,NA,NA,NA,NA,NA,NA,NA,"109","13.38386","-81.35956","108","13.39172","-81.38029",0.2,"JB Juhel","JB Juhel",NA,"-81.38029","13.39172"
"9","SPY181725","YPVD05",1,"02/07/2018","providencia_north","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","10:06","10:50","44",40,"0",NA,0,"marine","110","13.38322","-81.35909",NA,NA,NA,NA,NA,NA,NA,NA,NA,"111","13.36224","-81.34910","110","13.38322","-81.35909",0.2,"JB Juhel","JB Juhel",NA,"-81.35909","13.38322"
"10","SPY181733","YPVD05",2,"02/07/2018","providencia_north","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","10:06","10:50","44",40,"0",NA,0,"marine","110","13.38322","-81.35909",NA,NA,NA,NA,NA,NA,NA,NA,NA,"111","13.36224","-81.34910","110","13.38322","-81.35909",0.2,"JB Juhel","JB Juhel",NA,"-81.35909","13.38322"
"11","SPY181718","YPVD06",1,"03/07/2018","providencia_east","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","09:42","10:13","31",40,"0",NA,1,"marine","113","13.36264","-81.34969",NA,NA,NA,NA,NA,NA,NA,NA,NA,"114","13.34073","-81.35573","113","13.36264","-81.34969",0.2,"JB Juhel","JB Juhel",NA,"-81.34969","13.36264"
"12","SPY181727","YPVD06",2,"03/07/2018","providencia_east","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","09:42","10:13","31",40,"0",NA,1,"marine","113","13.36264","-81.34969",NA,NA,NA,NA,NA,NA,NA,NA,NA,"114","13.34073","-81.35573","113","13.36264","-81.34969",0.2,"JB Juhel","JB Juhel",NA,"-81.34969","13.36264"
"13","SPY181726","YPVD07",1,"03/07/2018","providencia_south_east","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","10:30","11:00","30",40,"0",NA,1,"marine","115","13.34072","-81.35561",NA,NA,NA,NA,NA,NA,NA,NA,NA,"116","13.32539","-81.37273","115","13.34072","-81.35561",0.2,"JB Juhel","JB Juhel",NA,"-81.35561","13.34072"
"14","SPY181731","YPVD07",2,"03/07/2018","providencia_south_east","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","10:30","11:00","30",40,"0",NA,1,"marine","115","13.34072","-81.35561",NA,NA,NA,NA,NA,NA,NA,NA,NA,"116","13.32539","-81.37273","115","13.34072","-81.35561",0.2,"JB Juhel","JB Juhel","Après echantillonnage, grosde pluie tropicale toute la journée et toute la nuit","-81.35561","13.34072"
"15","SPY181717","YPVD08",1,"04/07/2018","patch1","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","09:10","09:40","30",40,"0",NA,0,"marine","117","13.36541","-81.41025",NA,NA,NA,NA,NA,NA,NA,NA,NA,"118","13.38515","-81.39906","117","13.36541","-81.41025",0.2,"JB Juhel","JB Juhel",NA,"-81.41025","13.36541"
"16","SPY181715","YPVD08",2,"04/07/2018","patch1","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","09:10","09:40","30",40,"0",NA,0,"marine","117","13.36541","-81.41025",NA,NA,NA,NA,NA,NA,NA,NA,NA,"118","13.38515","-81.39906","117","13.36541","-81.41025",0.2,"JB Juhel","JB Juhel",NA,"-81.41025","13.36541"
"17","SPY181728","YPVD09",1,"04/07/2018","patch2","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","09:56","10:34","38",40,"0",NA,0,"marine","119","13.36726","-81.41335",NA,NA,NA,NA,NA,NA,NA,NA,NA,"121","13.34492","-81.41827","119","13.36726","-81.41335",0.2,"JB Juhel","JB Juhel",NA,"-81.41335","13.36726"
"18","SPY181722","YPVD09",2,"04/07/2018","patch2","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","09:56","10:34","38",40,"0",NA,0,"marine","119","13.36726","-81.41335",NA,NA,NA,NA,NA,NA,NA,NA,NA,"121","13.34492","-81.41827","119","13.36726","-81.41335",0.2,"JB Juhel","JB Juhel",NA,"-81.41335","13.36726"
"19","SPY181716","YPVD10",1,"05/07/2018","patch3","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","09:27","10:07","40",40,"0",NA,0,"marine","123","13.32225","-81.36716",NA,NA,NA,NA,NA,NA,NA,NA,NA,"124","13.33839","-81.35116","123","13.32225","-81.36716",0.2,"JB Juhel","JB Juhel","Zigzag entre les patates au niveau barrière interne","-81.36716","13.32225"
"20","SPY180774","YPVD10",2,"05/07/2018","patch3","providencia","Caribbean","Columbia","megafauna","transect","transect_aller_retour","09:27","10:07","40",40,"0",NA,0,"marine","123","13.32225","-81.36716",NA,NA,NA,NA,NA,NA,NA,NA,NA,"124","13.33839","-81.35116","123","13.32225","-81.36716",0.2,"JB Juhel","JB Juhel",NA,"-81.36716","13.32225"
"57","SPY173261","YGA007",1,"28/02/2018","anse_bertrand_cote","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","15:03","15:33","30",30,"0",28,0,"marine","E61","?16.48538","?-61.50429","E62","?16.49499","?-61.48521","E63","?16.49877","?-61.48784","E64","?16.49212","?-61.50035",NA,NA,NA,"E64","?16.49212","?-61.50035",0.2,"Virginie Marques","megafauna","Ecoute : petit Rorqual et Baleine à bosse mâl à grande distance (>4 miles)","-61.50429","16.48538"
"58","SPY173262","YGA007",2,"28/02/2018","anse_bertrand_cote","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","15:03","15:33","30",30,"0",28,0,"marine","E61","?16.48538","?-61.50429","E62","?16.49499","?-61.48521","E63","?16.49877","?-61.48784","E64","?16.49212","?-61.50035",NA,NA,NA,"E64","?16.49212","?-61.50035",0.2,"Virginie Marques","megafauna","Ecoute : petit Rorqual et Baleine à bosse mâl à grande distance (>4 miles)","-61.50429","16.48538"
"59","SPY173263","YGA008",1,"28/02/2018","anse_bertrand_large","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","16:12","16:42","30",30,"0",28,0,"marine","E71","?16.50096","?-61.51445","E72","?16.51337","?-61.50085","E73","?16.51668","?-61.50405","E74","?16.50611","?-61.51916",NA,NA,NA,"E75","?16.50245","?-61.51697",0.2,"Virginie Marques","megafauna","Ecoute : petit Rorqual et Baleine à bosse mâl à grande distance (>4 miles)","-61.51445","16.50096"
"60","SPY173264","YGA008",2,"28/02/2018","anse_bertrand_large","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","16:12","16:42","30",30,"0",28,0,"marine","E71","?16.50096","?-61.51445","E72","?16.51337","?-61.50085","E73","?16.51668","?-61.50405","E74","?16.50611","?-61.51916",NA,NA,NA,"E75","?16.50245","?-61.51697",0.2,"Virginie Marques","megafauna","Ecoute : petit Rorqual et Baleine à bosse mâl à grande distance (>4 miles)","-61.51445","16.50096"
"61","SPY173265","YGA009",1,"28/02/2018","anse_colas","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","17:45","18:15","30",30,"0",28,0,"marine","E81","?16.47047","?-61.52166","E82","?16.45774","?-61.53509","E83","?16.46083","?-61.53851","E84","?16.46083","?-61.52590",NA,NA,NA,"E84","?16.46083","?-61.52590",0.2,"Virginie Marques","megafauna","Ecoute : petit Rorqual et Baleine à bosse mâl à grande distance (>4 miles) / Pompe prototype à débit 0,91L/min théorique","-61.52166","16.47047"
"62","SPY173266","YGA009",2,"28/02/2018","anse_colas","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","17:45","18:15","30",30,"0",28,0,"marine","E81","?16.47047","?-61.52166","E82","?16.45774","?-61.53509","E83","?16.46083","?-61.53851","E84","?16.46083","?-61.52590",NA,NA,NA,"E84","?16.46083","?-61.52590",0.2,"Virginie Marques","megafauna","Ecoute : petit Rorqual et Baleine à bosse mâl à grande distance (>4 miles)","-61.52166","16.47047"
"63","SPY173267","YGA010",1,"01/03/2018","bouillante_large","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","9:35","10:05","30",30,"0",28,0,"marine","E91","?16.07855","?-61.85716","E92","?16.08127","?-61.85252","E93","?16.09919","?-61.85313","E94","?16.09772","?-61.85753",NA,NA,NA,"E95","?16.08154","?-61.85836",0.2,"Virginie Marques","megafauna","Observation pseudoOrque (minium 6 visibles + nombreux a priori non visible sur zone)","-61.85716","16.07855"
"64","SPY173268","YGA010",2,"01/03/2018","bouillante_large","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","9:35","10:05","30",30,"0",28,0,"marine","E91","?16.07855","?-61.85716","E92","?16.08127","?-61.85252","E93","?16.09919","?-61.85313","E94","?16.09772","?-61.85753",NA,NA,NA,"E95","?16.08154","?-61.85836",0.2,"Virginie Marques","megafauna","Observation pseudoOrque (minium 6 visibles + nombreux a priori non visible sur zone) /Pompe prototype à débit 0,91L/min théorique","-61.85716","16.07855"
"65","SPY173281","YGA017",1,"03/03/2018","chateau_petite_terre","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","10:21","10:41","20",30,"0",28,0,"marine","E171","?16.20771","?-61.14683","E172","?16.22309","?-61.15646","E173","?16.22562","?-61.15257","E174","?16.22140","?-61.14821",NA,NA,NA,"E174","?16.22140","?-61.14821",0.2,"Virginie Marques","megafauna","Problème technique pompe 2","-61.14683","16.20771"
"66","SPY173275","YGA014",1,"02/03/2018","fajou","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","10:10","10:40","30",30,"0",28,0,"marine","E141","?16.35900","?-61.57521","E142","?16.35994","?-61.59384","E143","?16.36443","?-61.59339","E144","?16.36451","?-61.57498",NA,NA,NA,"E145","?16.36432","?-61.57496",0.2,"Virginie Marques","megafauna","Proche réserve Fajou, côté barrière de corail. ","-61.57521","16.35900"
"67","SPY173276","YGA014",2,"02/03/2018","fajou","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","10:10","10:40","30",30,"0",28,0,"marine","E141","?16.35900","?-61.57521","E142","?16.35994","?-61.59384","E143","?16.36443","?-61.59339","E144","?16.36451","?-61.57498",NA,NA,NA,"E145","?16.36432","?-61.57496",0.2,"Virginie Marques","megafauna","Proche réserve Fajou, côté barrière de corail. ","-61.57521","16.35900"
"68","SPY173273","YGA013",1,"02/03/2018","jardin_eden","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","09:03","09:33","30",30,"0",28,0,"marine","E131","?16.37651","?-61.52821","E132","?16.35956","?-61.52274","E133","?16.36119","?-61.51821","E134","?16.37721","?-61.52417",NA,NA,NA,"E135","?16.37721","?-61.52417",0.2,"Virginie Marques","megafauna",NA,"-61.52821","16.37651"
"69","SPY173274","YGA013",2,"02/03/2018","jardin_eden","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","09:03","09:33","30",30,"0",28,0,"marine","E131","?16.37651","?-61.52821","E132","?16.35956","?-61.52274","E133","?16.36119","?-61.51821","E134","?16.37721","?-61.52417",NA,NA,NA,"E135","?16.37721","?-61.52417",0.2,"Virginie Marques","megafauna",NA,"-61.52821","16.37651"
"70","SPY173251","YGA002",1,"26/02/2018","petit_cul_de_sac_marin_cote","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","15:00","15:30","30",30,"0",28,0,"marine","E11","?16.20352","?-61.53646","E12","?16.18854","?-61.54670","E13","?16.18543","?-61.54323","E14","?16.20063","?-61.53322",NA,NA,NA,"E14","?16.20063","?-61.53322",0.2,"Virginie Marques","megafauna",NA,"-61.53646","16.20352"
"71","SPY173252","YGA002",2,"26/02/2018","petit_cul_de_sac_marin_cote","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","15:00","15:30","30",30,"0",28,0,"marine","E11","?16.20352","?-61.53646","E12","?16.18854","?-61.54670","E13","?16.18543","?-61.54323","E14","?16.20063","?-61.53322",NA,NA,NA,"E14","?16.20063","?-61.53322",0.2,"Virginie Marques","megafauna",NA,"-61.53646","16.20352"
"72","SPY173250","YGA001",1,"26/02/2018","petit_cul_de_sac_marin_Large","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","12:50","13:20","30",30,"0",28,0,"marine","E01","?16.15962","?-61.50619","E02","?16.14538","?-61.51763","E03","?16.14256","?-61.51380","E04","?16.15494","?-61.50335",NA,NA,NA,"E04","?16.15494","?-61.50335",0.2,"Virginie Marques","megafauna","Risque contamination homme + bateau / réplicat = SPY180501","-61.50619","16.15962"
"73","SPY180501","YGA001",2,"26/02/2018","petit_cul_de_sac_marin_Large","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","12:50","13:20","30",30,"0",28,0,"marine","E01","?16.15962","?-61.50619","E02","?16.14538","?-61.51763","E03","?16.14256","?-61.51380","E04","?16.15494","?-61.50335",NA,NA,NA,"E04","?16.15494","?-61.50335",0.2,"Virginie Marques","megafauna","Risque contamination homme + bateau/ réplicat = SPY1733250","-61.50619","16.15962"
"74","SPY173282","YGA018",1,"03/03/2018","petite_terre1","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","11:10","11:40","30",30,"0",28,0,"marine","E181","?16.18316","?-61.11949","E182","?16.16357","?-61.11470",NA,NA,NA,NA,NA,NA,NA,NA,NA,"E182","?16.16357","?-61.11470",0.2,"Virginie Marques","megafauna","Problème technique pompe 2. Transect côtier. ","-61.11949","16.18316"
"75","SPY173283","YGA019",1,"03/03/2018","petite_terre2","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","12:00","12:30","30",30,"0",28,0,"marine","E191","?16.17763","?-61.09994","E192","?16.17519","?-61.13187",NA,NA,NA,NA,NA,NA,NA,NA,NA,"E192","?16.17519","?-61.13187",0.2,"Virginie Marques","megafauna","Problème technique pompe 2, un dauphin proche côte. Zone fréquentée très majoritairement par des Tursiops. Transect côtier empiète sur Petite Terre 1. ","-61.09994","16.17763"
"76","SPY173280","YGA016",1,"03/03/2018","pointe_chateau","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","08:52","09:22","30",30,"0",28,0,"marine","E161","?16.24619","?-61.21300","E162","?16.24393","?-61.19560","E163","?16.23943","?-61.19513","E164","?16.24471","?-61.21300",NA,NA,NA,"E165","?16.24631","?-61.21234",0.2,"Virginie Marques","megafauna","Problème technique pompe 2","-61.21300","16.24619"
"77","SPY173259","YGA006",1,"27/02/2018","pointe_ferry","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","11:36","11:50","14",14,"0",28,0,"marine","E51","?16.26170","?-61.82218","E52","?16.27359","?-61.82390","E53","?16.27940","?-61.82426",NA,NA,NA,NA,NA,NA,"E53","?16.27940","?-61.82426",0.2,"Virginie Marques","megafauna","Colmatage capsule car aspire de l'air car bateau trop haut sur l'eau (explotision capsule, perte à l'eau et récupérée après 5 min)","-61.82218","16.26170"
"78","SPY173260","YGA006",2,"27/02/2018","pointe_ferry","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","11:36","11:50","14",14,"0",28,0,"marine","E51","?16.26170","?-61.82218","E52","?16.27359","?-61.82390","E53","?16.27940","?-61.82426",NA,NA,NA,NA,NA,NA,"E53","?16.27940","?-61.82426",0.2,"Virginie Marques","megafauna","Colmatage capsule car aspire de l'air car bateau trop haut sur l'eau;","-61.82218","16.26170"
"79","SPY173271","YGA012",3,"01/03/2018","pointe_ferry","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","12:10","12:33","23",23,"0",28,0,"marine","E121","?16.26194","?-61.82252","E122","?16.27987","?-61.81971","E123","?16.27934","?-61.82436","E124","?16.26924","?-61.82560",NA,NA,NA,"E124","?16.26924","?-61.82560",0.2,"Virginie Marques","megafauna","Arrête pompe proto pompage air colmatage pompe car sargasse accumulée faisant remonter le fil car portance","-61.82252","16.26194"
"80","SPY173272","YGA012",4,"01/03/2018","pointe_ferry","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","12:10","12:33","23",2,"0",28,0,"marine","E121","?16.26194","?-61.82252","E122","?16.27987","?-61.81971","E123","?16.27934","?-61.82436","E124","?16.26924","?-61.82560",NA,NA,NA,"E124","?16.26924","?-61.82560",0.2,"Virginie Marques","megafauna","Arrête pompe proto pompage air colmatage pompe  car sargasse accumulée faisant remonter le fil car portance /Pompe prototype à débit 0,91L/min théorique","-61.82252","16.26194"
