"","code_spygen","code_explo","rep","date","station","site","region","country","project","sample_type","sample_method","time_start","time_end","duration_min","volume","depth","temperature","turbidity","habitat","gps_start","latitude_start","longitude_start","gps_b","lat_gps_b","long_gps_b","gps_c","lat_gps_c","long_gps_c","gps_d","lat_gps_d","long_gps_d","gps_half_turn","latitude_turn","longitude_turn","gps_end","latitude_end","longitude_end","filter","data_manager","gps_owner","comment","longitude_start_clean","latitude_start_clean"
"83","SPY173255","YGA004",1,"27/02/2018","sec_nord","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","8:07","8:25","18",18,"0",28,0,"marine","E31","?16.24518","?-61.87116","E32","?16.23587","?-61.88717","E33","?16.23233","?-61.88434","E34","?16.23419","?-61.88118",NA,NA,NA,"E34","?16.23419","?-61.88118",0.2,"Virginie Marques","megafauna","Colmatage capsule car aspire de l'air car bateau trop haut sur l'eau (explotision capsule, perte à l'eau et récupérée après 5 min)","-61.87116","16.24518"
"84","SPY173256","YGA004",2,"27/02/2018","sec_nord","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","8:07","8:25","18",18,"0",28,0,"marine","E31","?16.24518","?-61.87116","E32","?16.23587","?-61.88717","E33","?16.23233","?-61.88434","E34","?16.23419","?-61.88118",NA,NA,NA,"E34","?16.23419","?-61.88118",0.2,"Virginie Marques","megafauna","Colmatage capsule car aspire de l'air car bateau trop haut sur l'eau;","-61.87116","16.24518"
"85","SPY173257","YGA005",1,"27/02/2018","sec_sud_1","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","9:58","10:20","22",22,"0",28,0,"marine","E41","?16.15732","?-61.87493","E42","?16.14000","?-61.86901","E43","?16.14120","?-61.86456","E44","?16.14581","?-61.86575",NA,NA,NA,"E44","?16.14581","?-61.86575",0.2,"Virginie Marques","megafauna","Banc de dauphins Tacheté tropicaux (à 1m de la crépine pendant plusieurs minutes). Colmatage capsule car aspire de l'aire car bateau trop haut sur l'eau;","-61.87493","16.15732"
"86","SPY173258","YGA005",2,"27/02/2018","sec_sud_1","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","9:58","10:20","22",22,"0",28,0,"marine","E41","?16.15732","?-61.87493","E42","?16.14000","?-61.86901","E43","?16.14120","?-61.86456","E44","?16.14581","?-61.86575",NA,NA,NA,"E44","?16.14581","?-61.86575",0.2,"Virginie Marques","megafauna","Banc de dauphins Tacheté tropicaux (à 1m de la crépine pendant plusieurs minutes)","-61.87493","16.15732"
"87","SPY173269","YGA011",1,"01/03/2018","sec_sud_2","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","11:02","11:11","9",9,"0",28,0,"marine","E111","?16.14098","?-61.86440","E112","?16.15285","?-61.86782",NA,NA,NA,NA,NA,NA,NA,NA,NA,"E112","?16.15285","?-61.86782",0.2,"Virginie Marques","megafauna","Arrête pompe proto à 1,1km pb pompage air colmatage pompe","-61.86440","16.14098"
"88","SPY173270","YGA011",2,"01/03/2018","sec_sud_2","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","11:02","11:11","9",9,"0",28,0,"marine","E111","?16.14098","?-61.86440","E112","?16.15285","?-61.86782",NA,NA,NA,NA,NA,NA,NA,NA,NA,"E112","?16.15285","?-61.86782",0.2,"Virginie Marques","megafauna","Arrête pompe proto à 1,1km pb pompage air colmatage pompe /Pompe prototype à débit 0,91L/min théorique","-61.86440","16.14098"
"89","SPY173278","YGA015",1,"02/03/2018","st_rose","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","11:34","12:04","30",30,"0",28,0,"marine","E151","?16.32673","?-61.67195","E152","?16.33806","?-61.68644","E153","?16.34145","?-61.68335","E154","?16.33061","?-61.66848",NA,NA,NA,"E155","?16.32765","?-61.67095",0.2,"Virginie Marques","megafauna","Proche lamentin, côté lagon. ","-61.67195","16.32673"
"90","SPY173279","YGA015",2,"02/03/2018","st_rose","guadeloupe","Caribbean","France","megafauna","transect","transect_rectangle","11:34","12:04","30",30,"0",28,0,"marine","E151","?16.32673","?-61.67195","E152","?16.33806","?-61.68644","E153","?16.34145","?-61.68335","E154","?16.33061","?-61.66848",NA,NA,NA,"E155","?16.32765","?-61.67095",0.2,"Virginie Marques","megafauna","Proche lamentin, côté lagon. ","-61.67195","16.32673"
"91","SPY181920","YPF001",1,"19/06/2018","lagon_faka","fakarava","French_Polynesia","France","megafauna","transect","transect_aller_retour","08:59","09:30","30",30,"0",NA,NA,"marine","33","-16.500305","-145.447768",NA,NA,NA,NA,NA,NA,NA,NA,NA,"35","-16.48544","-145.430314","36","-16.498969","-145.447519",0.2,"Virginie Marques","megafauna","Tuyau transp - très long à lancer","-145.447768","-16.500305"
"92","SPY181919","YPF001",2,"19/06/2018","lagon_faka","fakarava","French_Polynesia","France","megafauna","transect","transect_aller_retour","08:59","09:30","30",30,"0",NA,NA,"marine","33","-16.500305","-145.447768",NA,NA,NA,NA,NA,NA,NA,NA,NA,"35","-16.48544","-145.430314","36","-16.498969","-145.447519",0.2,"Virginie Marques","megafauna","Tuyau transp - très long à lancer","-145.447768","-16.500305"
"93","SPY181941","YPF002",3,"19/06/2018","lagon_faka","fakarava","French_Polynesia","France","megafauna","transect","transect_aller_retour","11:10","11:40","30",30,"0",NA,NA,"marine","40","-16.500979","-145.449233",NA,NA,NA,NA,NA,NA,NA,NA,NA,"41","-16.492545","-145.439254","42","-16.504211","-145.451849",0.2,"Virginie Marques","megafauna","Tuyau transp - très long à lancer","-145.449233","-16.500979"
"94","SPY181911","YPF002",4,"19/06/2018","lagon_faka","fakarava","French_Polynesia","France","megafauna","transect","transect_aller_retour","12:23","12:45","22",22,"0",NA,NA,"marine","43","-16.500383","-145.447721",NA,NA,NA,NA,NA,NA,NA,NA,NA,"44","-16.485035","-145.430644","45","-16.491784","-145.439291",0.2,"Virginie Marques","megafauna","Tuyau blanc - pump stopped working at 22'","-145.447721","-16.500383"
"95","SPY181533","YPF003",5,"20/06/2018","lagon_faka","fakarava","French_Polynesia","France","megafauna","transect","transect_aller_retour","08:01","08:31","30",30,"0",NA,NA,"marine","46","-16.500328","-145.44823",NA,NA,NA,NA,NA,NA,NA,NA,NA,"47","-16.4854","-145.431085","48","-16.493118","-145.440181",0.2,"Virginie Marques","megafauna","Problem pump - stopped multiple times: total stopped time = 5'","-145.44823","-16.500328"
"96","SPY181914","YPF003",6,"20/06/2018","lagon_faka","fakarava","French_Polynesia","France","megafauna","transect","transect_aller_retour","08:57","09:30","30",30,"0",NA,NA,"marine","49","-16.499774","-145.447065",NA,NA,NA,NA,NA,NA,NA,NA,NA,"50","-16.485841","-145.434049",NA,NA,NA,0.2,"Virginie Marques","megafauna","Problem pump - stopped for 8' and transect completed only one side","-145.447065","-16.499774"
"97","SPY181832","YPF004",7,"20/06/2018","lagon_faka","fakarava","French_Polynesia","France","megafauna","transect","transect_aller_retour","09:55","10:30","30",30,"0",NA,NA,"marine","51","-16.500438","-145.447461",NA,NA,NA,NA,NA,NA,NA,NA,NA,"52","-16.485325","-145.430616","53","-16.491767","-145.438592",0.2,"Virginie Marques","megafauna","Problem pump - stopped multiple times: total stopped time = 5'","-145.447461","-16.500438"
"98","SPY181921","YPF005",8,"21/06/2018","lagon_faka","fakarava","French_Polynesia","France","megafauna","transect","transect_aller_retour","13:59","14:25","26",26,"0",NA,NA,"marine","54","-16.499381","-145.446963",NA,NA,NA,NA,NA,NA,NA,NA,NA,"55","-16.484506","-145.430035","56","-16.487019","-145.434149",0.2,"Virginie Marques","megafauna","Problem pump - stopped at 26'","-145.446963","-16.499381"
"99","SPY181916","YPF005",9,"21/06/2018","lagon_faka","fakarava","French_Polynesia","France","megafauna","transect","transect_aller_retour","14:57","15:23","26",26,"0",NA,NA,"marine","57","-16.500378","-145.447254",NA,NA,NA,NA,NA,NA,NA,NA,NA,"58","-16.484938","-145.430514","59","-16.486792","-145.433568",0.2,"Virginie Marques","megafauna","Problem pump - stopped at 26'","-145.447254","-16.500378"
"100","SPY181906","YPF006",1,"22/06/2018","passe_faka_1","fakarava","French_Polynesia","France","megafauna","transect","transect_aller_retour","14:10","14:40","30",30,"0",NA,NA,"marine","61","-16.515778","-145.463558",NA,NA,NA,NA,NA,NA,NA,NA,NA,"62","-16.511901","-145.463065",NA,NA,NA,0.2,"Virginie Marques","megafauna","No problem - courant sortant : pas de mur de requins","-145.463558","-16.515778"
"101","SPY181900","YPF006",2,"22/06/2018","passe_faka_1","fakarava","French_Polynesia","France","megafauna","transect","transect_aller_retour","14:54","15:19","27",27,"0",NA,NA,"marine","64","-16.516914","-145.462426",NA,NA,NA,NA,NA,NA,NA,NA,NA,"66","-16.512185","-145.463879",NA,NA,NA,0.2,"Virginie Marques","megafauna","Problem pump - stopped at 25' - courant sortant : pas de mur de requins","-145.462426","-16.516914"
"102","SPY181912","YPF007",1,"23/06/2018","passe_faka_l","fakarava","French_Polynesia","France","megafauna","point","bag_underwater","11:15","11:15",NA,10,"30",NA,NA,"marine","68","-16.5209","-145.459671",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,"Virginie Marques","megafauna","~40 requins gris, 34m. Filtration à la main (seringues stériles 100mL) - courant rentrant","-145.459671","-16.5209"
"103","SPY181899","YPF007",2,"23/06/2018","passe_faka_l","fakarava","French_Polynesia","France","megafauna","point","bag_underwater","11:15","11:15",NA,10,"30",NA,NA,"marine","68","-16.5209","-145.459671",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,"Virginie Marques","megafauna","~40 requins gris, 34m. Filtration à la main (seringues stériles 100mL) - courant rentrant","-145.459671","-16.5209"
"104","SPY181907","YPF008",1,"23/06/2018","passe_faka_T","fakarava","French_Polynesia","France","megafauna","point","bag_underwater","11:15","11:15",NA,10,"30",NA,NA,"marine","68","-16.5209","-145.459671",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,"Virginie Marques","megafauna","~20 requins gris, 31m. Filtration à la main (seringues stériles 100mL) - courant rentrant","-145.459671","-16.5209"
"105","SPY181888","YPF008",2,"23/06/2018","passe_faka_T","fakarava","French_Polynesia","France","megafauna","point","bag_underwater","11:15","11:15",NA,10,"30",NA,NA,"marine","68","-16.5209","-145.459671",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,"Virginie Marques","megafauna","~20 requins gris, 31m. Filtration à la main (seringues stériles 100mL) - courant rentrant","-145.459671","-16.5209"
"139","SPY181508","YSM13",1,"23/10/2018","tayrona_camera_1","santa_marta","Caribbean","Columbia","megafauna","transect","transect_rond","13:00","13:30","30",30,"0",NA,NA,"marine","128","?11.337649","?-74.110443",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,"129","?11.337384","?-74.110499",0.2,"Virginie Marques","megafauna","TAY1, Camera1_day1_morning, 10m","-74.110443","11.337649"
"140","SPY181538","YSM13",2,"23/10/2018","tayrona_camera_1","santa_marta","Caribbean","Columbia","megafauna","transect","transect_rond","13:00","13:30","30",30,"0",NA,NA,"marine","128","?11.337649","?-74.110443",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,"129","?11.337384","?-74.110499",0.2,"Virginie Marques","megafauna","TAY1, Camera1_day1_morning, 10m","-74.110443","11.337649"
"141","SPY181515","YSM14",3,"23/10/2018","tayrona_camera_1","santa_marta","Caribbean","Columbia","megafauna","transect","transect_rond","16:15","16:45","30",30,"0",NA,NA,"marine","128","?11.337649","?-74.110443",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,"129","?11.337384","?-74.110499",0.2,"Virginie Marques","megafauna","TAY2, Camera1_day1_evening","-74.110443","11.337649"
"142","SPY181525","YSM14",4,"23/10/2018","tayrona_camera_1","santa_marta","Caribbean","Columbia","megafauna","transect","transect_rond","16:15","16:45","30",30,"0",NA,NA,"marine","128","?11.337649","?-74.110443",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,"129","?11.337384","?-74.110499",0.2,"Virginie Marques","megafauna","TAY2, Camera1_day1_evening","-74.110443","11.337649"
"143","SPY181501","YSM15",5,"24/10/2018","tayrona_camera_1","santa_marta","Caribbean","Columbia","megafauna","transect","transect_rond","07:40","08:10","30",30,"0",NA,NA,"marine","128","?11.337649","?-74.110443",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,"129","?11.337384","?-74.110499",0.2,"Virginie Marques","megafauna","TAY3, Camera1_day2_morning","-74.110443","11.337649"
"144","SPY181514","YSM15",6,"24/10/2018","tayrona_camera_1","santa_marta","Caribbean","Columbia","megafauna","transect","transect_rond","07:40","08:10","30",30,"0",NA,NA,"marine","128","?11.337649","?-74.110443",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,"129","?11.337384","?-74.110499",0.2,"Virginie Marques","megafauna","TAY3, Camera1_day2_morning","-74.110443","11.337649"
"145","SPY181500","YSM16",1,"25/10/2018","tayrona_camera_2","santa_marta","Caribbean","Columbia","megafauna","transect","transect_rond","11:08","11:38","30",30,"0",NA,NA,"marine","132","?11.328275","?-74.114845",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,"133","?11.327992","?-74.114391",0.2,"Virginie Marques","megafauna","TAY4, Camera2_day1_morning","-74.114845","11.328275"
"146","SPY181516","YSM16",2,"25/10/2018","tayrona_camera_2","santa_marta","Caribbean","Columbia","megafauna","transect","transect_rond","11:08","11:38","30",30,"0",NA,NA,"marine","132","?11.328275","?-74.114845",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,"133","?11.327992","?-74.114391",0.2,"Virginie Marques","megafauna","TAY4, Camera2_day1_morning","-74.114845","11.328275"
"147","SPY181499","YSM17",1,"25/10/2018","tayrona_saturation_1","santa_marta","Caribbean","Columbia","megafauna","transect","transect_aller_retour","12:02","12:32","30",30,"0",NA,NA,"marine","75","?11.330775","?-74.116304",NA,NA,NA,NA,NA,NA,NA,NA,NA,"x","11.319237","-74.105329","76","?11.331073","?-74.116615",0.2,"Virginie Marques","megafauna","SAT1","-74.116304","11.330775"
"148","SPY181539","YSM17",2,"25/10/2018","tayrona_saturation_1","santa_marta","Caribbean","Columbia","megafauna","transect","transect_aller_retour","12:02","12:32","30",30,"0",NA,NA,"marine","75","?11.330775","?-74.116304",NA,NA,NA,NA,NA,NA,NA,NA,NA,"x","11.319237","-74.105329","76","?11.331073","?-74.116615",0.2,"Virginie Marques","megafauna","SAT1","-74.116304","11.330775"
"149","SPY181503","YSM18",1,"25/10/2018","tayrona_saturation_2","santa_marta","Caribbean","Columbia","megafauna","transect","transect_aller_retour","14:07","14:37","30",30,"0",NA,NA,"marine","77","?11.340723","?-74.112103",NA,NA,NA,NA,NA,NA,NA,NA,NA,"78","?11.320329","?-74.105287","79","?11.340310","?-74.111844",0.2,"Virginie Marques","megafauna","SAT2","-74.112103","11.340723"
"150","SPY181530","YSM18",2,"25/10/2018","tayrona_saturation_2","santa_marta","Caribbean","Columbia","megafauna","transect","transect_aller_retour","14:07","14:37","30",30,"0",NA,NA,"marine","77","?11.340723","?-74.112103",NA,NA,NA,NA,NA,NA,NA,NA,NA,"78","?11.320329","?-74.105287","79","?11.340310","?-74.111844",0.2,"Virginie Marques","megafauna","SAT2","-74.112103","11.340723"
"151","SPY181903","YSM19",3,"25/10/2018","tayrona_saturation_2","santa_marta","Caribbean","Columbia","megafauna","transect","transect_aller_retour","14:55","15:25","30",30,"0",NA,NA,"marine","80","?11.341963","?-74.112686",NA,NA,NA,NA,NA,NA,NA,NA,NA,"x","11.321972","-74.105442","81","?11.342078","?-74.112305",0.2,"Virginie Marques","megafauna","SAT3","-74.112686","11.341963"
"152","SPY181534","YSM19",4,"25/10/2018","tayrona_saturation_2","santa_marta","Caribbean","Columbia","megafauna","transect","transect_aller_retour","14:55","15:25","30",30,"0",NA,NA,"marine","80","?11.341963","?-74.112686",NA,NA,NA,NA,NA,NA,NA,NA,NA,"x","11.321972","-74.105442","81","?11.342078","?-74.112305",0.2,"Virginie Marques","megafauna","SAT3","-74.112686","11.341963"
"153","SPY181889","YSM20",3,"25/10/2018","tayrona_camera_2","santa_marta","Caribbean","Columbia","megafauna","transect","transect_aller_retour","15:48","16:18","30",30,"0",NA,NA,"marine","82","?11.326676","?-74.114275",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,"83","?11.328732","?-74.114753",0.2,"Virginie Marques","megafauna","TAY5, Camera2_day1_evening","-74.114275","11.326676"
"154","SPY181891","YSM20",4,"25/10/2018","tayrona_camera_2","santa_marta","Caribbean","Columbia","megafauna","transect","transect_aller_retour","15:48","16:18","30",30,"0",NA,NA,"marine","82","?11.326676","?-74.114275",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,"83","?11.328732","?-74.114753",0.2,"Virginie Marques","megafauna","TAY5, Camera2_day1_evening","-74.114275","11.326676"
"155","SPY181540","YSM21",3,"25/10/2018","tayrona_saturation_1","santa_marta","Caribbean","Columbia","megafauna","transect","transect_aller_retour","17:25","17:55","30",30,"0",NA,NA,"marine","84","?11.330174","?-74.115761",NA,NA,NA,NA,NA,NA,NA,NA,NA,"x","11.319065","-74.105460","85","?11.327559","?-74.114420",0.2,"Virginie Marques","megafauna","SAT4","-74.115761","11.330174"
"156","SPY181504","YSM21",4,"25/10/2018","tayrona_saturation_1","santa_marta","Caribbean","Columbia","megafauna","transect","transect_aller_retour","17:25","17:55","30",30,"0",NA,NA,"marine","84","?11.330174","?-74.115761",NA,NA,NA,NA,NA,NA,NA,NA,NA,"x","11.319065","-74.105460","85","?11.327559","?-74.114420",0.2,"Virginie Marques","megafauna","SAT4","-74.115761","11.330174"
"157","SPY181505","YSM22",5,"26/10/2018","tayrona_camera_2","santa_marta","Caribbean","Columbia","megafauna","transect","transect_aller_retour","06:41","07:11","30",30,"0",NA,NA,"marine","86","?11.328421","?-74.114296",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,"87","?11.327636","?-74.113831",0.2,"Virginie Marques","megafauna","TAY6, Camera2_day2_morning","-74.114296","11.328421"
"158","SPY181509","YSM22",6,"26/10/2018","tayrona_camera_2","santa_marta","Caribbean","Columbia","megafauna","transect","transect_aller_retour","06:41","07:11","30",30,"0",NA,NA,"marine","86","?11.328421","?-74.114296",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,"87","?11.327636","?-74.113831",0.2,"Virginie Marques","megafauna","TAY6, Camera2_day2_morning","-74.114296","11.328421"
"159","SPY190618","MOI01",1,"08/04/2019","taaf_station","europa","Iles_Eparses","France","megafauna","transect","transect_aller_retour","12:03","12:33","30",30,"0",NA,NA,"marine","105","-22.33944","40.33886",NA,NA,NA,NA,NA,NA,NA,NA,NA,"106","-22.32998","40.36085","107","-22.33347","40.34905",0.2,"Virginie Marques","megafauna","Observation : green turtles","40.33886","-22.33944"
"160","SPY181897","MOI01",2,"08/04/2019","taaf_station","europa","Iles_Eparses","France","megafauna","transect","transect_aller_retour","12:03","12:33","30",30,"0",NA,NA,"marine","105","-22.33944","40.33886",NA,NA,NA,NA,NA,NA,NA,NA,NA,"106","-22.32998","40.36085","107","-22.33347","40.34905",0.2,"Virginie Marques","megafauna","Observation : green turtles","40.33886","-22.33944"
"161","SPY181529","MOI02",1,"09/04/2019","europa_distance_0m","europa","Iles_Eparses","France","megafauna","transect","transect_aller_retour","12:01","12:39","30",30,"0",NA,NA,"marine","109","-22.33281","40.35581",NA,NA,NA,NA,NA,NA,NA,NA,NA,"110","-22.33091","40.37989","112","-22.32926","40.36572",0.2,"Virginie Marques","megafauna","Distance decay 0m","40.35581","-22.33281"
"162","SPY180771","MOI02",2,"09/04/2019","europa_distance_0m","europa","Iles_Eparses","France","megafauna","transect","transect_aller_retour","12:01","12:39","30",30,"0",NA,NA,"marine","109","-22.33281","40.35581",NA,NA,NA,NA,NA,NA,NA,NA,NA,"110","-22.33091","40.37989","112","-22.32926","40.36572",0.2,"Virginie Marques","megafauna","Distance decay 0m","40.35581","-22.33281"
"163","SPY180766","MOI03",1,"09/04/2019","europa_distance_50m","europa","Iles_Eparses","France","megafauna","transect","transect_aller_retour","13:06","13:36","30",30,"0",NA,NA,"marine","114","-22.33078","40.36129",NA,NA,NA,NA,NA,NA,NA,NA,NA,"115","-22.32975","40.38043","116","-22.32888","40.3634",0.2,"Virginie Marques","megafauna","Distance decay 50m","40.36129","-22.33078"
