"","code_spygen","code_explo","rep","date","station","site","region","country","project","sample_type","sample_method","time_start","time_end","duration_min","volume","depth","temperature","turbidity","habitat","gps_start","latitude_start","longitude_start","gps_b","lat_gps_b","long_gps_b","gps_c","lat_gps_c","long_gps_c","gps_d","lat_gps_d","long_gps_d","gps_half_turn","latitude_turn","longitude_turn","gps_end","latitude_end","longitude_end","filter","data_manager","gps_owner","comment","longitude_start_clean","latitude_start_clean"
"164","SPY181720","MOI03",2,"09/04/2019","europa_distance_50m","europa","Iles_Eparses","France","megafauna","transect","transect_aller_retour","13:06","13:36","30",30,"0",NA,NA,"marine","114","-22.33078","40.36129",NA,NA,NA,NA,NA,NA,NA,NA,NA,"115","-22.32975","40.38043","116","-22.32888","40.3634",0.2,"Virginie Marques","megafauna","Distance decay 50m","40.36129","-22.33078"
"165","SPY181522","MOI04",1,"09/04/2019","europa_distance_300m","europa","Iles_Eparses","France","megafauna","transect","transect_aller_retour","13:56","14:26","30",30,"0",NA,NA,"marine","117","-22.32652","40.36433",NA,NA,NA,NA,NA,NA,NA,NA,NA,"118","-22.32829","40.38054","119","-22.32825","40.36197",0.2,"Virginie Marques","megafauna","Distance decay 300m","40.36433","-22.32652"
"166","SPY190611","MOI04",2,"09/04/2019","europa_distance_300m","europa","Iles_Eparses","France","megafauna","transect","transect_aller_retour","13:56","14:26","30",30,"0",NA,NA,"marine","117","-22.32652","40.36433",NA,NA,NA,NA,NA,NA,NA,NA,NA,"118","-22.32829","40.38054","119","-22.32825","40.36197",0.2,"Virginie Marques","megafauna","Distance decay 300m","40.36433","-22.32652"
"167","SPY190610","MOI05",1,"09/04/2019","europa_distance_600m","europa","Iles_Eparses","France","megafauna","transect","transect_aller_retour","14:43","15:13","30",30,"0",NA,NA,"marine","120","-22.32454","40.36156",NA,NA,NA,NA,NA,NA,NA,NA,NA,"121","-22.32537","40.38092","122","-22.32384","40.36322",0.2,"Virginie Marques","megafauna","Distance decay 600m","40.36156","-22.32454"
"168","SPY181510","MOI05",2,"09/04/2019","europa_distance_600m","europa","Iles_Eparses","France","megafauna","transect","transect_aller_retour","14:43","15:13","30",30,"0",NA,NA,"marine","120","-22.32454","40.36156",NA,NA,NA,NA,NA,NA,NA,NA,NA,"121","-22.32537","40.38092","122","-22.32384","40.36322",0.2,"Virginie Marques","megafauna","Distance decay 600m","40.36156","-22.32454"
"178","SPY190629","MOI15",1,"11/04/2019","taaf_station2","europa","Iles_Eparses","France","megafauna","transect","transect_aller_retour","10:50","11:20","30",30,"0",NA,NA,"marine","98","-22.33879","40.33888",NA,NA,NA,NA,NA,NA,NA,NA,NA,"99","-22.33182","40.36057","100","-22.33521","40.34951",0.2,"Virginie Marques","megafauna","turtles","40.33888","-22.33879"
"179","SPY190627","MOI15",2,"11/04/2019","taaf_station2","europa","Iles_Eparses","France","megafauna","transect","transect_aller_retour","10:50","11:20","30",30,"0",NA,NA,"marine","98","-22.33879","40.33888",NA,NA,NA,NA,NA,NA,NA,NA,NA,"99","-22.33182","40.36057","100","-22.33521","40.34951",0.2,"Virginie Marques","megafauna","turtles","40.33888","-22.33879"
"185","SPY190623","MOI21",1,"14/04/2019","juan_distance0","juan_de_nova","Iles_Eparses","France","megafauna","transect","transect_aller_retour","09:04","09:34","30",30,"0",NA,NA,"marine","102","-17.038661","42.66956",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"103","-17.05514","42.67807",0.2,"Virginie Marques","megafauna","Distance decay","42.66956","-17.038661"
"186","SPY190624","MOI21",2,"14/04/2019","juan_distance0","juan_de_nova","Iles_Eparses","France","megafauna","transect","transect_aller_retour","09:04","09:34","30",30,"0",NA,NA,"marine","102","-17.038661","42.66956",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"103","-17.05514","42.67807",0.2,"Virginie Marques","megafauna","Distance decay","42.66956","-17.038661"
"187","SPY190622","MOI22",1,"14/04/2019","juan_distance1","juan_de_nova","Iles_Eparses","France","megafauna","transect","transect_aller_retour","10:00","10:30","30",30,"0",NA,NA,"marine","104","-17.05547","42.67851",NA,NA,NA,NA,NA,NA,NA,NA,NA,"105","-17.03916","42.67063","106","-17.04908","42.67333",0.2,"Virginie Marques","megafauna","Distance decay","42.67851","-17.05547"
"188","SPY190628","MOI22",2,"14/04/2019","juan_distance1","juan_de_nova","Iles_Eparses","France","megafauna","transect","transect_aller_retour","10:00","10:30","30",30,"0",NA,NA,"marine","104","-17.05547","42.67851",NA,NA,NA,NA,NA,NA,NA,NA,NA,"105","-17.03916","42.67063","106","-17.04908","42.67333",0.2,"Virginie Marques","megafauna","Distance decay","42.67851","-17.05547"
"189","SPY190626","MOI23",1,"14/04/2019","juan_distance2","juan_de_nova","Iles_Eparses","France","megafauna","transect","transect_aller_retour","10:47","11:20","30",30,"0",NA,NA,"marine","107","-17.03868","42.66977",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"108","-17.05603","42.67631",0.2,"Virginie Marques","megafauna","Distance decay","42.66977","-17.03868"
"190","SPY190614","MOI23",2,"14/04/2019","juan_distance2","juan_de_nova","Iles_Eparses","France","megafauna","transect","transect_aller_retour","10:47","11:20","30",30,"0",NA,NA,"marine","107","-17.03868","42.66977",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"108","-17.05603","42.67631",0.2,"Virginie Marques","megafauna","Distance decay","42.66977","-17.03868"
"191","SPY190612","MOI24",1,"14/04/2019","juan_distance3","juan_de_nova","Iles_Eparses","France","megafauna","transect","transect_aller_retour","11:47","12:17","30",30,"0",NA,NA,"marine","109","-17.05712","42.67116",NA,NA,NA,NA,NA,NA,NA,NA,NA,"110","-17.03912","42.65957","111","-17.04626","42.66076",0.2,"Virginie Marques","megafauna","Distance decay","42.67116","-17.05712"
"192","SPY180783","MOI24",2,"14/04/2019","juan_distance3","juan_de_nova","Iles_Eparses","France","megafauna","transect","transect_aller_retour","11:47","12:17","30",30,"0",NA,NA,"marine","109","-17.05712","42.67116",NA,NA,NA,NA,NA,NA,NA,NA,NA,"110","-17.03912","42.65957","111","-17.04626","42.66076",0.2,"Virginie Marques","megafauna","Distance decay","42.67116","-17.05712"
"199","SPY181901","MOI31",1,"16/04/2019","juan_2","juan_de_nova","Iles_Eparses","France","megafauna","transect","transect_aller_retour","10:45","11:15","30",30,"0",NA,NA,"marine","112","-17.02874","42.74781",NA,NA,NA,NA,NA,NA,NA,NA,NA,"113","-17.04155","42.76719","114","-17.03697","42.76082",0.2,"Virginie Marques","megafauna",NA,"42.74781","-17.02874"
"200","SPY190609","MOI31",2,"16/04/2019","juan_2","juan_de_nova","Iles_Eparses","France","megafauna","transect","transect_aller_retour","10:45","11:15","30",30,"0",NA,NA,"marine","112","-17.02874","42.74781",NA,NA,NA,NA,NA,NA,NA,NA,NA,"113","-17.04155","42.76719","114","-17.03697","42.76082",0.2,"Virginie Marques","megafauna",NA,"42.74781","-17.02874"
"203","SPY190570","MOI34",1,"20/04/2019","glorieuse","glorieuse","Iles_Eparses","France","megafauna","transect","transect_aller_retour",NA,NA,"30",30,"0",NA,NA,"marine","132","-11.58652","47.28334",NA,NA,NA,NA,NA,NA,NA,NA,NA,"133","-11.56522","47.29042","134","-11.56827","47.28640",0.2,"Marco Andrello","megafauna",NA,"47.28334","-11.58652"
"204","SPY190582","MOI34",2,"20/04/2019","glorieuse","glorieuse","Iles_Eparses","France","megafauna","transect","transect_aller_retour",NA,NA,"30",30,"0",NA,NA,"marine","132","-11.58652","47.28334",NA,NA,NA,NA,NA,NA,NA,NA,NA,"133","-11.56522","47.29042","134","-11.56827","47.28640",0.2,"Marco Andrello","megafauna",NA,"47.28334","-11.58652"
"205","SPY190574","MOI35",1,"21/04/2019","glorieuse_distance_0m","glorieuse","Iles_Eparses","France","megafauna","transect","transect_aller_retour","11:10","11:40","30",30,"0",NA,NA,"marine","136","-11.56444 ","47.29144",NA,NA,NA,NA,NA,NA,NA,NA,NA,"137","-11.58450"," 47.28304","138","-11.57419","47.28065",0.2,"Marco Andrello","megafauna","tortue","47.29144","-11.56444 "
"206","SPY190554","MOI35",2,"21/04/2019","glorieuse_distance_0m","glorieuse","Iles_Eparses","France","megafauna","transect","transect_aller_retour","11:10","11:40","30",30,"0",NA,NA,"marine","136","-11.56444 ","47.29144",NA,NA,NA,NA,NA,NA,NA,NA,NA,"137","-11.58450"," 47.28304","138","-11.57419","47.28065",0.2,"Marco Andrello","megafauna","tortue","47.29144","-11.56444 "
"207","SPY190586","MOI36",1,"21/04/2019","glorieuse_distance_50m","glorieuse","Iles_Eparses","France","megafauna","transect","transect_aller_retour","12:05","12:35","30",30,"0",NA,NA,"marine","139","-11.56593","47.28871",NA,NA,NA,NA,NA,NA,NA,NA,NA,"140","-11.58536","47.28249","141","-11.57340","47.28075",0.2,"Marco Andrello","megafauna",NA,"47.28871","-11.56593"
"208","SPY190561","MOI36",2,"21/04/2019","glorieuse_distance_50m","glorieuse","Iles_Eparses","France","megafauna","transect","transect_aller_retour","12:05","12:35","30",30,"0",NA,NA,"marine","139","-11.56593","47.28871",NA,NA,NA,NA,NA,NA,NA,NA,NA,"140","-11.58536","47.28249","141","-11.57340","47.28075",0.2,"Marco Andrello","megafauna",NA,"47.28871","-11.56593"
"209","SPY190580","MOI37",1,"21/04/2019","glorieuse_distance_100m","glorieuse","Iles_Eparses","France","megafauna","transect","transect_aller_retour","13:05","13:35","30",30,"0",NA,NA,"marine","142","-11.56503","47.28774",NA,NA,NA,NA,NA,NA,NA,NA,NA,"143","-11.58580","47.28159","144","-11.57386","47.27933",0.2,"Marco Andrello","megafauna",NA,"47.28774","-11.56503"
"210","SPY190575","MOI37",2,"21/04/2019","glorieuse_distance_100m","glorieuse","Iles_Eparses","France","megafauna","transect","transect_aller_retour","13:05","13:35","30",30,"0",NA,NA,"marine","142","-11.56503","47.28774",NA,NA,NA,NA,NA,NA,NA,NA,NA,"143","-11.58580","47.28159","144","-11.57386","47.27933",0.2,"Marco Andrello","megafauna",NA,"47.28774","-11.56503"
"211","SPY190563","MOI38",1,"21/04/2019","glorieuse_distance_300m","glorieuse","Iles_Eparses","France","megafauna","transect","transect_aller_retour","14:00","14:30","30",30,"0",NA,NA,"marine","145","-11.56269","47.28501",NA,NA,NA,NA,NA,NA,NA,NA,NA,"146","-11.58661","47.27867","147","-11.57662","47.27588",0.2,"Marco Andrello","megafauna","Le Marion Dufresne était entre le transect MOI37 et le MOI38.","47.28501","-11.56269"
"212","SPY190553","MOI38",2,"21/04/2019","glorieuse_distance_300m","glorieuse","Iles_Eparses","France","megafauna","transect","transect_aller_retour","14:00","14:30","30",30,"0",NA,NA,"marine","145","-11.56269","47.28501",NA,NA,NA,NA,NA,NA,NA,NA,NA,"146","-11.58661","47.27867","147","-11.57662","47.27588",0.2,"Marco Andrello","megafauna",NA,"47.28501","-11.56269"
"225","SPY190578","MOI51",1,"28/04/2019","tromelin_distance_0m","tromelin","Iles_Eparses","France","megafauna","transect","transect_aller_retour","09:25","09:55","30",30,"0",NA,NA,"marine","132","-15.89278","54.51736",NA,NA,NA,NA,NA,NA,NA,NA,NA,"133","-15.882756","54.509334","134","-15.88345","54.50957",0.2,"Marco Andrello","megafauna",NA,"54.51736","-15.89278"
"226","SPY190588","MOI51",2,"28/04/2019","tromelin_distance_0m","tromelin","Iles_Eparses","France","megafauna","transect","transect_aller_retour","09:25","09:55","30",30,"0",NA,NA,"marine","132","-15.89278","54.51736",NA,NA,NA,NA,NA,NA,NA,NA,NA,"133","-15.882756","54.509334","134","-15.88345","54.50957",0.2,"Marco Andrello","megafauna","le capuchon blanc du filtre a sauté, on l'a remplacé par le capuchon d'un autre filtre","54.51736","-15.89278"
"227","SPY190592","MOI52",1,"28/04/2019","tromelin_distance_50m","tromelin","Iles_Eparses","France","megafauna","transect","transect_aller_retour","10:15","10:45","30",30,"0",NA,NA,"marine","135","-15.89311","54.51689",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"136","-15.88494","54.50617 ",0.2,"Marco Andrello","megafauna","rain","54.51689","-15.89311"
"228","SPY190593","MOI52",2,"28/04/2019","tromelin_distance_50m","tromelin","Iles_Eparses","France","megafauna","transect","transect_aller_retour","10:15","10:45","30",30,"0",NA,NA,"marine","135","-15.89311","54.51689",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"136","-15.88494","54.50617 ",0.2,"Marco Andrello","megafauna","rain","54.51689","-15.89311"
"229","SPY190567","MOI53",1,"28/04/2019","tromelin_distance_100m","tromelin","Iles_Eparses","France","megafauna","transect","transect_aller_retour","11:00","11:30","30",30,"0",NA,NA,"marine","137","-15.89239","54.51390",NA,NA,NA,NA,NA,NA,NA,NA,NA,"138","-15.88375","54.50290","139","-15.89176"," 54.50872",0.2,"Marco Andrello","megafauna","rain","54.51390","-15.89239"
"230","SPY190557","MOI53",2,"28/04/2019","tromelin_distance_100m","tromelin","Iles_Eparses","France","megafauna","transect","transect_aller_retour","11:00","11:30","30",30,"0",NA,NA,"marine","137","-15.89239","54.51390",NA,NA,NA,NA,NA,NA,NA,NA,NA,"138","-15.88375","54.50290","139","-15.89176"," 54.50872",0.2,"Marco Andrello","megafauna","rain","54.51390","-15.89239"
"420","SPY181060","LENG002",1,"17/10/2017","LENG002","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","15:30",NA,NA,2,"0",29.5,NA,"marine",NA,"-04.11588","132.97463",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,NA,"132.97463","-04.11588"
"421","SPY181049","LENG002",2,"17/10/2017","LENG002","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","15:30",NA,NA,2,"0",29.5,NA,"marine",NA,"-04.11588","132.97463",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,NA,"132.97463","-04.11588"
"422","SPY181059","LENG003",1,"18/10/2017","LENG003","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","12:00",NA,NA,2,"39",29.5,NA,"marine",NA,"-04.11785","133.01915",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,NA,"133.01915","-04.11785"
"423","SPY180180","LENG003",2,"18/10/2017","LENG003","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","12:00",NA,NA,1.7,"39",29.5,NA,"marine",NA,"-04.11785","133.01915",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,"Buffer does not cover all  the filter","133.01915","-04.11785"
"424","SPY181021","LENG004",1,"18/10/2017","LENG004","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","12:15",NA,NA,2,"0",30,NA,"marine",NA,"-04.11746","133.02032",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,NA,"133.02032","-04.11746"
"425","SPY181047","LENG004",2,"18/10/2017","LENG004","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","12:15",NA,NA,2,"0",30,NA,"marine",NA,"-04.11746","133.02032",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,NA,"133.02032","-04.11746"
"426","SPY181020","LENG005",1,"18/10/2017","LENG005","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","17:00",NA,NA,2,"0",30,NA,"marine",NA,"-04.06037","133.05912",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,"River estuary (saltwater)","133.05912","-04.06037"
"427","SPY181017","LENG005",2,"18/10/2017","LENG005","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","17:00",NA,NA,2,"0",30,NA,"marine",NA,"-04.06037","133.05912",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,"River estuary (saltwater)","133.05912","-04.06037"
"428","SPY181018","LENG006",1,"19/10/2017","LENG006","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","07:00",NA,NA,2,"0",30,NA,"marine",NA,"-04.11746","133.02032",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,"Replicate LENG004 - 2h before filtration","133.02032","-04.11746"
"429","SPY181022","LENG006",2,"19/10/2017","LENG006","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","07:00",NA,NA,2,"0",30,NA,"marine",NA,"-04.11746","133.02032",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,"Replicate LENG004 - 2h before filtration","133.02032","-04.11746"
"430","SPY181026","LENG007",1,"20/10/2017","LENG007","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","10:15",NA,NA,2,"0",30.8,NA,"marine",NA,"-04.12453","132.97571",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,NA,"132.97571","-04.12453"
"431","SPY181019","LENG007",2,"20/10/2017","LENG007","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","10:15",NA,NA,2,"0",30.8,NA,"marine",NA,"-04.12453","132.97571",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,NA,"132.97571","-04.12453"
"432","SPY181028","LENG008",1,"21/10/2017","LENG008","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","09:10",NA,NA,2,"100",26.5,NA,"marine",NA,"-04.13307","132.97514",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,NA,"132.97514","-04.13307"
"433","SPY181015","LENG008",2,"21/10/2017","LENG008","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","09:10",NA,NA,2,"100",26.5,NA,"marine",NA,"-04.13307","132.97514",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,NA,"132.97514","-04.13307"
"434","SPY181027","LENG009",1,"21/10/2017","LENG009","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","15:00",NA,NA,2,"30",29.2,NA,"marine",NA,"-04.13307","132.97514",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,"LENG007-8-9-10 same point, different depth","132.97514","-04.13307"
"435","SPY181023","LENG009",2,"21/10/2017","LENG009","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","15:00",NA,NA,2,"30",29.2,NA,"marine",NA,"-04.13307","132.97514",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,NA,"132.97514","-04.13307"
"436","SPY181016","LENG010",1,"24/10/2017","LENG010","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","10:30",NA,NA,2,"193",16.1,NA,"marine",NA,"-04.13565","132.97421",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,"sampling with niskin bottle","132.97421","-04.13565"
"437","SPY181014","LENG010",2,"24/10/2017","LENG010","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","10:30",NA,NA,1.3,"200",15.2,NA,"marine",NA,"-04.13565","132.97421",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,"LENG10 under thermocline","132.97421","-04.13565"
"438","SPY181025","LENG011",1,"24/10/2017","LENG011","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","16:00",NA,NA,2,"31",NA,NA,"marine",NA,"-04.12602","132.97690",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,NA,"132.97690","-04.12602"
"439","SPY181024","LENG011",2,"24/10/2017","LENG011","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","16:00",NA,NA,2,"31",NA,NA,"marine",NA,"-04.12602","132.97690",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,NA,"132.97690","-04.12602"
"440","SPY181012","LENG012",1,"25/10/2017","LENG012","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","10:00",NA,NA,2,"35",NA,NA,"marine",NA,"-04.08471","132.91273",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,NA,"132.91273","-04.08471"
"441","SPY181013","LENG012",2,"25/10/2017","LENG012","nusa_ulan","West_Papua","Indonesia","lengguru","point","bag_underwater","10:00",NA,NA,1.9,"35",NA,NA,"marine",NA,"-04.08471","132.91273",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,NA,"132.91273","-04.08471"
"442","SPY180181","LENG013",1,"26/10/2017","LENG013","pulau_venu","West_Papua","Indonesia","lengguru","point","bag_underwater","10:00",NA,NA,2,"0",NA,NA,"marine",NA,"-04.32327","133.50134",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,NA,"133.50134","-04.32327"
"443","SPY180182","LENG013",2,"26/10/2017","LENG013","pulau_venu","West_Papua","Indonesia","lengguru","point","bag_underwater","10:00",NA,NA,2,"0",NA,NA,"marine",NA,"-04.32327","133.50134",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,"JB Juhel",NA,NA,"133.50134","-04.32327"
