code_spygen;code_explo;rep;date;station;site;region;country;project;sample_type;sample_method;time_start;time_end;duration_min;volume;depth;temperature;turbidity;habitat;habitat_type;filter;data_manager;gps_owner;comment;longitude_start_clean;latitude_start_clean;dist_to_coast..m.;dist_to_CT
SPY181505;YSM22;5;26/10/2018;tayrona_camera_2;santa_marta;Caribbean;Columbia;megafauna;transect;transect_aller_retour;06:41;07:11;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;TAY6. Camera2_day2_morning;-74.114296;11.328421;10;16768.34
SPY181509;YSM22;6;26/10/2018;tayrona_camera_2;santa_marta;Caribbean;Columbia;megafauna;transect;transect_aller_retour;06:41;07:11;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;TAY6. Camera2_day2_morning;-74.114296;11.328421;10;16768.34
SPY190618;MOI01;1;08/04/2019;taaf_station;europa;West_Indian;France;megafauna;transect;transect_aller_retour;12:03;12:33;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;Observation : green turtles;40.33886;-22.33944;10;-10305.51
SPY181897;MOI01;2;08/04/2019;taaf_station;europa;West_Indian;France;megafauna;transect;transect_aller_retour;12:03;12:33;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;Observation : green turtles;40.33886;-22.33944;10;-10305.51
SPY181529;MOI02;1;09/04/2019;europa_distance_0m;europa;West_Indian;France;megafauna;transect;transect_aller_retour;12:01;12:39;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;Distance decay 0m;40.35581;-22.33281;10;-10303.8
SPY180771;MOI02;2;09/04/2019;europa_distance_0m;europa;West_Indian;France;megafauna;transect;transect_aller_retour;12:01;12:39;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;Distance decay 0m;40.35581;-22.33281;10;-10303.8
SPY180766;MOI03;1;09/04/2019;europa_distance_50m;europa;West_Indian;France;megafauna;transect;transect_aller_retour;13:06;13:36;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;Distance decay 50m;40.36129;-22.33078;10;-10303.24
SPY181720;MOI03;2;09/04/2019;europa_distance_50m;europa;West_Indian;France;megafauna;transect;transect_aller_retour;13:06;13:36;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;Distance decay 50m;40.36129;-22.33078;10;-10303.24
SPY190629;MOI15;1;11/04/2019;taaf_station2;europa;West_Indian;France;megafauna;transect;transect_aller_retour;10:50;11:20;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;turtles;40.33888;-22.33879;10;-10305.51
SPY190627;MOI15;2;11/04/2019;taaf_station2;europa;West_Indian;France;megafauna;transect;transect_aller_retour;10:50;11:20;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;turtles;40.33888;-22.33879;10;-10305.51
SPY190623;MOI21;1;14/04/2019;juan_distance0;juan_de_nova;West_Indian;France;megafauna;transect;transect_aller_retour;09:04;09:34;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;Distance decay;42.66956;-17.038661;2959;-10082.61
SPY190624;MOI21;2;14/04/2019;juan_distance0;juan_de_nova;West_Indian;France;megafauna;transect;transect_aller_retour;09:04;09:34;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;Distance decay;42.66956;-17.038661;2959;-10082.61
SPY190622;MOI22;1;14/04/2019;juan_distance1;juan_de_nova;West_Indian;France;megafauna;transect;transect_aller_retour;10:00;10:30;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;Distance decay;42.67851;-17.05547;1810;-10081.6
SPY190628;MOI22;2;14/04/2019;juan_distance1;juan_de_nova;West_Indian;France;megafauna;transect;transect_aller_retour;10:00;10:30;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;Distance decay;42.67851;-17.05547;1810;-10081.6
SPY190626;MOI23;1;14/04/2019;juan_distance2;juan_de_nova;West_Indian;France;megafauna;transect;transect_aller_retour;10:47;11:20;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;Distance decay;42.66977;-17.03868;2937;-10082.58
SPY190614;MOI23;2;14/04/2019;juan_distance2;juan_de_nova;West_Indian;France;megafauna;transect;transect_aller_retour;10:47;11:20;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;Distance decay;42.66977;-17.03868;2937;-10082.58
SPY190612;MOI24;1;14/04/2019;juan_distance3;juan_de_nova;West_Indian;France;megafauna;transect;transect_aller_retour;11:47;12:17;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;Distance decay;42.67116;-17.05712;2646;-10082.38
SPY180783;MOI24;2;14/04/2019;juan_distance3;juan_de_nova;West_Indian;France;megafauna;transect;transect_aller_retour;11:47;12:17;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;Distance decay;42.67116;-17.05712;2646;-10082.38
SPY181901;MOI31;1;16/04/2019;juan_2;juan_de_nova;West_Indian;France;megafauna;transect;transect_aller_retour;10:45;11:15;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;NA;42.74781;-17.02874;3469;-10074.31
SPY190609;MOI31;2;16/04/2019;juan_2;juan_de_nova;West_Indian;France;megafauna;transect;transect_aller_retour;10:45;11:15;30;30;0;NA;NA;marine;NA;0.2;Virginie Marques;megafauna;NA;42.74781;-17.02874;3469;-10074.31
SPY190570;MOI34;1;20/04/2019;glorieuse;glorieuse;West_Indian;France;megafauna;transect;transect_aller_retour;NA;NA;30;30;0;NA;NA;marine;NA;0.2;Marco Andrello;megafauna;NA;47.28334;-11.58652;2240;-9596.17
SPY190582;MOI34;2;20/04/2019;glorieuse;glorieuse;West_Indian;France;megafauna;transect;transect_aller_retour;NA;NA;30;30;0;NA;NA;marine;NA;0.2;Marco Andrello;megafauna;NA;47.28334;-11.58652;2240;-9596.17
SPY190574;MOI35;1;21/04/2019;glorieuse_distance_0m;glorieuse;West_Indian;France;megafauna;transect;transect_aller_retour;11:10;11:40;30;30;0;NA;NA;marine;NA;0.2;Marco Andrello;megafauna;tortue;47.29144;-11.56444;10;-9595.31
SPY190554;MOI35;2;21/04/2019;glorieuse_distance_0m;glorieuse;West_Indian;France;megafauna;transect;transect_aller_retour;11:10;11:40;30;30;0;NA;NA;marine;NA;0.2;Marco Andrello;megafauna;tortue;47.29144;-11.56444;10;-9595.31
SPY190586;MOI36;1;21/04/2019;glorieuse_distance_50m;glorieuse;West_Indian;France;megafauna;transect;transect_aller_retour;12:05;12:35;30;30;0;NA;NA;marine;NA;0.2;Marco Andrello;megafauna;NA;47.28871;-11.56593;10;-9595.61
SPY190561;MOI36;2;21/04/2019;glorieuse_distance_50m;glorieuse;West_Indian;France;megafauna;transect;transect_aller_retour;12:05;12:35;30;30;0;NA;NA;marine;NA;0.2;Marco Andrello;megafauna;NA;47.28871;-11.56593;10;-9595.61
SPY190580;MOI37;1;21/04/2019;glorieuse_distance_100m;glorieuse;West_Indian;France;megafauna;transect;transect_aller_retour;13:05;13:35;30;30;0;NA;NA;marine;NA;0.2;Marco Andrello;megafauna;NA;47.28774;-11.56503;112;-9595.72
SPY190575;MOI37;2;21/04/2019;glorieuse_distance_100m;glorieuse;West_Indian;France;megafauna;transect;transect_aller_retour;13:05;13:35;30;30;0;NA;NA;marine;NA;0.2;Marco Andrello;megafauna;NA;47.28774;-11.56503;112;-9595.72
SPY190578;MOI51;1;28/04/2019;tromelin_distance_0m;tromelin;West_Indian;France;megafauna;transect;transect_aller_retour;09:25;09:55;30;30;0;NA;NA;marine;NA;0.2;Marco Andrello;megafauna;NA;54.51736;-15.89278;55;-8817.56
SPY190588;MOI51;2;28/04/2019;tromelin_distance_0m;tromelin;West_Indian;France;megafauna;transect;transect_aller_retour;09:25;09:55;30;30;0;NA;NA;marine;NA;0.2;Marco Andrello;megafauna;le capuchon blanc du filtre a sauté. on l'a remplacé par le capuchon d'un autre filtre;54.51736;-15.89278;55;-8817.56
SPY190592;MOI52;1;28/04/2019;tromelin_distance_50m;tromelin;West_Indian;France;megafauna;transect;transect_aller_retour;10:15;10:45;30;30;0;NA;NA;marine;NA;0.2;Marco Andrello;megafauna;rain;54.51689;-15.89311;120;-8817.61
SPY190593;MOI52;2;28/04/2019;tromelin_distance_50m;tromelin;West_Indian;France;megafauna;transect;transect_aller_retour;10:15;10:45;30;30;0;NA;NA;marine;NA;0.2;Marco Andrello;megafauna;rain;54.51689;-15.89311;120;-8817.61
SPY190567;MOI53;1;28/04/2019;tromelin_distance_100m;tromelin;West_Indian;France;megafauna;transect;transect_aller_retour;11:00;11:30;30;30;0;NA;NA;marine;NA;0.2;Marco Andrello;megafauna;rain;54.5139;-15.89239;307;-8817.93
SPY190557;MOI53;2;28/04/2019;tromelin_distance_100m;tromelin;West_Indian;France;megafauna;transect;transect_aller_retour;11:00;11:30;30;30;0;NA;NA;marine;NA;0.2;Marco Andrello;megafauna;rain;54.5139;-15.89239;307;-8817.93
SPY181060;LENG002;1;17/10/2017;LENG002;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;15:30;NA;NA;2;0;29.5;NA;marine;NA;0.22;JB Juhel;NA;NA;132.97463;-4.11588;762;-320.29
SPY181049;LENG002;2;17/10/2017;LENG002;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;15:30;NA;NA;2;0;29.5;NA;marine;NA;0.22;JB Juhel;NA;NA;132.97463;-4.11588;762;-320.29
SPY181059;LENG003;1;18/10/2017;LENG003;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;12:00;NA;NA;2;39;29.5;NA;marine;NA;0.22;JB Juhel;NA;NA;133.01915;-4.11785;2115;-319.33
SPY180180;LENG003;2;18/10/2017;LENG003;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;12:00;NA;NA;1.7;39;29.5;NA;marine;NA;0.22;JB Juhel;NA;Buffer does not cover all  the filter;133.01915;-4.11785;2115;-319.33
SPY181021;LENG004;1;18/10/2017;LENG004;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;12:15;NA;NA;2;0;30;NA;marine;NA;0.22;JB Juhel;NA;NA;133.02032;-4.11746;2103;-319.26
SPY181047;LENG004;2;18/10/2017;LENG004;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;12:15;NA;NA;2;0;30;NA;marine;NA;0.22;JB Juhel;NA;NA;133.02032;-4.11746;2103;-319.26
SPY181020;LENG005;1;18/10/2017;LENG005;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;17:00;NA;NA;2;0;30;NA;marine;NA;0.22;JB Juhel;NA;River estuary (saltwater);133.05912;-4.06037;258;-312.14
SPY181017;LENG005;2;18/10/2017;LENG005;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;17:00;NA;NA;2;0;30;NA;marine;NA;0.22;JB Juhel;NA;River estuary (saltwater);133.05912;-4.06037;258;-312.14
SPY181018;LENG006;1;19/10/2017;LENG006;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;07:00;NA;NA;2;0;30;NA;marine;NA;0.22;JB Juhel;NA;Replicate LENG004 - 2h before filtration;133.02032;-4.11746;2103;-319.26
SPY181022;LENG006;2;19/10/2017;LENG006;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;07:00;NA;NA;2;0;30;NA;marine;NA;0.22;JB Juhel;NA;Replicate LENG004 - 2h before filtration;133.02032;-4.11746;2103;-319.26
SPY181026;LENG007;1;20/10/2017;LENG007;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;10:15;NA;NA;2;0;30.8;NA;marine;NA;0.22;JB Juhel;NA;NA;132.97571;-4.12453;201;-321.19
SPY181019;LENG007;2;20/10/2017;LENG007;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;10:15;NA;NA;2;0;30.8;NA;marine;NA;0.22;JB Juhel;NA;NA;132.97571;-4.12453;201;-321.19
SPY181028;LENG008;1;21/10/2017;LENG008;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;09:10;NA;NA;2;100;26.5;NA;marine;NA;0.22;JB Juhel;NA;NA;132.97514;-4.13307;1073;-322.12
SPY181015;LENG008;2;21/10/2017;LENG008;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;09:10;NA;NA;2;100;26.5;NA;marine;NA;0.22;JB Juhel;NA;NA;132.97514;-4.13307;1073;-322.12
SPY181027;LENG009;1;21/10/2017;LENG009;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;15:00;NA;NA;2;30;29.2;NA;marine;NA;0.22;JB Juhel;NA;LENG007-8-9-10 same point. different depth;132.97514;-4.13307;1073;-322.12
SPY181023;LENG009;2;21/10/2017;LENG009;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;15:00;NA;NA;2;30;29.2;NA;marine;NA;0.22;JB Juhel;NA;NA;132.97514;-4.13307;1073;-322.12
SPY181016;LENG010;1;24/10/2017;LENG010;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;10:30;NA;NA;2;193;16.1;NA;marine;NA;0.22;JB Juhel;NA;sampling with niskin bottle;132.97421;-4.13565;1378;-322.43
SPY181014;LENG010;2;24/10/2017;LENG010;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;10:30;NA;NA;1.3;200;15.2;NA;marine;NA;0.22;JB Juhel;NA;LENG10 under thermocline;132.97421;-4.13565;1378;-322.43
SPY181025;LENG011;1;24/10/2017;LENG011;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;16:00;NA;NA;2;31;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;132.9769;-4.12602;262;-321.32
SPY181024;LENG011;2;24/10/2017;LENG011;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;16:00;NA;NA;2;31;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;132.9769;-4.12602;262;-321.32
SPY181012;LENG012;1;25/10/2017;LENG012;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;10:00;NA;NA;2;35;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;132.91273;-4.08471;10;-318.73
SPY181013;LENG012;2;25/10/2017;LENG012;nusa_ulan;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;10:00;NA;NA;1.9;35;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;132.91273;-4.08471;10;-318.73
SPY180181;LENG013;1;26/10/2017;LENG013;pulau_venu;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;10:00;NA;NA;2;0;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;133.50134;-4.32327;2295;-334.07
SPY180182;LENG013;2;26/10/2017;LENG013;pulau_venu;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;10:00;NA;NA;2;0;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;133.50134;-4.32327;2295;-334.07
SPY181057;LENG014;1;26/10/2017;LENG014;pulau_venu;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;15:00;NA;NA;2;27;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;133.49826;-4.32135;2113;-333.88
SPY181044;LENG014;2;26/10/2017;LENG014;pulau_venu;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;15:00;NA;NA;2;27;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;133.49826;-4.32135;2113;-333.88
SPY180183;LENG015;1;27/10/2017;LENG015;pulau_venu;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;09:15;NA;NA;2;0;29.3;NA;marine;NA;0.22;JB Juhel;NA;NA;133.49443;-4.32225;1718;-334.01
SPY180184;LENG015;2;27/10/2017;LENG015;pulau_venu;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;09:15;NA;NA;2;0;29.3;NA;marine;NA;0.22;JB Juhel;NA;NA;133.49443;-4.32225;1718;-334.01
SPY180984;LENG016;1;27/10/2017;LENG016;pulau_venu;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;09:30;NA;NA;2;30;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;133.50023;-4.33406;1929;-335.27
SPY180970;LENG016;2;27/10/2017;LENG016;pulau_venu;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;09:30;NA;NA;1.6;30;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;133.50023;-4.33406;1929;-335.27
SPY181050;LENG017;1;27/10/2017;LENG017;pulau_venu;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;17:00;NA;NA;2;140;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;133.4866;-4.33682;567;-335.67
SPY181052;LENG017;2;27/10/2017;LENG017;pulau_venu;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;17:00;NA;NA;2;150;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;133.4866;-4.33682;567;-335.67
SPY181056;LENG018;1;31/10/2017;LENG018;triton_bay;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;16:30;NA;NA;2;80;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.03523;-3.90609;654;-290.06
SPY180971;LENG018;2;31/10/2017;LENG018;triton_bay;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;16:30;NA;NA;2;80;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.03523;-3.90609;654;-290.06
SPY180991;LENG019;1;31/10/2017;LENG019;triton_bay;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;17:00;NA;NA;2;0;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.03543;-3.90622;642;-290.07
SPY181040;LENG019;2;31/10/2017;LENG019;triton_bay;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;17:00;NA;NA;2;0;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.03543;-3.90622;642;-290.07
SPY180185;LENG020;1;01/11/2017;LENG020;triton_bay;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;09:50;NA;NA;2;0;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.0777;-3.90981;385;-291.14
SPY180186;LENG020;2;01/11/2017;LENG020;triton_bay;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;09:50;NA;NA;1.9;0;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.0777;-3.90981;385;-291.14
SPY180990;LENG021;1;01/11/2017;LENG021;triton_bay;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;10:30;NA;NA;2;80;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.07967;-3.90956;382;-291.15
SPY181008;LENG021;2;01/11/2017;LENG021;triton_bay;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;10:30;NA;NA;2;80;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.07967;-3.90956;382;-291.15
SPY181054;LENG022;1;01/11/2017;LENG022;triton_bay;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;10:30;NA;NA;2;25;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.07967;-3.90956;382;-291.15
SPY180992;LENG022;2;01/11/2017;LENG022;triton_bay;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;10:30;NA;NA;2;25;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.07967;-3.90956;382;-291.15
SPY181053;LENG024;1;03/11/2017;LENG024;triton_bay;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;17:30;NA;NA;2;70;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.12033;-3.79458;481;-279.35
SPY180988;LENG024;2;03/11/2017;LENG024;triton_bay;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;17:30;NA;NA;2;70;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.12033;-3.79458;481;-279.35
SPY181055;LENG025;1;03/11/2017;LENG025;triton_bay;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;18:00;NA;NA;2;0;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.12033;-3.79458;481;-279.35
SPY180975;LENG025;2;03/11/2017;LENG025;triton_bay;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;18:00;NA;NA;2;0;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.12033;-3.79458;481;-279.35
SPY180981;LENG027;1;04/11/2017;LENG027;lobo;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;09:00;NA;NA;2;0;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.16254;-3.77903;110;-278.52
SPY181046;LENG027;2;04/11/2017;LENG027;lobo;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;09:00;NA;NA;2;0;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.16254;-3.77903;110;-278.52
SPY181041;LENG028;1;04/11/2017;LENG028;lobo;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;09:00;NA;NA;2;50;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.09264;-3.8319;1060;-282.9
SPY180989;LENG028;2;04/11/2017;LENG028;lobo;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;09:00;NA;NA;2;50;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.09264;-3.8319;1060;-282.9
SPY180999;LENG029;1;04/11/2017;LENG029;lobo;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;12:00;NA;NA;2;0;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.09264;-3.8319;1060;-282.9
SPY180993;LENG029;2;04/11/2017;LENG029;lobo;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;12:00;NA;NA;2;0;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.09264;-3.8319;1060;-282.9
SPY181033;LENG030;1;07/11/2017;LENG030;pulau_aiduma;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;09:45;NA;NA;2;0;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.20171;-4.01173;10;-304.61
SPY181031;LENG030;2;07/11/2017;LENG030;pulau_aiduma;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;09:45;NA;NA;2;0;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.20171;-4.01173;10;-304.61
SPY181061;LENG031;1;07/11/2017;LENG031;pulau_aiduma;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;11:00;NA;NA;2;93;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.20171;-4.01173;10;-304.61
SPY181051;LENG031;2;07/11/2017;LENG031;pulau_aiduma;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;11:00;NA;NA;2;93;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.20171;-4.01173;10;-304.61
SPY181064;LENG032;1;07/11/2017;LENG032;pulau_aiduma;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;11:00;NA;NA;2;25;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.20171;-4.01173;10;-304.61
SPY180986;LENG032;2;07/11/2017;LENG032;pulau_aiduma;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;11:00;NA;NA;2;25;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.20171;-4.01173;10;-304.61
SPY181048;LENG033;1;08/11/2017;LENG033;tanjung_boi;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;10:45;NA;NA;2;0;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.48901;-4.03573;1413;-314.82
SPY181006;LENG033;2;08/11/2017;LENG033;tanjung_boi;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;10:45;NA;NA;2;0;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.48901;-4.03573;1413;-314.82
SPY180982;LENG034;1;08/11/2017;LENG034;tanjung_boi;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;12:30;NA;NA;2;80;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.48901;-4.03573;1413;-314.82
SPY181038;LENG034;2;08/11/2017;LENG034;tanjung_boi;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;12:30;NA;NA;2;80;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.48901;-4.03573;1413;-314.82
SPY180985;LENG035;1;08/11/2017;LENG035;tanjung_boi;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;12:30;NA;NA;2;33;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.48901;-4.03573;1413;-314.82
SPY181035;LENG035;2;08/11/2017;LENG035;tanjung_boi;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;12:30;NA;NA;2;33;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.48901;-4.03573;1413;-314.82
SPY181062;LENG037;1;09/11/2017;LENG037;pulau_aiduma_ext;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;14:50;NA;NA;2;0;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.28719;-4.03521;1036;-309.1
SPY181063;LENG037;2;09/11/2017;LENG037;pulau_aiduma_ext;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;14:50;NA;NA;2;0;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.28719;-4.03521;1036;-309.1
SPY181011;LENG038;1;09/11/2017;LENG038;pulau_aiduma_ext;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;15:30;NA;NA;2;70;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.28719;-4.03521;1036;-309.1
SPY181058;LENG038;2;09/11/2017;LENG038;pulau_aiduma_ext;Central_Indo_Pacific;Indonesia;lengguru;point;bag_underwater;15:30;NA;NA;2;70;NA;NA;marine;NA;0.22;JB Juhel;NA;NA;134.28719;-4.03521;1036;-309.1
