"","station","lat","long","site35","site30","site25","site20","site10","site5"
"1","margarita_south_west",13.34043,-81.39829,"site1","site1","site1","site1","site1","site1"
"2","providencia_west",13.34393,-81.39777,"site1","site1","site1","site1","site1","site1"
"3","providencia_north_west",13.36786,-81.38864,"site1","site1","site1","site1","site1","site1"
"4","catalina_north",13.39172,-81.38029,"site1","site1","site1","site1","site1","site2"
"5","providencia_north",13.38322,-81.35909,"site1","site1","site1","site1","site1","site2"
"6","providencia_east",13.36264,-81.34969,"site1","site1","site1","site1","site1","site2"
"7","providencia_south_east",13.34072,-81.35561,"site1","site1","site1","site1","site1","site3"
"8","patch1",13.36541,-81.41025,"site1","site1","site1","site1","site1","site1"
"9","patch2",13.36726,-81.41335,"site1","site1","site1","site1","site1","site1"
"10","patch3",13.32225,-81.36716,"site1","site1","site1","site1","site1","site3"
"11","malpelo_20m",3.9982,-81.56845,"site2","site2","site2","site2","site2","site4"
"12","malpelo_100m",3.99737,-81.56515,"site2","site2","site2","site2","site2","site4"
"13","malpelo_50m",4.00307,-81.5703,"site2","site2","site2","site2","site2","site4"
"14","malpelo_100m",4.00307,-81.5703,"site2","site2","site2","site2","site2","site4"
"15","malpelo_300m",4.00307,-81.5703,"site2","site2","site2","site2","site2","site4"
"16","malpelo_200m",4.00307,-81.5703,"site2","site2","site2","site2","site2","site4"
"17","malpelo_10m",4.00307,-81.5703,"site2","site2","site2","site2","site2","site4"
"18","malpelo1",4.01142,-81.59661,"site2","site2","site2","site2","site2","site4"
"19","malpelo_600m",3.98735,-81.57326,"site2","site2","site2","site2","site2","site4"
"20","malpelo2",4.00685,-81.60143,"site2","site2","site2","site2","site2","site4"
"21","malpelo6",3.98944,-81.60462,"site2","site2","site2","site2","site2","site5"
"22","malpelo5",4.00885,-81.60547,"site2","site2","site2","site2","site2","site4"
"23","malpelo3",4.00515,-81.59995,"site2","site2","site2","site2","site2","site4"
"24","malpelo4",3.99871,-81.62184,"site2","site2","site2","site2","site2","site5"
"25","bois_flottant",4.02167,-81.585,"site2","site2","site2","site2","site2","site4"
"26","camera1",4.00594,-81.60334,"site2","site2","site2","site2","site2","site4"
"27","camera2",4.00276,-81.60248,"site2","site2","site2","site2","site2","site4"
"28","camera3",4.00286,-81.60259,"site2","site2","site2","site2","site2","site4"
"29","bruv1",3.99357,-81.61842,"site2","site2","site2","site2","site2","site5"
"30","bruv2",3.9929,-81.6205,"site2","site2","site2","site2","site2","site5"
"31","camera4",4.00226,-81.60371,"site2","site2","site2","site2","site2","site4"
"32","camera4",4.00202,-81.60332,"site2","site2","site2","site2","site2","site4"
"33","camera5",4.0023,-81.60392,"site2","site2","site2","site2","site2","site4"
"34","anse_bertrand_cote",16.48538,-61.50429,"site3","site3","site3","site3","site3","site6"
"35","anse_bertrand_large",16.50096,-61.51445,"site3","site3","site3","site3","site3","site6"
"36","anse_colas",16.47047,-61.52166,"site3","site3","site3","site3","site3","site6"
"37","bouillante_large",16.07855,-61.85716,"site4","site4","site4","site4","site4","site7"
"38","chateau_petite_terre",16.20771,-61.14683,"site5","site5","site5","site5","site5","site8"
"39","fajou",16.359,-61.57521,"site3","site3","site6","site6","site6","site9"
"40","jardin_eden",16.37651,-61.52821,"site3","site3","site6","site6","site6","site10"
"41","petit_cul_de_sac_marin_cote",16.20352,-61.53646,"site6","site6","site7","site7","site7","site11"
"42","petit_cul_de_sac_marin_Large",16.15962,-61.50619,"site6","site6","site7","site7","site7","site12"
"43","petite_terre1",16.18316,-61.11949,"site5","site5","site5","site5","site5","site13"
"44","petite_terre2",16.17763,-61.09994,"site5","site5","site5","site5","site5","site13"
"45","pointe_chateau",16.24619,-61.213,"site5","site5","site5","site5","site8","site14"
"46","pointe_ferry",16.2617,-61.82218,"site4","site4","site4","site8","site9","site15"
"47","pointe_ferry",16.26194,-61.82252,"site4","site4","site4","site8","site9","site15"
"48","riviere_salee",16.2552,-61.54755,"site6","site6","site7","site7","site10","site16"
"49","sec_nord",16.24518,-61.87116,"site4","site4","site4","site8","site9","site17"
"50","sec_sud_1",16.15732,-61.87493,"site4","site4","site4","site4","site4","site18"
"51","sec_sud_2",16.14098,-61.8644,"site4","site4","site4","site4","site4","site18"
"52","st_rose",16.32673,-61.67195,"site3","site3","site6","site6","site11","site19"
"53","lagon_faka",-16.500305,-145.447768,"site7","site7","site8","site9","site12","site20"
"54","lagon_faka",-16.500979,-145.449233,"site7","site7","site8","site9","site12","site20"
"55","lagon_faka",-16.500383,-145.447721,"site7","site7","site8","site9","site12","site20"
"56","lagon_faka",-16.500328,-145.44823,"site7","site7","site8","site9","site12","site20"
"57","lagon_faka",-16.499774,-145.447065,"site7","site7","site8","site9","site12","site20"
"58","lagon_faka",-16.500438,-145.447461,"site7","site7","site8","site9","site12","site20"
"59","lagon_faka",-16.499381,-145.446963,"site7","site7","site8","site9","site12","site20"
"60","lagon_faka",-16.500378,-145.447254,"site7","site7","site8","site9","site12","site20"
"61","passe_faka_1",-16.515778,-145.463558,"site7","site7","site8","site9","site12","site20"
"62","passe_faka_1",-16.516914,-145.462426,"site7","site7","site8","site9","site12","site20"
"63","passe_faka_l",-16.5209,-145.459671,"site7","site7","site8","site9","site12","site20"
"64","passe_faka_T",-16.5209,-145.459671,"site7","site7","site8","site9","site12","site20"
"65","faka_profond_0",-16.531748,-145.455602,"site7","site7","site8","site9","site12","site20"
"66","profond_faka_100m",-16.531748,-145.455602,"site7","site7","site8","site9","site12","site20"
"67","profond_faka_50m",-16.531748,-145.455602,"site7","site7","site8","site9","site12","site20"
"68","profond_2_faka_0m",-16.525988,-145.450593,"site7","site7","site8","site9","site12","site20"
"69","profond_faka_200m",-16.531748,-145.455602,"site7","site7","site8","site9","site12","site20"
"70","profond_faka_150m",-16.531748,-145.455602,"site7","site7","site8","site9","site12","site20"
"71","profond_2_faka_200m",-16.525988,-145.450593,"site7","site7","site8","site9","site12","site20"
"72","profond_2_faka_100m",-16.525988,-145.450593,"site7","site7","site8","site9","site12","site20"
"73","profond_2_faka_50m",-16.525988,-145.450593,"site7","site7","site8","site9","site12","site20"
"74","faka_prof_2_150m",-16.525988,-145.450593,"site7","site7","site8","site9","site12","site20"
"75","faka_prof_2_200m",-16.525988,-145.450593,"site7","site7","site8","site9","site12","site20"
"76","faka_prof_2_100m",-16.525988,-145.450593,"site7","site7","site8","site9","site12","site20"
"77","faka_prof_2_50m",-16.525988,-145.450593,"site7","site7","site8","site9","site12","site20"
"78","estuaire_rio_don_diego_1",11.26593,-73.69206,"site8","site8","site9","site10","site13","site21"
"79","estuaire_rio_don_diego_2",11.2668,-73.702106,"site8","site8","site9","site10","site13","site21"
"80","estuaire_rio_don_diego_3",11.266771,-73.641601,"site8","site8","site9","site10","site13","site22"
"81","rio_don_diego1",11.257738,-73.704129,"site8","site8","site9","site10","site13","site21"
"82","rio_don_diego2",11.242452,-73.69688,"site8","site8","site9","site10","site13","site21"
"83","rio_don_diego3",11.226491,-73.697869,"site8","site8","site9","site10","site13","site21"
"84","santamarta_deep1_53m",11.312972,-73.780055,"site8","site8","site9","site10","site14","site23"
"85","santamarta_deep1_35m",11.312972,-73.780055,"site8","site8","site9","site10","site14","site23"
"86","santamarta_deep1_0m",11.312972,-73.780055,"site8","site8","site9","site10","site14","site23"
"87","santamarta_deep2_115m",11.347639,-73.766667,"site8","site8","site9","site10","site14","site23"
"88","santamarta_deep2_0m",11.347639,-73.766667,"site8","site8","site9","site10","site14","site23"
"89","santamarta_deep2_58m",11.347639,-73.766667,"site8","site8","site9","site10","site14","site23"
"90","tayrona_camera_1",11.337649,-74.110443,"site9","site9","site10","site11","site15","site24"
"91","tayrona_camera_2",11.328275,-74.114845,"site9","site9","site10","site11","site15","site24"
"92","tayrona_saturation_1",11.330775,-74.116304,"site9","site9","site10","site11","site15","site24"
"93","tayrona_saturation_2",11.340723,-74.112103,"site9","site9","site10","site11","site15","site24"
"94","tayrona_saturation_2",11.341963,-74.112686,"site9","site9","site10","site11","site15","site24"
"95","tayrona_camera_2",11.326676,-74.114275,"site9","site9","site10","site11","site15","site24"
"96","tayrona_saturation_1",11.330174,-74.115761,"site9","site9","site10","site11","site15","site24"
"97","tayrona_camera_2",11.328421,-74.114296,"site9","site9","site10","site11","site15","site24"
"98","taaf_station",-22.33944,40.33886,"site10","site10","site11","site12","site16","site25"
"99","europa_distance_0m",-22.33281,40.35581,"site10","site10","site11","site12","site16","site25"
"100","europa_distance_50m",-22.33078,40.36129,"site10","site10","site11","site12","site16","site25"
"101","europa_distance_300m",-22.32652,40.36433,"site10","site10","site11","site12","site16","site25"
"102","europa_distance_600m",-22.32454,40.36156,"site10","site10","site11","site12","site16","site25"
"103","europa_300m_surface",-22.33752,40.39666,"site10","site10","site11","site12","site16","site26"
"104","europa_300m_50m",-22.33752,40.39666,"site10","site10","site11","site12","site16","site26"
"105","europa_300m_100m",-22.33752,40.39666,"site10","site10","site11","site12","site16","site26"
"106","europa_300m_150m",-22.33752,40.39666,"site10","site10","site11","site12","site16","site26"
"107","europa_300m_200m",-22.33752,40.39666,"site10","site10","site11","site12","site16","site26"
"108","europa_1000m_surface",-22.33644,40.41177,"site10","site10","site11","site12","site16","site26"
"109","europa_1000m_500m",-22.33644,40.41177,"site10","site10","site11","site12","site16","site26"
"110","taaf_station2",-22.33879,40.33888,"site10","site10","site11","site12","site16","site25"
"111","canyon1_0m",-18.6225,41.77472,"site11","site11","site12","site13","site17","site27"
"112","canyon1_840m",-18.6225,41.77472,"site11","site11","site12","site13","site17","site27"
"113","seamount1_0m",-18.12441,42.04219,"site12","site12","site13","site14","site18","site28"
"114","seamount1_170m",-18.12441,42.04219,"site12","site12","site13","site14","site18","site28"
"115","seamount1_340m",-18.12441,42.04219,"site12","site12","site13","site14","site18","site28"
"116","juan_distance0",-17.038661,42.66956,"site13","site13","site14","site15","site19","site29"
"117","juan_distance1",-17.05547,42.67851,"site13","site13","site14","site15","site19","site29"
"118","juan_distance2",-17.03868,42.66977,"site13","site13","site14","site15","site19","site29"
"119","juan_distance3",-17.05712,42.67116,"site13","site13","site14","site15","site19","site29"
"120","juan_300m_0m",-17.023831,42.654805,"site13","site13","site14","site15","site19","site29"
"121","juan_300m_50m",-17.023831,42.654805,"site13","site13","site14","site15","site19","site29"
"122","juan_300m_100m",-17.023831,42.654805,"site13","site13","site14","site15","site19","site29"
"123","juan_300m_150m",-17.023831,42.654805,"site13","site13","site14","site15","site19","site29"
"124","juan_300m_200m",-17.023831,42.654805,"site13","site13","site14","site15","site19","site29"
"125","juan_300m_300m",-17.023831,42.654805,"site13","site13","site14","site15","site19","site29"
"126","juan_2",-17.02874,42.74781,"site13","site13","site14","site15","site19","site30"
"127","juan_mayotte_3000m_0m",-15.52306,42.53472,"site14","site14","site15","site16","site20","site31"
"128","juan_mayotte_3000m_3000m",-15.52306,42.53472,"site14","site14","site15","site16","site20","site31"
"129","glorieuse",-11.58652,47.28334,"site15","site15","site16","site17","site21","site32"
"130","glorieuse_distance_0m",-11.56444,47.29144,"site15","site15","site16","site17","site21","site32"
"131","glorieuse_distance_50m",-11.56593,47.28871,"site15","site15","site16","site17","site21","site32"
"132","glorieuse_distance_100m",-11.56503,47.28774,"site15","site15","site16","site17","site21","site32"
"133","glorieuse_distance_300m",-11.56269,47.28501,"site15","site15","site16","site17","site21","site32"
"134","glorieuse_300m_0m",-11.5581,47.2857,"site15","site15","site16","site17","site21","site32"
"135","glorieuse_300m_50m",-11.5581,47.2857,"site15","site15","site16","site17","site21","site32"
"136","glorieuse_300m_100m",-11.5581,47.2857,"site15","site15","site16","site17","site21","site32"
"137","glorieuse_300m_150m",-11.5581,47.2857,"site15","site15","site16","site17","site21","site32"
"138","glorieuse_300m_200m",-11.5581,47.2857,"site15","site15","site16","site17","site21","site32"
"139","glorieuse_300m_300m",-11.5581,47.2857,"site15","site15","site16","site17","site21","site32"
"140","tromelin_300m_0m",-15.89453623,54.51575373,"site16","site16","site17","site18","site22","site33"
"141","tromelin_300m_50m",-15.89453623,54.51575373,"site16","site16","site17","site18","site22","site33"
"142","tromelin_300m_100m",-15.89453623,54.51575373,"site16","site16","site17","site18","site22","site33"
"143","tromelin_300m_150m",-15.89453623,54.51575373,"site16","site16","site17","site18","site22","site33"
"144","tromelin_300m_200m",-15.89453623,54.51575373,"site16","site16","site17","site18","site22","site33"
"145","tromelin_300m_300m",-15.89453623,54.51575373,"site16","site16","site17","site18","site22","site33"
"146","tromelin_distance_0m",-15.89278,54.51736,"site16","site16","site17","site18","site22","site33"
"147","tromelin_distance_50m",-15.89311,54.51689,"site16","site16","site17","site18","site22","site33"
"148","tromelin_distance_100m",-15.89239,54.5139,"site16","site16","site17","site18","site22","site33"
"149","Seamount_nearTromelin_0m",-15.93020533,54.50882665,"site16","site16","site17","site18","site22","site33"
"150","Seamount_nearTromelin_300m",-15.93020533,54.50882665,"site16","site16","site17","site18","site22","site33"
"151","Seamount_nearTromelin_600m",-15.93020533,54.50882665,"site16","site16","site17","site18","site22","site33"
"152","atlantic_1",46.8961393,-4.7780248,"site17","site17","site18","site19","site23","site34"
"153","atlantic_2",46.3147228,-4.2150256,"site18","site18","site19","site20","site24","site35"
"154","atlantic_3",46.0509606,-3.8861062,"site19","site19","site20","site21","site25","site36"
"155","atlantic_4",45.8907485,-3.2114348,"site20","site20","site21","site22","site26","site37"
"156","atlantic_5",45.2438012,-3.2297848,"site21","site21","site22","site23","site27","site38"
"157","atlantic_6",44.8782105,-1.8595568,"site22","site22","site23","site24","site28","site39"
"158","atlantic_7",44.2505771,-1.8937318,"site23","site23","site24","site25","site29","site40"
"159","atlantic_8",43.8334093,-1.9882645,"site24","site24","site25","site26","site30","site41"
"160","atlantic_9",44.0949793,-1.3818145,"site25","site25","site26","site27","site31","site42"
"161","atlantic_10",44.5427539,-1.3295563,"site26","site26","site27","site28","site32","site43"
"162","atlantic_11",45.5494714,-1.4159793,"site27","site27","site28","site29","site33","site44"
"163","atlantic_12",45.7357645,-1.9193916,"site28","site28","site29","site30","site34","site45"
"164","atlantic_13",45.8661842,-2.395217,"site29","site29","site30","site31","site35","site46"
"165","atlantic_14",46.6230167,-2.5939192,"site30","site30","site31","site32","site36","site47"
"166","atlantic_15",46.5962065,-1.9759778,"site31","site31","site32","site33","site37","site48"
"167","menorca_1",40.022395,3.790081,"site32","site32","site33","site34","site38","site49"
"168","menorca_1",40.022518,3.79002,"site32","site32","site33","site34","site38","site49"
"169","menorca_2",39.918649,3.830327,"site32","site32","site33","site34","site39","site50"
"170","menorca_2",39.918309,3.830632,"site32","site32","site33","site34","site39","site50"
"171","menorca_3",40.086845,4.070965,"site32","site32","site34","site35","site40","site51"
"172","menorca_3",40.088462,4.070868,"site32","site32","site34","site35","site40","site51"
"173","menorca_4",40.07145,4.096724,"site32","site32","site34","site35","site40","site51"
"174","menorca_4",40.071488,4.096939,"site32","site32","site34","site35","site40","site51"
"175","menorca_5",39.957735,4.285683,"site33","site33","site35","site36","site41","site52"
"176","menorca_5",39.957858,4.285778,"site33","site33","site35","site36","site41","site52"
"177","menorca_6",39.829577,4.303324,"site33","site33","site35","site36","site42","site53"
"178","menorca_7",39.848846,4.160777,"site33","site33","site35","site36","site43","site54"
"179","mallorca_1",39.771142,3.405029,"site34","site34","site36","site37","site44","site55"
"180","mallorca_2",39.786777,3.323661,"site34","site34","site36","site37","site45","site56"
"181","mallorca_3",39.746475,3.468065,"site34","site34","site36","site37","site44","site57"
"182","mallorca_4",39.689585,3.474012,"site34","site34","site36","site37","site46","site58"
"183","mallorca_4",39.688479,3.471091,"site34","site34","site36","site37","site46","site58"
"184","banyuls18_1",42.349021,3.203946,"site35","site35","site37","site38","site47","site59"
"185","banyuls18_2",42.401302,3.171352,"site35","site35","site37","site38","site47","site60"
"186","banyuls18_3",42.460386,3.167352,"site35","site35","site38","site39","site48","site61"
"187","banyuls18_4",42.517347,3.13962,"site35","site35","site38","site39","site48","site62"
"188","banyuls18_5",42.570987,3.0496,"site35","site35","site38","site39","site49","site63"
"189","calvi_1",42.58508,8.725903,"site36","site36","site39","site40","site50","site64"
"190","calvi_1",42.577371,8.709377,"site36","site36","site39","site40","site50","site64"
"191","calvi_2",42.584973,8.80077,"site36","site36","site39","site40","site50","site65"
"192","calvi_2",42.592608,8.810375,"site36","site36","site39","site40","site50","site65"
"193","calvi_3",42.607429,8.840922,"site36","site36","site39","site40","site51","site66"
"194","calvi_3",42.609901,8.860081,"site36","site36","site39","site40","site51","site66"
"195","calvi_4",42.629439,8.879176,"site36","site36","site39","site40","site51","site67"
"196","calvi_4",42.628935,8.898822,"site36","site36","site39","site40","site51","site67"
"197","carry_le_rouet_1",43.328101,5.169124,"site37","site37","site40","site41","site52","site68"
"198","carry_le_rouet_1",43.326564,5.162342,"site37","site37","site40","site41","site52","site68"
"199","carry_le_rouet_2",43.331557,5.243485,"site37","site37","site40","site41","site53","site69"
"200","carry_le_rouet_2",43.328215,5.228154,"site37","site37","site40","site41","site53","site69"
"201","carry_le_rouet_3",43.346751,5.27374,"site37","site37","site40","site41","site53","site70"
"202","carry_le_rouet_3",43.357043,5.28961,"site37","site37","site40","site41","site53","site70"
"203","porquerolles_1",42.996874,6.247296,"site38","site38","site41","site42","site54","site71"
"204","porquerolles_1",42.993934,6.231181,"site38","site38","site41","site42","site54","site71"
"205","porquerolles_2",42.989867,6.19165,"site38","site38","site41","site42","site54","site72"
"206","porquerolles_2",42.994923,6.178013,"site38","site38","site41","site42","site54","site72"
"207","porquerolles_3",43.009209,6.184702,"site38","site38","site41","site42","site54","site72"
"208","porquerolles_3",43.009663,6.172318,"site38","site38","site41","site42","site54","site72"
"209","cap_roux_1",43.453856,6.922852,"site39","site39","site42","site43","site55","site73"
"210","cap_roux_1",43.460438,6.923639,"site39","site39","site42","site43","site55","site73"
"211","cap_roux_2",43.427908,6.88989,"site39","site39","site42","site43","site55","site74"
"212","cap_roux_2",43.427372,6.88044,"site39","site39","site42","site43","site55","site74"
"213","cap_roux_3",43.417858,6.829228,"site39","site39","site42","site43","site56","site75"
"214","cap_roux_3",43.414792,6.8148,"site39","site39","site42","site43","site56","site75"
"215","banyuls19_1",42.461737,3.161565,"site35","site35","site38","site39","site48","site61"
"216","banyuls19_1",42.468838,3.159013,"site35","site35","site38","site39","site48","site61"
"217","banyuls19_1",42.468482,3.159341,"site35","site35","site38","site39","site48","site61"
"218","banyuls19_2",42.423661,3.169849,"site35","site35","site37","site38","site47","site60"
"219","banyuls19_2",42.409949,3.163444,"site35","site35","site37","site38","site47","site60"
"220","banyuls19_3",42.359825,3.166933,"site35","site35","site37","site38","site47","site59"
"221","banyuls19_3",42.351981,3.187986,"site35","site35","site37","site38","site47","site59"
"222","baie _de_villefranche",43.689708,7.309035,"site40","site40","site43","site44","site57","site76"
"223","banc_de_magaud",43.056244,6.673749,"site41","site41","site44","site45","site58","site77"
"224","beach_rock_cassis_1",43.17588,5.40324,"site42","site42","site45","site46","site59","site78"
"225","beach_rock_cassis_2",43.16821,5.5495,"site42","site42","site45","site47","site60","site79"
"226","beach_rock_cassis_3",43.169,5.54909,"site42","site42","site45","site47","site60","site79"
"227","beach_rock_cassis_4",43.16862,5.54848,"site42","site42","site45","site47","site60","site79"
"228","beach_rock_cassis_5",43.1679,5.54591,"site42","site42","site45","site47","site60","site79"
"229","beach_rock_cassis_5",43.16812,5.54567,"site42","site42","site45","site47","site60","site79"
"230","beach_rock_cassis_6",43.16803,5.545709,"site42","site42","site45","site47","site60","site79"
"231","cap_de_nice_1",43.687017,7.308539,"site40","site40","site43","site44","site57","site76"
"232","cap_de_nice_1",43.686972,7.30875,"site40","site40","site43","site44","site57","site76"
"233","cap_de_nice_2",43.68388,7.29903,"site40","site40","site43","site44","site57","site76"
"234","cap_de_nice_3",43.666033,7.252058,"site40","site40","site43","site44","site57","site80"
"235","cap_de_nice_4",43.666033,7.252058,"site40","site40","site43","site44","site57","site80"
"236","cap_de_nice_5",43.68275,7.299033,"site40","site40","site43","site44","site57","site76"
"237","cap_de_nice_6",43.684542,7.299424,"site40","site40","site43","site44","site57","site76"
"238","cap_lardier_1",43.15886,6.62046,"site41","site41","site44","site45","site61","site81"
"239","cap_lardier_1",43.15891,6.6205,"site41","site41","site44","site45","site61","site81"
"240","cap_lardier_2",43.1528,6.61624,"site41","site41","site44","site45","site61","site81"
"241","cap_lardier_2",43.15268,6.61693,"site41","site41","site44","site45","site61","site81"
"242","cap_lardier_2",43.15025,6.6168,"site41","site41","site44","site45","site61","site81"
"243","cap_lardier_2",43.14991,6.61595,"site41","site41","site44","site45","site61","site81"
"244","cap_lardier_2",43.14817,6.62024,"site41","site41","site44","site45","site61","site81"
"245","cap_lardier_3",43.150888,6.617996,"site41","site41","site44","site45","site61","site81"
"246","cap_negre_1",43.14227,6.43833,"site41","site41","site44","site48","site62","site82"
"247","cap_negre_2",43.134424,6.428435,"site41","site41","site44","site48","site62","site82"
"248","goude",43.23291,5.35105,"site42","site42","site45","site46","site63","site83"
"249","goude",43.2175,5.34561,"site42","site42","site45","site46","site63","site83"
"250","goude",43.2323,5.349935,"site42","site42","site45","site46","site63","site83"
"251","goude",43.21732,5.34549,"site42","site42","site45","site46","site63","site83"
"252","imperiaux_1",43.17606,5.40356,"site42","site42","site45","site46","site59","site78"
"253","imperiaux_1",43.17588,5.40324,"site42","site42","site45","site46","site59","site78"
"254","imperiaux_2",43.17492,5.39804,"site42","site42","site45","site46","site59","site78"
"255","imperiaux_2",43.18036,5.37254,"site42","site42","site45","site46","site59","site78"
"256","marseille",43.269,5.36633,"site42","site42","site45","site46","site63","site84"
"257","marseille",43.28088,5.34636,"site42","site42","site45","site46","site63","site84"
"258","marseille",43.269,5.3672,"site42","site42","site45","site46","site63","site84"
